hora_de_publicacion,descripcion,alcance,me_gusta,veces_que_se_compartio,visitas_al_perfil,respuestas,navegacion,clics_en_el_enlace,seguimientos,toques_en_stickers,visualizaciones,sentimiento_score,fecha,nombre_archivo,objeto_principal,color_dominante,emocion_primaria,categoria
01/01/2023 15:32,En la recta final del Guadalupe -Reyes,,3,0,,0,,,,,,0,01/01/2023,IMG_20230101_203517_057.jpg,cookies,#425c81,happy,Comida y Bebida
01/01/2023 16:17,,,4,0,,0,,,,,,-2,01/01/2023,IMG_20230101_181738_189.jpg,pizza,#5c5f61,happy,Comida y Bebida
01/01/2023 18:34,"Faltan 303 días 
para Halloween",,5,0,,0,,,,,,0,01/01/2023,IMG_20230101_173236_089.jpg,red_wine,#747382,neutral,Comida y Bebida
03/01/2023 18:36,Para el frío,,7,0,,0,,,,,,0,03/01/2023,IMG_20230103_203624_503.jpg,plate,#5c697b,neutral,Selfie
06/01/2023 12:38,,,6,0,,0,,,,,,-2,06/01/2023,IMG_20230106_211449_997.jpg,tray,#4d4a76,happy,"Comida y Bebida, Selfie"
06/01/2023 19:11,,,4,0,,0,,,,,,-2,06/01/2023,IMG_20230106_211416_808.jpg,cleaver,#516da4,sad,Comida y Bebida
06/01/2023 19:11,,,2,0,,0,,,,,,-2,06/01/2023,IMG_20230106_211406_092.jpg,newspaper,#6d6e76,sad,Selfie
06/01/2023 19:11,,,1,0,,0,,,,,,-2,06/01/2023,IMG_20230106_211355_310.jpg,skull,#98a7aa,happy,Otro
06/01/2023 19:11,,,2,0,,0,,,,,,-2,06/01/2023,IMG_20230106_211343_940.jpg,magnetic_compass,#464855,neutral,Otro
06/01/2023 19:11,,,3,0,,0,,,,,,-2,06/01/2023,IMG_20230106_211333_090.jpg,restaurant,#666b7c,happy,Selfie
06/01/2023 19:11,,,1,0,,0,,,,,,-2,06/01/2023,IMG_20230106_211322_851.jpg,restaurant,#5c6374,happy,Selfie
06/01/2023 19:11,,,1,0,,0,,,,,,-2,06/01/2023,IMG_20230106_211205_437.jpg,street_sign,#55787a,neutral,Otro
06/01/2023 19:11,,,1,0,,0,,,,,,-2,06/01/2023,IMG_20230106_211153_582.jpg,street_signs,#52646a,happy,Otro
06/01/2023 19:14,,,2,0,,0,,,,,,-2,06/01/2023,IMG_20230106_143840_679.jpg,packet,#5c5d6b,happy,"Otro, Sticker"
07/01/2023 09:41,,,2,0,,0,,,,,,-2,07/01/2023,IMG_20230107_114144_017.jpg,potpie,#95a2ad,happy,"Comida y Bebida, Sticker"
08/01/2023 08:58,¡A ahorrar para los tamales!,,4,0,,0,,,,,,0,08/01/2023,IMG_20230108_150427_607.jpg,ski_mask,#4b3e41,neutral,Selfie
08/01/2023 13:04,Oficialmente se acabó el Guadalupe -Reyes,,5,0,,0,,,,,,0,08/01/2023,IMG_20230108_105914_439.jpg,potpie,#909ca7,happy,"Comida y Bebida, Sticker"
11/01/2023 07:02,¡Buenos días!,,6,0,,0,,,,,,0,11/01/2023,IMG_20230111_090246_054.jpg,espresso,#b4bbce,sad,Comida y Bebida
12/01/2023 13:49,¡Cuenta regresiva!,,3,0,,0,,,,,,0,12/01/2023,IMG_20230112_154949_486.jpg,people,#6c79bd,happy,Reposteo
16/01/2023 17:20,¡Ya empezamos el círculo de sueños!,,7,0,,0,,,,,,0,16/01/2023,IMG_20230116_192025_454.jpg,person,#57515f,happy,Selfie
18/01/2023 08:30,,,5,0,,0,,,,,,-2,18/01/2023,IMG_20230118_103100_626.jpg,teapot,#98a2a8,neutral,"Otro, Sticker"
20/01/2023 10:23,Es un honor ser parte de la Fundación @ekrmexico,,1,0,,0,,,,,,0,20/01/2023,IMG_20230120_122337_300.jpg,people,#5d575f,happy,"Reposteo, Con otras personas"
22/01/2023 17:37,¡Ya casi empieza!,,7,0,,0,,,,,,0,22/01/2023,IMG_20230122_193730_320.jpg,person,#6a6686,happy,Selfie
25/01/2023 14:21,,,1,0,,0,,,,,,-2,25/01/2023,IMG_20230125_162752_863.jpg,quote,#404351,happy,Reposteo
25/01/2023 14:21,,,4,0,,0,,,,,,-2,25/01/2023,IMG_20230125_162719_529.jpg,quote,#dac3ce,sad,Reposteo
25/01/2023 14:27,Nuestros sueños permanecen con nosotros. Nos ayudan a abrir el corazón en el momento de mayor miedo.,,0,0,,0,,,,,,0,25/01/2023,IMG_20230125_162138_882.jpg,people,#718387,happy,"Reposteo, Con otras personas"
30/01/2023 11:50,¿Quieres saber cómo?,2,3,0,,0,,,,,,0,29/01/2023,IMG_20230129_194514_136.jpg,quote,#57514a,happy,Reposteo
04/02/2023 09:59,,2014,3,0,21,0,2098,,2,,,-2,04/02/2023,IMG_20230204_115956_923.jpg,book,#909696,happy,"Otro, Enlace"
08/02/2023 17:34,A punto de empezar el Death Café con @ekrmexico,1122,2,0,9,1,1137,,,,,0,08/02/2023,IMG_20230208_194355_266.jpg,background_color,#63688b,happy,"Reposteo, Con otras personas"
08/02/2023 17:37,,931,4,0,9,0,936,,,2,,-2,08/02/2023,IMG_20230208_193458_035.jpg,eggnog,#757491,sad,"Selfie, Comida y Bebida"
10/02/2023 11:17,Voy a facilitar este taller junto a mis compañeras de @ekrmexico,1345,2,0,20,0,1357,,,,,0,10/02/2023,IMG_20230210_131835_344.jpg,background_color,#779aac,happy,"Reposteo, Sticker"
10/02/2023 11:18,,928,3,0,4,0,953,,,,,-2,10/02/2023,IMG_20230210_131753_231.jpg,background_color,#c7c0d3,sad,Reposteo
14/02/2023 18:43,,1392,5,0,8,1,1401,,,,,-2,14/02/2023,IMG_20230214_212509_153.jpg,background_color,#896fb2,neutral,"Enlace, Reposteo"
14/02/2023 19:21,,1029,4,0,2,0,1069,,,,,-2,14/02/2023,IMG_20230214_212315_147.jpg,background_color,#612a78,sad,Reposteo
14/02/2023 19:22,,873,2,0,1,0,916,,,,,-2,14/02/2023,IMG_20230214_212251_695.jpg,background_color,#612670,sad,Reposteo
14/02/2023 19:22,,814,3,0,1,1,836,,,,,-2,14/02/2023,IMG_20230214_212233_315.jpg,background_color,#643682,sad,Reposteo
14/02/2023 19:23,,778,1,0,1,0,800,,,,,-2,14/02/2023,IMG_20230214_212218_155.jpg,heart,#6e61ad,happy,Reposteo
14/02/2023 19:24,,736,1,0,2,1,782,3,,,,-2,14/02/2023,IMG_20230214_204359_214.jpg,straw,#929bad,happy,"Selfie, Comida y Bebida, Sticker"
06/03/2023 09:48,,1193,6,0,7,0,1196,,,,,-2,06/03/2023,IMG_20230306_114921_701.jpg,oracle,#9ca993,happy,"Otro, Sticker"
07/03/2023 18:11,,1046,1,0,4,0,1101,,,,,-2,07/03/2023,IMG_20230307_201630_426.jpg,background_color,#7e5386,neutral,Sticker
07/03/2023 18:11,,692,1,0,2,0,741,,1,,,-2,07/03/2023,IMG_20230307_201332_870.jpg,background_color,#63408d,neutral,Reposteo
07/03/2023 18:11,,607,1,1,,0,640,,,,,-2,07/03/2023,IMG_20230307_201313_495.jpg,background_color,#60307b,neutral,Reposteo
07/03/2023 18:12,,559,1,0,2,0,589,,,,,-2,07/03/2023,IMG_20230307_201258_444.jpg,background_color,#603584,neutral,Reposteo
07/03/2023 18:12,,544,0,0,,0,561,,,,,-2,07/03/2023,IMG_20230307_201210_797.jpg,background_color,#623684,neutral,Reposteo
07/03/2023 18:13,,537,1,0,,0,539,,,,,-2,07/03/2023,IMG_20230307_201157_014.jpg,background_color,#633a87,fear,Reposteo
07/03/2023 18:16,,518,5,1,2,1,520,,,,,-2,07/03/2023,IMG_20230307_201137_890.jpg,background_color,#643f8d,happy,Reposteo
08/03/2023 14:46,Todas somos una,1223,9,0,18,2,1263,,,,,0,08/03/2023,IMG_20230308_164700_665.jpg,background_color,#a98ba9,neutral,"Con otras personas, Reposteo"
13/03/2023 09:20,,1225,4,0,,0,1189,,,,,-2,13/03/2023,IMG_20230313_102215_888.jpg,message,#a89b75,happy,"Otro, Sticker"
19/03/2023 14:00,Que disfrutes tu día,5780,19,0,59,3,5722,,,,,0,19/03/2023,IMG_20230319_150117_392.jpg,ice_cream,#9c9396,happy,"Selfie, Comida y Bebida"
26/03/2023 10:39,Estoy muy agradecida de ser parte del equipo de @ekrmexico,1384,5,0,11,0,1386,,,6,,0,26/03/2023,IMG_20230326_113944_601.jpg,people,#626065,happy,"Con otras personas, Reposteo"
27/03/2023 08:28,Hoy es el último día del retiro con @ekrmexico,1700,3,0,19,0,1771,,,,,0,27/03/2023,IMG_20230327_092942_876.jpg,angel,#787a7f,happy,"Selfie, Sticker"
31/03/2023 13:28,Y ponen altares públicos,738,10,0,1,0,726,,,,,0,31/03/2023,IMG_20230331_155411_825.jpg,beer_glass,#60696d,happy,"Selfie, Comida y Bebida"
31/03/2023 13:28,"Hoy es Viernes de dolores, en mi ciudad regalan helado",951,6,0,1,0,897,,,,,0,31/03/2023,IMG_20230331_143018_428.jpg,background_color,#ccafb7,happy,Sticker
31/03/2023 13:30,,665,3,0,3,0,676,,,,,-2,31/03/2023,IMG_20230331_142915_212.jpg,altar,#657385,neutral,Otro
31/03/2023 14:53,¡Salud!,653,4,0,6,0,666,,,,,0,31/03/2023,IMG_20230331_142836_189.jpg,altar,#6d798a,neutral,Otro
01/04/2023 10:57,Más altares,1394,6,0,3,0,1364,,,,,0,01/04/2023,IMG_20230401_174937_805.jpg,person,#8b8f98,happy,"Selfie, Sticker"
01/04/2023 10:58,,1066,2,0,4,0,1074,,,,,-2,01/04/2023,IMG_20230401_115828_786.jpg,patio,#7e878c,happy,"Sticker, Otro"
01/04/2023 16:49,Me voy de fiesta,1200,0,0,7,0,1196,,,,,0,01/04/2023,IMG_20230401_115753_686.jpg,altar,#76717b,neutral,Otro
03/04/2023 16:10,,519,5,1,3,1,523,,,,,-2,03/04/2023,IMG_20230403_171043_251.jpg,lemonade,#7a8697,happy,"Selfie, Sticker, Comida y Bebida"
05/04/2023 13:42,"Disfruta tus sueños, disfruta tu vida (cuando no sean pesadillas)",1897,3,0,11,0,1908,,,,,0,05/04/2023,IMG_20230405_144238_793.jpg,sunglasses,#828696,happy,"Selfie, Sticker, Comida y Bebida"
06/04/2023 17:08,,1271,4,0,6,0,1327,,,,,-2,06/04/2023,IMG_20230406_180835_997.jpg,person,#cbab9e,happy,"Selfie, Sticker"
13/04/2023 17:27,"Celebrando el 
aniversario de 
@geekandcoffee",1767,5,0,16,2,1802,,,,,0,13/04/2023,IMG_20230413_182723_462.jpg,food,#747888,happy,"Selfie, Comida y Bebida, Sticker"
19/04/2023 11:38,"Gracias a @themoonismycalendar 
pude darme cuenta de todo lo que surgió el pasado ciclo lunar",505,0,0,1,1,506,,,,,0,19/04/2023,img_20230419_123903_072.JPG,flower,#9e9da6,happy,Otro
20/04/2023 12:45,"Tengo ganas de estar 
más cerca de ti",1212,4,0,19,0,1276,,,,,0,20/04/2023,img_20230420_133836_783.JPG,person,#979aa4,happy,"Selfie, Sticker"
22/04/2023 13:51,"Haciendo
Nuevas
Amistades 😂",3239,8,0,24,1,3244,,,,,0,22/04/2023,img_20230422_145159_422.JPG,manequin,#9093a8,happy,"Selfie, Sticker"
26/04/2023 17:35,Con mi bff @monicagamezwriter,1053,1,0,10,2,1068,,,2,,0,26/04/2023,img_20230426_183523_816.JPG,quote,#f8f7f9,neutral,"Sticker, Reposteo"
27/04/2023 19:14,"El domingo seré parte de la puesta en escena ""Magos del corazón""",738,3,0,6,0,732,,,,,0,27/04/2023,img_20230427_201752_736.JPG,promo,#bbabab,neutral,Ofrecimiento
27/04/2023 19:17,Por si andan en,464,2,0,2,0,467,,,,,0,27/04/2023,img_20230427_201420_420.JPG,web_site,#cfced7,happy,"Reposteo, Ofrecimiento"
28/04/2023 10:32,Estoy en una clase sobre sueños y Shamanismo con el autor Stanley Krippner Gracias @institutefordreamstudies,674,3,0,6,0,648,,,,,0,28/04/2023,img_20230428_113222_404.JPG,web_site,#8e868d,sad,Otro
28/04/2023 10:35,Stanley Krippner habla de cómo a través de los sueños tenemos acceso a información de una forma no ordinaria,498,2,0,3,0,485,,,,,0,28/04/2023,IMG_20230428_113740_420.JPG,book,#95563b,sad,"Sticker, Otro"
28/04/2023 10:37,,430,0,0,2,0,424,,,,,-2,28/04/2023,IMG_20230428_113551_962.JPG,book,#90563c,neutral,Otro
28/04/2023 23:44,,1059,2,0,7,0,1048,,,,,-2,29/04/2023,IMG_20230429_004509_286.JPG,web_site,#f7f8f8,neutral,Reposteo
29/04/2023 14:58,Tuve ensayo con vestuario,1013,1,0,3,0,1013,,,,,0,29/04/2023,IMG_20230429_155825_169.JPG,gown,#bdbeca,happy,Selfie
30/04/2023 19:20,Magos del corazón,705,5,0,3,0,704,,,,,0,30/04/2023,IMG_20230430_202116_449.JPG,theater,#5d708b,neutral,Otro
30/04/2023 19:20,,747,3,0,3,0,745,,,,,-2,30/04/2023,IMG_20230430_202116_384.JPG,people,#81878f,happy,"Selfie, Con otras personas"
30/04/2023 19:20,,810,3,0,5,1,805,,,,,-2,30/04/2023,IMG_20230430_202116_761.JPG,gown,#97a1b2,neutral,Selfie
30/04/2023 19:20,,872,1,0,2,0,872,,,,,-2,30/04/2023,IMG_20230430_202129_014.JPG,people,#5f6a8a,happy,"Con otras personas, Cuerpo Completo"
30/04/2023 19:20,,1156,1,0,4,0,1149,,,,,-2,30/04/2023,IMG_20230430_202129_140.JPG,dream_catcher,#728ca6,happy,"Cuerpo Completo, Sticker"
30/04/2023 19:20,,773,1,0,,0,769,,,,,-2,30/04/2023,IMG_20230430_202130_572.JPG,people,#7e9195,happy,Con otras personas
01/05/2023 11:26,,1143,2,0,3,1,1137,,,,,-2,01/05/2023,img_20230501_122655_980.JPG,people,#a7a7b2,happy,"Reposteo, Con otras personas"
03/05/2023 05:13,Soñando Despierta,1029,2,0,9,0,1033,,,,,0,03/05/2023,img_20230503_061407_982.JPG,patio,#666a72,happy,Comida y Bebida
03/05/2023 08:14,Mi oficina,815,7,0,10,2,830,,,,,0,03/05/2023,img_20230503_091511_037.JPG,laptop,#5e6667,neutral,"Otro, Sticker"
04/05/2023 14:55,"Hoy facilité una dinámica para conectar con nuestros ancestros en el taller 'Cultivando el corazón del equipo"" en @ekrmexico",1806,8,0,12,1,1702,,,,,0,04/05/2023,img_20230504_155609_956.JPG,people,#7e7b82,neutral,Con otras personas
05/05/2023 08:40,"Soñando
despierta",1783,5,0,9,1,1734,,,,,0,05/05/2023,IMG_20230505_094107_425.JPG,statue,#737c8c,surprise,Selfie
09/05/2023 06:23,Último día de trabajar con esta vista,779,1,0,6,0,753,,,,,0,09/05/2023,IMG_20230509_072408_769.JPG,laptop,#616164,neutral,"Otro, Sticker"
09/05/2023 12:25,En San Miguel de Allende,375,1,0,1,0,379,,,,,0,09/05/2023,img_20230509_132611_559.JPG,web_site,#579995,happy,Reposteo
09/05/2023 20:20,Me siento muy contenta de formar parte del equipo @ekrmexico,420,2,0,,0,396,,,3,,0,09/05/2023,img_20230509_202035_751.JPG,people,#708b9c,neutral,"Reposteo, Con otras personas"
10/05/2023 09:58,Me regalaron un chocolate en el aeropuerto por el día de las madres,523,6,0,2,0,502,,,,,0,10/05/2023,img_20230510_105830_075.JPG,candy,#8a8496,happy,"Selfie, Comida y Bebida"
15/05/2023 11:29,"Es broma, bueno, 
si quieres no es broma",2135,3,0,14,0,2082,,,,,0,15/05/2023,img_20230515_122925_105.JPG,sign,#767a92,neutral,"Otro, Sticker"
22/05/2023 14:49,,638,0,0,4,0,636,,,,,-2,22/05/2023,img_20230522_154957_674.JPG,quote,#ae8a9a,happy,"Sticker, Cuerpo Completo"
22/05/2023 14:51,,358,0,0,,1,372,,,,,-2,22/05/2023,img_20230522_15123_340.JPG,background_color,#a96d86,sad,Sticker
22/05/2023 14:51,,413,0,0,,0,406,,,,,-2,22/05/2023,img_20230522_155215_156.JPG,quote,#f08f71,surprise,Otro
22/05/2023 14:52,,306,0,0,,0,298,,,,,-2,22/05/2023,img_20230522_155216_818.JPG,quote,#e9b3a5,sad,Otro
22/05/2023 14:52,,319,0,0,,0,309,,,,,-2,22/05/2023,img_20230522_155219_090.JPG,quote,#bcb4cc,neutral,Otro
22/05/2023 14:52,,333,0,0,,0,326,,,,,-2,22/05/2023,img_20230522_155225_104.JPG,quote,#e8b9af,neutral,Otro
24/05/2023 06:08,,770,3,0,7,1,816,,,,,-2,24/05/2023,img_20230524_070847_481.JPG,web_site,#cdcdcd,angry,"Reposteo, Sticker"
25/05/2023 09:48,"Hoy es el
Día Mundial
Del tarot",798,4,0,4,0,822,,,,,0,25/05/2023,img_20230525_104901_188.JPG,oracle_deck,#b59f9b,happy,"Sticker, Selfie"
25/05/2023 14:46,,552,0,0,1,0,561,,,,,-2,25/05/2023,img_20230525_154700_505.JPG,person,#79636b,happy,"Sticker, Selfie"
29/05/2023 06:45,,791,0,0,8,0,826,,,,,-2,29/05/2023,img_20230529_074542_247.JPG,person,#887b83,happy,"Sticker, Selfie"
03/06/2023 13:15,"Gracias a las asistentes a la clase ""Explorando los personajes de tus sueños""",3672,2,0,14,0,3257,,,,,0,03/06/2023,img_20230603_141547_588.JPG,toys,#a19da5,neutral,"Sticker, Otro"
12/06/2023 17:52,,479,3,0,,0,490,,,,,-2,12/06/2023,img_20230612_185252_158.JPG,quote,#984770,happy,Otro
12/06/2023 20:02,,444,1,0,1,2,436,,,,,-2,12/06/2023,img_20230612_210230_415.JPG,web_site,#814b74,happy,"Selfie, Ofrecimiento, Sticker"
13/06/2023 08:21,,538,1,0,7,0,559,,,,,-2,13/06/2023,img_20230613_092135_179.JPG,web_site,#8c958e,happy,"Sticker, Reposteo"
14/06/2023 11:07,,485,0,0,8,1,524,,,,,-2,14/06/2023,img_20230614_120811_894.JPG,person,#858084,happy,"Sticker, Selfie"
16/06/2023 10:58,,1098,0,0,9,0,1151,,,,,-2,16/06/2023,img_20230616_115900_899.JPG,book,#989ba9,neutral,"Sticker, Otro"
22/06/2023 09:44,,753,0,0,6,0,775,,,,,-2,22/06/2023,img_20230622_104432_732.JPG,book,#70727d,sad,"Sticker, Otro"
10/07/2023 08:30,,672,0,0,5,0,692,,,,,-2,10/07/2023,img_20230710_093034_055.JPG,background_color,#aca5ae,neutral,"Sticker, Otro"
14/07/2023 16:40,Te invito a unirte a mi canal para tener contenido exclusivo sobre el poder de los sueños,830,4,0,7,0,855,,,,,0,14/07/2023,img_20230714_174025_731.JPG,background_color,#9b5b75,happy,"Sticker, Otro"
17/07/2023 19:08,¿ Te estás perdiendo de lo que comparto en mi canal?,719,2,0,6,0,750,,,,,0,17/07/2023,IMG_20230717_200826_252.JPG,web_site,#f1eef1,neutral,Reposteo
19/07/2023 08:50,,492,1,0,2,0,462,,,,,-2,19/07/2023,IMG_20230719_095046_340.JPG,web_site,#d0d0da,neutral,Reposteo
20/07/2023 16:36,,335,0,0,1,0,293,3,,,,-2,20/07/2023,IMG_20230720_173636_071.JPG,web_site,#812b57,happy,Ofrecimiento
20/07/2023 16:36,,363,0,0,,0,303,,,,,-2,20/07/2023,IMG_20230720_173637_701.JPG,web_site,#aa5d7e,neutral,Ofrecimiento
20/07/2023 16:36,,407,1,0,,0,348,,,,,-2,20/07/2023,IMG_20230720_173638_825.JPG,web_site,#a04c6f,neutral,Ofrecimiento
20/07/2023 16:36,,621,2,0,,0,544,,,,,-2,20/07/2023,IMG_20230720_173649_077.JPG,web_site,#a25071,neutral,"Ofrecimiento, Enlace"
21/07/2023 17:33,En camino a cumplir un sueño,724,2,0,6,0,733,,1,,,0,21/07/2023,IMG_20230721_193331_027.JPG,airplane,#5f606e,happy,"Selfie, Sticker"
21/07/2023 17:40,Mientras abordo el siguiente vuelo,406,1,0,3,0,398,,,,,0,21/07/2023,IMG_20230721_194103_803.JPG,coffee,#787a87,sad,"Selfie, Comida y Bebida"
22/07/2023 06:23,"Navidad en Julio
Gracias @monicagamezwriter",611,2,0,,0,608,,,,,0,22/07/2023,IMG_20230722_082353_222.JPG,book,#6e6976,sad,Otro
22/07/2023 07:19,,555,3,0,7,0,577,,,,,-2,22/07/2023,IMG_20230722_091940_212.JPG,library,#706576,happy,"Selfie, Sticker"
27/07/2023 19:47,,721,1,0,2,0,722,,,,,-2,27/07/2023,IMG_20230727_204800_793.JPG,web_site,#cecdcf,surprise,"Sticker, Reposteo"
03/08/2023 13:31,,711,3,0,19,0,736,,,,,-2,03/08/2023,IMG_20230803_143127_552.JPG,web_site,#753966,happy,"Sticker, Ofrecimiento, Selfie"
08/08/2023 18:48,,529,6,0,2,0,495,3,,,,-2,08/08/2023,IMG_20230808_194851_186.JPG,promo,#6d2f5e,happy,"Selfie, Ofrecimiento, Enlace"
10/08/2023 09:19,Si están en Argentina me pueden escuchar al rato,567,2,1,2,0,581,,,,,0,10/08/2023,IMG_20230810_101951_474.JPG,people,#6492c6,happy,"Reposteo, Con otras personas, Ofrecimiento"
10/08/2023 15:04,Gracias a @sumando2021 por el espacio de hoy,563,1,0,3,0,579,,,2,,0,10/08/2023,IMG_20230810_160457_093.JPG,person,#5d5e6f,surprise,Selfie
12/08/2023 20:43,Just saying,744,3,0,5,0,749,,,,,0,12/08/2023,IMG_20230812_214312_621.JPG,street_sign,#594a6f,neutral,Otro
14/08/2023 11:35,,1782,1,0,10,2,1779,,,,,-2,14/08/2023,img_20230814_123530_258.JPG,web_site,#b7b8b9,neutral,"Otro, Sticker"
31/08/2023 14:03,,1117,5,0,5,1,1062,,,,,-2,31/08/2023,img_20230831_150332_484.JPG,web_site,#bdb7bc,neutral,"Otro, Sticker"
01/09/2023 18:26,,624,0,0,7,1,657,,,,,-2,01/09/2023,img_20230901_192630_079.JPG,web_site,#a58a58,sad,"Ofrecimiento, Enlace"
02/09/2023 10:54,Comenzando bien mi cumpleaños,1721,12,0,7,2,1731,,,,,0,02/09/2023,img_20230902_115445_382.JPG,enchiladas,#728796,neutral,Comida y Bebida
03/09/2023 09:41,,152,0,0,1,0,147,,,,,-2,03/09/2023,img_20230903_104131_270.JPG,web_site,#838d95,happy,"Otro, Sticker"
03/09/2023 09:41,,248,0,0,3,0,254,,,,,-2,03/09/2023,img_20230903_104230_105.JPG,person,#8a9bad,sad,"Reposteo, Selfie"
03/09/2023 09:41,,165,0,0,,0,154,,,,,-2,03/09/2023,img_20230903_104241_435.JPG,ice_cream,#998883,neutral,"Selfie, Reposteo, Comida y Bebida"
03/09/2023 09:41,,171,0,0,,0,157,,,,,-2,03/09/2023,img_20230903_104252_723.JPG,manequin,#7d7691,happy,"Selfie, Sticker"
