hora_de_publicacion,descripcion,alcance,me_gusta,veces_que_se_compartio,visitas_al_perfil,respuestas,navegacion,clics_en_el_enlace,seguimientos,toques_en_stickers,visualizaciones,sentimiento_score,fecha,nombre_archivo,objeto_principal,color_dominante,emocion_primaria,categoria
03/09/2023 09:41,,178,1,0,,0,163,,,,,-2,03/09/2023,img_20230903_104309_535.JPG,background_color,#9e4e72,happy,Sticker
07/09/2023 17:43,,551,2,0,4,0,567,,,,,-2,07/09/2023,img_20230907_184339_257.JPG,theater,#696456,neutral,"Sticker, Otro"
10/09/2023 11:42,"Lista para
 regalar sueños",583,2,0,2,0,595,,,,,0,10/09/2023,img_20230910_124252_716.JPG,person,#9495a7,happy,"Sticker, Selfie"
10/09/2023 16:47,"Sueños
Despiertos",531,2,0,2,1,534,,,,,0,10/09/2023,img_20230910_174741_622.JPG,character,#949ca0,neutral,Otro
10/09/2023 20:00,,471,2,0,1,0,468,,,,,-2,10/09/2023,img_20230910_210112_254.JPG,event,#898a96,neutral,"Con otras personas, Sticker, Cuerpo Completo"
12/09/2023 13:59,,517,2,0,2,0,521,,,,,-2,12/09/2023,img_20230912_145923_671.JPG,web_site,#a78a53,happy,"Enlace, Ofrecimiento"
13/09/2023 08:17,Mis conversaciones favoritas,495,3,0,4,0,489,,,,,0,13/09/2023,img_20230913_091736_225.JPG,web_site,#628479,happy,Reposteo
18/09/2023 12:25,Reflexiones que sólo pasan en mi canal.... ¿Ya te uniste?,324,1,0,1,0,325,,,,,0,18/09/2023,img_20230918_132526_627.JPG,web_site,#f0ecf0,neutral,Reposteo
19/09/2023 20:13,,590,1,0,7,1,584,,,,,-2,19/09/2023,img_20230919_211326_765.JPG,tv,#585d5e,happy,"Otro, Sticker"
19/09/2023 21:42,,338,1,0,3,0,328,,,,,-2,19/09/2023,img_20230919_224225_448.JPG,tv,#8a756b,sad,Otro
22/09/2023 10:26,¿Qué tal tu viernes?,721,1,0,8,0,756,,,,,0,22/09/2023,img_20230922_112624_757.JPG,sunglasses,#8993a8,happy,"Selfie, Comida y Bebida"
26/09/2023 14:55,¿También les mandan videos de Jesús o sólo a mi?,881,2,0,11,0,892,,,,,0,26/09/2023,img_20230926_155613_230.JPG,web_site,#cdcfd6,neutral,"Reposteo, Sticker"
29/09/2023 09:58,,456,1,0,5,0,462,,,,,-2,29/09/2023,img_20230929_105901_289.JPG,quote,#a5c9d9,happy,Reposteo
01/10/2023 10:04,"¡Feliz día
Internacional del
Café!",1989,7,0,9,0,2019,,,,,0,01/10/2023,img_20231001_110448_650.JPG,sunglasses,#9aa2b6,happy,"Selfie, Comida y Bebida, Sticker"
02/10/2023 10:17,,414,2,0,,0,438,,,,,-2,02/10/2023,img_20231002_111757_68}2.JPG,background_color,#6a1d51,angry,"Sticker, Otro"
02/10/2023 10:20,,232,1,0,,0,225,,,,,-2,02/10/2023,img_20231002_112036_587.JPG,background_color,#732957,neutral,Sticker
04/10/2023 13:57,Buen provecho,1213,4,0,9,0,1221,,,,,0,04/10/2023,img_20231004_145727_231.JPG,menu,#8999a2,neutral,Comida y Bebida
05/10/2023 13:43,Estoy colaborando en este entrenamiento presencial para @ekrmexico,801,1,0,5,0,802,,,,,0,05/10/2023,img_20231005_144335_085.JPG,web_site,#867a8b,happy,"Reposteo, Con otras personas"
14/10/2023 17:30,¡Que tengas bonito fin de semana!,5121,8,0,32,2,5180,,,,,0,14/10/2023,img_20231014_183052_868.JPG,cookie,#5e5d74,neutral,"Selfie, Comida y Bebida"
16/10/2023 10:19,Buenos días,6409,8,0,21,0,6576,,,,,0,16/10/2023,img_20231016_111931_352.JPG,fruit,#5c6980,neutral,Comida y Bebida
19/10/2023 09:17,Buenos días,1533,2,0,14,0,1623,,,,,0,19/10/2023,img_20231019_101739_145.JPG,coffee,#778691,happy,Comida y Bebida
23/10/2023 10:12,Buenos días,1567,3,0,6,0,1616,,,,,0,23/10/2023,img_20231023_111222_164.JPG,food,#54606c,neutral,Comida y Bebida
25/10/2023 17:58,¡Adivina dónde estoy!,2591,2,0,16,0,2619,,,,,0,25/10/2023,img_20231025_185900_681.JPG,toy,#545b73,sad,Otro
29/10/2023 15:11,,7241,5,0,29,0,7235,,,4,,-2,29/10/2023,img_20231029_16114_271.JPG,people,#9c96b2,happy,"Reposteo, Con otras personas"
30/10/2023 12:41,Más detalles del portavasos en la siguiente historia 😽,202,0,0,,0,198,,,,,0,30/10/2023,img_20231030_134200_340.JPG,coffee_mug,#9898a0,sad,"Selfie, Comida y Bebida"
31/10/2023 08:00,¡Buenos días!,412,6,0,,0,411,,,,,0,31/10/2023,img_20231031_090116_142.JPG,espresso,#90a2ba,neutral,Comida y Bebida
31/10/2023 09:42,¡Gracias por seguirme!,346,3,0,1,0,328,,,,,0,31/10/2023,img_20231031_104302_997.JPG,carton,#8e9098,happy,Otro
31/10/2023 16:37,¡Provecho!,307,2,0,,0,292,,,,,0,31/10/2023,img_20231031_17342_753.JPG,bagel,#5a7795,happy,Comida y Bebida
31/10/2023 17:08,,273,1,0,1,0,268,,,,,-2,31/10/2023,img_20231031_180907_348.JPG,cake,#6984b4,neutral,Comida y Bebida
01/11/2023 10:15,"Chocolate,
pan de muerto
y café de Oaxaca",537,4,0,2,0,528,,,,,0,01/11/2023,img_20231101_111546_032.JPG,food,#878da7,neutral,Comida y Bebida
01/11/2023 15:23,Una tlayuda para cerrar mi viaje a  Gracias @ekrmexico por la oportunidad,1395,2,0,7,0,1404,,,,,0,01/11/2023,img_20231101_162415_442.JPG,quesadilla,#4a72a8,neutral,Comida y Bebida
05/11/2023 14:10,"Que los sueños
te acompañen",1169,3,0,9,0,1200,,,,,0,05/11/2023,img_20231105_161114_813.JPG,person,#3e424c,happy,Selfie
05/11/2023 16:04,Estoy muy orgullosa del trabajo que hacemos en @ekrmexico,831,1,0,3,0,852,,,,,0,05/11/2023,img_20231105_180430_244.JPG,people,#9d91a3,sad,"Reposteo, Con otras personas"
08/11/2023 09:14,Soñé con varios perros que hablaban,843,1,0,9,0,844,,,,,0,08/11/2023,img_20231108_111512_394.JPG,dog,#83486f,sad,"Sticker, Otro"
12/11/2023 13:10,"Sueños 
despiertos",1321,5,0,8,0,1345,,,,,0,12/11/2023,img_20231112_151040_848.JPG,iron,#747374,surprise,"Otro, Sticker"
12/11/2023 15:12,,444,4,0,2,0,444,,,,,-2,12/11/2023,img_20231112_171252_100.JPG,web_site,#88898c,neutral,Otro
12/11/2023 16:00,¡Bonita tarde!,470,5,0,8,0,506,,,,,0,12/11/2023,img_20231112_180053_149.JPG,stole,#a99da2,happy,Selfie
13/11/2023 10:39,Que tengas buen inicio de semana Saludos desde,4649,11,0,15,0,4643,,,,,0,13/11/2023,img_20231113_124011_527.JPG,landscape,#aea38e,neutral,Otro
14/11/2023 15:09,Sueños,1117,5,0,13,0,1124,,,,,0,14/11/2023,img_20231114_171018_259.JPG,oracle_deck,#6b5a5b,happy,Otro
20/11/2023 09:44,Desayunando mientras planeo un curso de sueños premonitorios,7545,3,0,56,0,7450,,,,,0,20/11/2023,img_20231120_114518_579.JPG,wok,#95989e,neutral,"Comida y Bebida, Sticker"
27/11/2023 09:57,¿Te has sentido incomprendida cuando tienes sueños premonitorios?,4916,3,0,40,3,4955,,,,,0,27/11/2023,img_20231127_115721_790.JPG,plate,#8a92a0,neutral,"Comida y Bebida, Sticker"
29/11/2023 07:28,¡Ya tengo todo listo para regalar sueños más tarde!,363,2,0,2,0,353,,,,,0,29/11/2023,img_20231129_092822_072.JPG,oracle_deck,#857485,neutral,Otro
01/12/2023 06:06,,299,2,0,2,0,301,2,,,,-2,01/12/2023,img_20231201_080738_765.JPG,promo,#8c6136,sad,"Ofrecimiento, Enlace"
02/12/2023 09:14,"Estoy haciendo mi práctica de #31díasdegratitud en Threads. Si quieres unirte, sigueme por allá",1049,2,0,8,0,1067,,,,,0,02/12/2023,img_20231202_111442_911.JPG,web_site,#c4c2c8,happy,"Reposteo, Cuerpo Completo"
03/12/2023 13:30,"¿Has tenido
un sueño que se siente
muy real?",2504,2,0,7,0,2540,,,,,0,03/12/2023,img_20231203_153112_005.JPG,tray,#8393b2,neutral,"Comida y Bebida, Sticker"
04/12/2023 07:31,,177,1,0,1,0,173,1,,,,-2,04/12/2023,img_20231204_093227_861.JPG,promo,#9e6a3b,fear,"Sticker, Enlace, Ofrecimiento, Cuerpo Completo"
05/12/2023 12:00,¡Buen provecho!,360,3,0,2,0,366,,,,,0,05/12/2023,img_20231205_140027_922.JPG,coffee,#818192,sad,Comida y Bebida
08/12/2023 07:40,¡Gracias a quienes asistieron al webinar ayer!,627,1,0,2,1,614,,,,,0,08/12/2023,img_20231208_094046_142.JPG,web_site,#c9b0a9,fear,Comida y Bebida
08/12/2023 07:53,"¿Qué tema prefieres
para la siguiente clase
gratuita?",526,6,0,1,3,528,,,,,0,08/12/2023,img_20231208_095334_773.JPG,person,#ab8c93,neutral,"Cuerpo Completo, Sticker"
10/12/2023 13:19,En el Pre Guadalupe - Reyes,4225,1,0,23,0,4257,,,,,0,10/12/2023,img_20231210_152007_252.JPG,person,#7f7489,happy,"Sticker, Comida y Bebida, Selfie"
13/12/2023 11:14,,183,1,0,,0,195,3,,,,-2,13/12/2023,img_20231213_131506_349.JPG,person,#733d5d,neutral,"Sticker, Cuerpo Completo"
13/12/2023 11:14,,316,1,0,3,0,317,,,,,-2,13/12/2023,img_20231213_131509_899.JPG,promo,#514940,happy,"Ofrecimiento, Enlace, Cuerpo Completo"
14/12/2023 16:53,Ya estoy lista para empezar el conversatorio sobre sueños Premonitorios,1168,5,0,15,0,1160,,,,,0,14/12/2023,img_20231214_185323_269.JPG,person,#8c8399,happy,Selfie
18/12/2023 15:36,¡Buen inicio de semana!,861,6,0,6,0,871,,,,,0,18/12/2023,img_20231218_173716_965.JPG,coffee_mug,#6c7089,happy,"Selfie, Comida y Bebida"
20/12/2023 15:51,¡Buen provecho!,847,4,0,3,0,849,,,,,0,20/12/2023,img_20231220_175120_219.JPG,dining_table,#5b6b8a,neutral,Comida y Bebida
22/12/2023 16:27,"¡Que tengas
buen fin de semana!",1133,5,0,3,0,1127,,,,,0,22/12/2023,IMG_20231222_182937_798.jpg,coffee_mug,#4e4f66,happy,Comida y Bebida
23/12/2023 09:05,"Esto me salió en Youtube Music. He tenido varios sueños de un arcoiris en la oscuridad, así que sí soy, al menos parcialmente.",473,3,0,1,0,450,,,,,0,22/12/2023,img_20231222_182817_998.JPG,coffee_mug,#4c4d63,happy,Comida y Bebida
23/12/2023 09:05,Me gusta 😻,336,2,0,,0,309,,,,,0,23/12/2023,img_20231223_110557_952.JPG,screen,#534e38,happy,Reposteo
25/12/2023 09:13,"Elige un número
del 1 al 30 y 
te mando tu sueño",828,6,1,2,0,857,,,,,0,25/12/2023,img_20231225_111317_831.JPG,oracle_deck,#9b7f95,happy,"Cuerpo Completo, Sticker"
25/12/2023 13:12,El poder de los sueños va más allá de quién los sueña,1560,7,0,9,0,1546,,,,,0,25/12/2023,img_20231225_151219_549.JPG,toys,#55779b,happy,Reposteo
27/12/2023 15:06,Está más peinada que yo 😂,8231,4,0,62,0,8064,,,,,0,27/12/2023,img_20231227_170637_259.JPG,witch,#67626a,happy,Selfie
28/12/2023 07:21,,401,1,0,4,0,389,,,,,-2,28/12/2023,img_20231228_092223_407.JPG,person,#5e473a,sad,"Sticker, Cuerpo Completo"
29/12/2023 10:09,¿Quieres recibir un ritual para incubar un sueño que te guíe en el 2024?,841,3,0,3,0,840,,,,,0,29/12/2023,img_20231229_120935_441.JPG,flowers,#aa7f9f,happy,"Otro, Sticker"
29/12/2023 13:44,,555,8,0,,2,620,76,,,,-2,29/12/2023,img_20231229_154437_750.JPG,web_site,#f3caea,neutral,"Ofrecimiento, Enlace"
31/12/2023 10:17,También tu haces mi vida muy feliz 😀❤️,750,4,0,3,0,762,,,,,0,31/12/2023,img_20231231_121800_778.JPG,quote,#251b23,angry,"Sticker, Reposteo"
01/01/2024 10:00,"¿Quieres saber cómo
explorar el mensaje
de tu primer sueño del año?",465,1,0,,0,465,,,,,0,01/01/2024,IMG_20240101_120057_494.jpg,journal,#b4aeb7,sad,"Sticker, Otro"
03/01/2024 06:00,,512,5,1,8,0,532,,,,,-2,03/01/2024,IMG_20240103_091845_420.jpg,person,#e1886a,surprise,"Otro, Cuerpo Completo"
03/01/2024 07:18,,207,1,0,,0,192,,,,,-2,03/01/2024,IMG_20240103_091845_755.jpg,person,#76315c,neutral,"Cuerpo Completo, Ofrecimiento"
04/01/2024 13:12,,3137,14,0,24,3,3111,,,,,-2,04/01/2024,IMG_20240104_151311_107.jpg,quote,#b07b41,happy,Otro
05/01/2024 12:08,,368,3,0,4,0,373,,,,,-2,05/01/2024,IMG_20240105_140833_389.jpg,person,#4c3228,sad,"Cuerpo Completo, Sticker"
06/01/2024 19:42,,4546,4,0,23,0,4642,,,,,-2,06/01/2024,IMG_20240106_214222_344.jpg,bread,#767b9b,neutral,"Sticker, Comida y Bebida"
11/01/2024 16:09,,937,1,0,7,0,976,,,,,-2,11/01/2024,IMG_20240111_180951_112.jpg,oracle_deck,#514454,neutral,"Sticker, Otro"
29/01/2024 12:35,,757,5,0,4,0,767,,,,,-2,29/01/2024,IMG_20240129_143555_250.jpg,web_site,#f4e5eb,neutral,"Otro, Sticker"
30/01/2024 17:09,,1601,7,0,10,0,1669,,,,,-2,30/01/2024,IMG_20240130_190930_660.jpg,quote,#f6b7c0,happy,"Sticker, Reposteo"
02/02/2024 08:53,,726,2,0,7,0,736,,,,,-2,02/02/2024,IMG_20240202_105325_912.jpg,tamal,#8b90ad,neutral,"Sticker, Comida y Bebida"
07/02/2024 09:08,,1217,3,0,9,2,1177,,,,,-2,07/02/2024,IMG_20240207_110906_769.jpg,person,#a37a8a,happy,"Sticker, Selfie"
10/02/2024 14:29,,356,3,0,1,0,354,6,,,,-2,10/02/2024,IMG_20240210_163012_710.jpg,moon,#411e27,neutral,"Enlace, Ofrecimiento"
10/02/2024 14:29,,576,4,0,5,0,588,,,,,-2,10/02/2024,IMG_20240210_163013_969.jpg,moon,#573b43,happy,"Selfie, Sticker"
12/02/2024 10:12,,518,1,0,,0,473,,,,,-2,12/02/2024,IMG_20240212_121257_181.jpg,book,#703d6c,surprise,"Sticker, Otro"
12/02/2024 10:12,,342,1,0,1,0,349,,,,,-2,12/02/2024,IMG_20240212_121300_506.jpg,quote,#846475,happy,"Sticker, Selfie"
12/02/2024 10:12,,299,0,0,,0,305,,,,,-2,12/02/2024,IMG_20240212_121301_845.jpg,background_color,#793056,happy,Sticker
13/02/2024 16:32,,1331,5,0,9,0,1377,,,,,-2,13/02/2024,IMG_20240213_183250_806.jpg,person,#ac979e,happy,"Sticker, Selfie, Ofrecimiento"
16/02/2024 13:26,,5336,5,0,33,0,5275,,,,,-2,16/02/2024,IMG_20240216_152701_550.jpg,people,#b69ba2,happy,"Reposteo, Con otras personas"
19/02/2024 09:11,,481,5,0,9,0,496,,,,,-2,19/02/2024,IMG_20240219_111146_466.jpg,coffee,#737888,neutral,Comida y Bebida
19/02/2024 10:50,,249,3,0,1,0,255,,,,,-2,19/02/2024,IMG_20240219_125056_353.jpg,stole,#7f5a70,happy,"Selfie, Otro"
19/02/2024 10:50,,210,3,0,,0,224,,,,,-2,19/02/2024,IMG_20240219_125058_731.jpg,book,#8d4e73,happy,Otro
19/02/2024 10:50,,185,1,0,,0,200,,,,,-2,19/02/2024,IMG_20240219_125100_027.jpg,background_color,#793056,happy,Sticker
20/02/2024 12:56,,189,3,0,2,0,201,9,,,,-2,20/02/2024,IMG_20240220_145703_283.jpg,person,#7d655b,happy,"Sticker, Selfie"
20/02/2024 12:56,,204,0,0,1,0,198,,,,,-2,20/02/2024,IMG_20240220_145706_258.jpg,promo,#5d203e,neutral,"Selfie, Ofrecimiento, Enlace"
20/02/2024 12:56,,232,0,0,1,0,232,,,,,-2,20/02/2024,IMG_20240220_145706_307.jpg,background_Color,#974e73,happy,Sticker
21/02/2024 17:34,,302,0,0,3,0,305,,,,,-2,21/02/2024,IMG_20240221_193428_114.jpg,person,#907774,happy,"Sticker, Selfie"
21/02/2024 17:34,,190,0,0,1,0,200,,,,,-2,21/02/2024,IMG_20240221_193431_128.jpg,background_color,#853860,sad,Sticker
23/02/2024 05:57,,302,0,0,2,0,311,,,,,-2,23/02/2024,IMG_20240223_075815_658.jpg,gown,#9d9795,happy,Otro
23/02/2024 05:57,,187,1,0,,0,197,,,,,-2,23/02/2024,IMG_20240223_075816_795.jpg,person,#77505e,happy,Selfie
23/02/2024 05:57,,165,0,0,1,0,178,,,,,-2,23/02/2024,IMG_20240223_075817_564.jpg,abaya,#9da0a2,sad,Otro
23/02/2024 05:57,,154,0,0,,0,165,,,,,-2,23/02/2024,IMG_20240223_075818_734.jpg,feather_boa,#323c6b,happy,Otro
23/02/2024 05:57,,148,0,0,,0,156,,,,,-2,23/02/2024,IMG_20240223_075821_075.jpg,background_color,#742850,happy,Sticker
04/03/2024 08:18,,366,0,0,2,1,337,,,,,-2,04/03/2024,IMG_20240304_101907_511.jpg,person,#704d61,happy,"Selfie, Sticker"
04/03/2024 08:18,,261,1,0,1,0,263,,,,,-2,04/03/2024,IMG_20240304_101907_513.jpg,book,#704c79,surprise,"Sticker, Otro"
04/03/2024 08:18,,217,0,0,2,0,229,,,,,-2,04/03/2024,IMG_20240304_101907_606.jpg,background_color,#7a2650,happy,Sticker
05/03/2024 17:33,,184,1,0,,0,182,,,,,-2,05/03/2024,IMG_20240305_193343_615.jpg,web_site,#a34472,happy,Ofrecimiento
05/03/2024 17:33,,159,0,0,,0,163,,,,,-2,05/03/2024,IMG_20240305_193343_959.jpg,person,#ac859f,happy,"Ofrecimiento, Sticker, Selfie"
05/03/2024 17:33,,294,2,0,3,0,290,,,,,-2,05/03/2024,IMG_20240305_193348_099.jpg,background_Color,#af5c83,happy,Sticker
11/03/2024 16:59,,524,2,0,7,0,502,,,,,-2,11/03/2024,IMG_20240311_175939_070.jpg,promo,#82384a,nuetral,"Enlace, Cuerpo Completo, Ofrecimiento"
11/03/2024 16:59,,371,0,0,2,0,374,1,,,,-2,11/03/2024,IMG_20240311_175941_185.jpg,person,#92697c,happy,"Selfie, Sticker"
16/03/2024 17:40,,466,1,0,,0,471,,,,,-2,16/03/2024,IMG_20240316_184103_346.jpg,person,#8e6779,happy,"Selfie, Sticker"
19/03/2024 07:29,,145,0,0,,0,140,,,,,-2,19/03/2024,IMG_20240319_082940_712.jpg,person,#653c57,neutral,"Selfie, Sticker"
19/03/2024 07:29,,173,1,0,,0,169,,,,,-2,19/03/2024,IMG_20240319_082943_526.jpg,promo,#782f3f,neutral,"Ofrecimiento, Cuerpo Completo"
19/03/2024 07:29,,281,2,0,2,0,280,,,,,-2,19/03/2024,IMG_20240319_082946_013.jpg,person,#804c6b,happy,"Selfie, Sticker"
19/03/2024 07:29,,133,0,0,,0,128,,,,,-2,19/03/2024,IMG_20240319_082946_383.jpg,person,#856c4b,happy,"Sticker, Ofrecimiento, Cuerpo Completo"
21/03/2024 08:19,,215,0,0,2,0,219,,,,,-2,21/03/2024,IMG_20240321_091929_583.jpg,person,#8d586e,happy,Cuerpo Completo
21/03/2024 08:19,,107,0,0,,0,109,,,,,-2,21/03/2024,IMG_20240321_091929_670.jpg,journal,#70566b,sad,Cuerpo Completo
01/04/2024 10:44,,420,0,0,15,0,423,,,,,-2,01/04/2024,IMG_20240401_114430_919.jpg,person,#693856,happy,Selfie
01/04/2024 10:44,,293,2,0,2,0,295,,,,,-2,01/04/2024,IMG_20240401_114431_278.jpg,person,#562a47,happy,Selfie
01/04/2024 10:44,,216,0,0,1,0,207,,,,,-2,01/04/2024,IMG_20240401_114436_157.jpg,person,#856a48,happy,"Ofrecimiento, Cuerpo Completo"
01/04/2024 10:44,,248,1,0,1,0,234,,,,,-2,01/04/2024,IMG_20240401_182702_590.jpg,trifle,#707989,happy,Comida y Bebida
01/04/2024 17:26,,777,7,0,8,1,797,,,,,-2,04/04/2024,IMG_20240404_173737_841.jpg,person,#91818b,happy,"Selfie, Sticker"
05/04/2024 16:28,,405,0,0,2,0,387,,,,,-2,05/04/2024,IMG_20240405_172839_010.jpg,people,#605960,happy,"Con otras personas, Reposteo"
05/04/2024 16:29,,245,0,0,1,0,243,,,,,-2,05/04/2024,IMG_20240405_172930_524.jpg,promo,#ded7cb,sad,"Reposteo, Ofrecimiento"
10/04/2024 20:00,,179,0,0,2,0,179,,,2,,-2,10/04/2024,IMG_20240410_210243_566.jpg,coffee_shop,#68708e,happy,Selfie
19/04/2024 07:49,,1921,5,0,23,0,1935,,,,,-2,19/04/2024,IMG_20240419_084956_981.jpg,fruit,#777eac,neutral,Comida y Bebida
19/04/2024 12:54,,702,1,0,1,0,696,,,,,-2,19/04/2024,IMG_20240419_135448_157.jpg,people,#5d79b4,sad,"Con otras personas, Reposteo"
24/04/2024 14:48,,439,2,0,4,0,434,,,4,,-2,24/04/2024,IMG_20240424_140855_977.jpg,pizza,#72718b,happy,"Selfie, Comida y Bebida"
24/04/2024 14:50,,321,3,0,,0,327,,,,,-2,24/04/2024,IMG_20240424_155033_295.jpg,people,#6f697c,happy,Con otras personas
25/04/2024 08:42,,251,0,0,3,0,258,,,,,-2,25/04/2024,IMG_20240425_094228_479.jpg,people,#7e77bc,happy,"Con otras personas, Reposteo"
25/04/2024 11:37,,196,7,0,1,0,193,,,,,-2,25/04/2024,IMG_20240425_123732_797.jpg,bucket,#7d8290,happy,Comida y Bebida
25/04/2024 14:21,,143,3,0,2,0,147,,,,,-2,25/04/2024,IMG_20240425_152208_168.jpg,logo,#cd6378,happy,Cuerpo Completo
25/04/2024 14:21,,180,2,0,,0,170,,,,,-2,25/04/2024,IMG_20240425_152209_075.jpg,person,#626994,neutral,Selfie
25/04/2024 14:21,,160,2,0,,0,152,,,,,-2,25/04/2024,IMG_20240425_152211_383.jpg,person,#7f6a7f,happy,Cuerpo Completo
25/04/2024 14:21,,153,3,0,,0,148,,,,,-2,25/04/2024,IMG_20240425_152212_626.jpg,envelope,#5f82b6,neutral,Otro
25/04/2024 17:34,,385,2,0,3,0,395,,,4,,-2,25/04/2024,IMG_20240425_183425_441.jpg,juice,#5e697d,happy,"Comida y Bebida, Selfie"
01/05/2024 16:48,,391,5,0,5,0,452,,,,,-2,01/05/2024,IMG_20240501_174852_821.jpg,promo,#a789b6,surprise,"Selfie, Ofrecimiento, Sticker"
03/05/2024 16:04,,302,0,0,2,0,330,,,,,-2,03/05/2024,IMG_20240503_165952_178.jpg,mural,#716471,happy,Selfie
03/05/2024 16:05,,172,0,0,3,0,210,,,,,-2,03/05/2024,IMG_20240503_165711_342.jpg,seat_belt,#776c80,neutral,Selfie
04/05/2024 15:13,,1516,2,0,7,0,1553,,,,,-2,04/05/2024,IMG_20240504_161343_341.jpg,people,#716f87,happy,Con otras personas
04/05/2024 15:13,,1205,4,0,4,0,1248,,,,,-2,04/05/2024,IMG_20240504_161354_243.jpg,toyshop,#746f83,happy,"Con otras personas, Comida y Bebida"
