hora_de_publicacion,alcance,me_gusta,veces_que_se_compartio,visitas_al_perfil,respuestas,navegacion,clics_en_el_enlace,seguimientos,toques_en_stickers,visualizaciones,sentimiento_score,fecha
2023-01-10 10:04:00,1989.0,7,0,9.0,0,2019.0,,,,,0.0,2023-01-10
2023-12-31 10:17:00,750.0,4,0,3.0,0,762.0,,,,,0.0,2023-12-31
2023-12-29 13:44:00,555.0,8,0,,2,620.0,76.0,,,,-2.0,2023-12-29
2023-12-29 10:09:00,841.0,3,0,3.0,0,840.0,,,,,0.0,2023-12-29
2023-12-28 07:21:00,401.0,1,0,4.0,0,389.0,,,,,-2.0,2023-12-28
2023-12-27 15:06:00,8231.0,4,0,62.0,0,8064.0,,,,,0.0,2023-12-27
2023-12-25 13:12:00,1560.0,7,0,9.0,0,1546.0,,,,,0.0,2023-12-25
2023-12-25 09:13:00,828.0,6,1,2.0,0,857.0,,,,,0.0,2023-12-25
2023-12-23 09:05:00,336.0,2,0,,0,309.0,,,,,0.0,2023-12-23
2023-12-23 09:05:00,473.0,3,0,1.0,0,450.0,,,,,0.0,2023-12-23
2023-12-22 16:27:00,1133.0,5,0,3.0,0,1127.0,,,,,0.0,2023-12-22
2023-12-20 15:51:00,847.0,4,0,3.0,0,849.0,,,,,0.0,2023-12-20
2023-12-18 15:36:00,861.0,6,0,6.0,0,871.0,,,,,0.0,2023-12-18
2023-12-14 16:53:00,1168.0,5,0,15.0,0,1160.0,,,,,0.0,2023-12-14
2023-12-13 11:14:00,183.0,1,0,,0,195.0,3.0,,,,-2.0,2023-12-13
2023-12-13 11:14:00,316.0,1,0,3.0,0,317.0,,,,,-2.0,2023-12-13
2023-10-12 13:19:00,4225.0,1,0,23.0,0,4257.0,,,,,0.0,2023-10-12
2023-08-12 07:53:00,526.0,6,0,1.0,3,528.0,,,,,0.0,2023-08-12
2023-08-12 07:40:00,627.0,1,0,2.0,1,614.0,,,,,0.0,2023-08-12
2023-05-12 12:00:00,360.0,3,0,2.0,0,366.0,,,,,0.0,2023-05-12
2023-04-12 07:31:00,177.0,1,0,1.0,0,173.0,1.0,,,,-2.0,2023-04-12
2023-03-12 13:30:00,2504.0,2,0,7.0,0,2540.0,,,,,0.0,2023-03-12
2023-02-12 09:14:00,1049.0,2,0,8.0,0,1067.0,,,,,0.0,2023-02-12
2023-01-12 06:06:00,299.0,2,0,2.0,0,301.0,2.0,,,,-2.0,2023-01-12
2023-11-29 07:28:00,363.0,2,0,2.0,0,353.0,,,,,0.0,2023-11-29
2023-11-27 09:57:00,4916.0,3,0,40.0,3,4955.0,,,,,0.0,2023-11-27
2023-11-20 09:44:00,7545.0,3,0,56.0,0,7450.0,,,,,0.0,2023-11-20
2023-11-14 15:09:00,1117.0,5,0,13.0,0,1124.0,,,,,0.0,2023-11-14
2023-11-13 10:39:00,4649.0,11,0,15.0,0,4643.0,,,,,0.0,2023-11-13
2023-12-11 16:00:00,470.0,5,0,8.0,0,506.0,,,,,0.0,2023-12-11
2023-12-11 15:12:00,444.0,4,0,2.0,0,444.0,,,,,-2.0,2023-12-11
2023-12-11 13:10:00,1321.0,5,0,8.0,0,1345.0,,,,,0.0,2023-12-11
2023-08-11 09:14:00,843.0,1,0,9.0,0,844.0,,,,,0.0,2023-08-11
2023-05-11 16:04:00,831.0,1,0,3.0,0,852.0,,,,,0.0,2023-05-11
2023-05-11 14:10:00,1169.0,3,0,9.0,0,1200.0,,,,,0.0,2023-05-11
2023-01-11 15:23:00,1395.0,2,0,7.0,0,1404.0,,,,,0.0,2023-01-11
2023-01-11 10:15:00,537.0,4,0,2.0,0,528.0,,,,,0.0,2023-01-11
2023-10-31 17:08:00,273.0,1,0,1.0,0,268.0,,,,,-2.0,2023-10-31
2023-10-31 16:37:00,307.0,2,0,,0,292.0,,,,,0.0,2023-10-31
2023-10-31 09:42:00,346.0,3,0,1.0,0,328.0,,,,,0.0,2023-10-31
2023-10-31 08:00:00,412.0,6,0,,0,411.0,,,,,0.0,2023-10-31
2023-10-30 12:41:00,202.0,0,0,,0,198.0,,,,,0.0,2023-10-30
2023-10-29 15:11:00,7241.0,5,0,29.0,0,7235.0,,,4.0,,-2.0,2023-10-29
2023-10-27 20:09:00,835.0,0,0,6.0,2,874.0,,,,,-2.0,2023-10-27
2023-10-25 17:58:00,2591.0,2,0,16.0,0,2619.0,,,,,0.0,2023-10-25
2023-10-23 10:12:00,1567.0,3,0,6.0,0,1616.0,,,,,0.0,2023-10-23
2023-10-19 09:17:00,1533.0,2,0,14.0,0,1623.0,,,,,0.0,2023-10-19
2023-10-16 10:19:00,6409.0,8,0,21.0,0,6576.0,,,,,0.0,2023-10-16
2023-10-14 17:30:00,5121.0,8,0,32.0,2,5180.0,,,,,0.0,2023-10-14
2023-05-10 13:43:00,801.0,1,0,5.0,0,802.0,,,,,0.0,2023-05-10
2023-04-10 13:57:00,1213.0,4,0,9.0,0,1221.0,,,,,0.0,2023-04-10
2023-02-10 10:20:00,232.0,1,0,,0,225.0,,,,,-2.0,2023-02-10
2023-02-10 10:17:00,414.0,2,0,,0,438.0,,,,,-2.0,2023-02-10
2023-06-07 08:40:00,547.0,1,0,4.0,0,546.0,,,,,-2.0,2023-06-07
2023-05-07 20:59:00,704.0,1,0,2.0,0,703.0,,,,,-2.0,2023-05-07
2023-09-29 09:58:00,456.0,1,0,5.0,0,462.0,,,,,-2.0,2023-09-29
2023-09-26 14:55:00,881.0,2,0,11.0,0,892.0,,,,,0.0,2023-09-26
2023-09-22 10:26:00,721.0,1,0,8.0,0,756.0,,,,,0.0,2023-09-22
2023-09-19 21:42:00,338.0,1,0,3.0,0,328.0,,,,,-2.0,2023-09-19
2023-09-19 20:13:00,590.0,1,0,7.0,1,584.0,,,,,-2.0,2023-09-19
2023-09-18 12:25:00,324.0,1,0,1.0,0,325.0,,,,,0.0,2023-09-18
2023-09-13 08:17:00,495.0,3,0,4.0,0,489.0,,,,,0.0,2023-09-13
2023-12-09 13:59:00,517.0,2,0,2.0,0,521.0,,,,,-2.0,2023-12-09
2023-10-09 20:00:00,471.0,2,0,1.0,0,468.0,,,,,-2.0,2023-10-09
2023-10-09 16:47:00,531.0,2,0,2.0,1,534.0,,,,,0.0,2023-10-09
2023-10-09 11:42:00,583.0,2,0,2.0,0,595.0,,,,,0.0,2023-10-09
2023-07-09 17:43:00,551.0,2,0,4.0,0,567.0,,,,,-2.0,2023-07-09
2023-03-09 09:41:00,152.0,0,0,1.0,0,147.0,,,,,-2.0,2023-03-09
2023-03-09 09:41:00,165.0,0,0,,0,154.0,,,,,-2.0,2023-03-09
2023-03-09 09:41:00,171.0,0,0,,0,157.0,,,,,-2.0,2023-03-09
2023-03-09 09:41:00,178.0,1,0,,0,163.0,,,,,-2.0,2023-03-09
2023-03-09 09:41:00,248.0,0,0,3.0,0,254.0,,,,,-2.0,2023-03-09
2023-02-09 10:54:00,1721.0,12,0,7.0,2,1731.0,,,,,0.0,2023-02-09
2023-01-09 18:26:00,624.0,0,0,7.0,1,657.0,,,,,-2.0,2023-01-09
2023-08-31 14:03:00,1117.0,5,0,5.0,1,1062.0,,,,,-2.0,2023-08-31
2023-08-20 13:13:00,1068.0,4,0,2.0,1,1034.0,,,,,-2.0,2023-08-20
2023-08-14 11:35:00,1782.0,1,0,10.0,2,1779.0,,,,,-2.0,2023-08-14
2023-12-08 20:43:00,744.0,3,0,5.0,0,749.0,,,,,0.0,2023-12-08
2023-10-08 15:04:00,563.0,1,0,3.0,0,579.0,,,2.0,,0.0,2023-10-08
2023-10-08 09:19:00,567.0,2,1,2.0,0,581.0,,,,,0.0,2023-10-08
2023-08-08 18:48:00,529.0,6,0,2.0,0,495.0,3.0,,,,-2.0,2023-08-08
2023-03-08 13:31:00,711.0,3,0,19.0,0,736.0,,,,,-2.0,2023-03-08
2023-07-27 19:47:00,721.0,1,0,2.0,0,722.0,,,,,-2.0,2023-07-27
2023-07-22 07:19:00,555.0,3,0,7.0,0,577.0,,,,,-2.0,2023-07-22
2023-07-22 06:23:00,611.0,2,0,,0,608.0,,,,,0.0,2023-07-22
2023-07-21 17:40:00,406.0,1,0,3.0,0,398.0,,,,,0.0,2023-07-21
2023-07-21 17:33:00,724.0,2,0,6.0,0,733.0,,1.0,,,0.0,2023-07-21
2023-07-20 16:36:00,335.0,0,0,1.0,0,293.0,3.0,,,,-2.0,2023-07-20
2023-07-20 16:36:00,363.0,0,0,,0,303.0,,,,,-2.0,2023-07-20
2023-07-20 16:36:00,407.0,1,0,,0,348.0,,,,,-2.0,2023-07-20
2023-07-20 16:36:00,621.0,2,0,,0,544.0,,,,,-2.0,2023-07-20
2023-07-19 08:50:00,492.0,1,0,2.0,0,462.0,,,,,-2.0,2023-07-19
2023-07-17 19:08:00,719.0,2,0,6.0,0,750.0,,,,,0.0,2023-07-17
2023-07-17 08:06:00,917.0,2,0,12.0,1,941.0,,,,,-2.0,2023-07-17
2023-07-14 16:40:00,830.0,4,0,7.0,0,855.0,,,,,0.0,2023-07-14
2023-10-07 08:30:00,672.0,0,0,5.0,0,692.0,,,,,-2.0,2023-10-07
2024-01-04 10:44:00,293.0,2,0,2.0,0,295.0,,,,,-2.0,2024-01-04
2024-01-04 10:44:00,420.0,0,0,15.0,0,423.0,,,,,-2.0,2024-01-04
2024-05-28 12:31:00,980.0,3,0,14.0,3,1129.0,,,,,-2.0,2024-05-28
2024-05-22 11:11:00,102.0,0,0,1.0,1,112.0,,,,,-2.0,2024-05-22
2024-05-22 11:11:00,109.0,0,0,,0,113.0,,,,,-2.0,2024-05-22
2024-05-22 11:11:00,116.0,0,0,,0,119.0,,,,,-2.0,2024-05-22
2024-05-22 11:11:00,119.0,1,0,,0,126.0,,,,,-2.0,2024-05-22
2024-05-22 11:11:00,133.0,1,0,1.0,0,136.0,,,,,-2.0,2024-05-22
2024-05-22 11:11:00,151.0,1,0,2.0,0,155.0,,,,,-2.0,2024-05-22
2024-05-13 11:27:00,205.0,0,0,1.0,0,211.0,,,,,-2.0,2024-05-13
2024-05-13 11:27:00,312.0,0,0,2.0,1,326.0,,,,,-2.0,2024-05-13
2024-10-05 19:37:00,222.0,3,0,1.0,0,221.0,,,,,-2.0,2024-10-05
2024-10-05 19:37:00,229.0,4,0,1.0,1,214.0,,,,,-2.0,2024-10-05
2024-10-05 19:37:00,240.0,4,0,1.0,0,233.0,,,,,-2.0,2024-10-05
2024-06-05 10:58:00,146.0,1,0,,0,164.0,,,,,-2.0,2024-06-05
2024-06-05 10:58:00,167.0,2,0,,0,185.0,,,,,-2.0,2024-06-05
2024-04-05 15:13:00,994.0,3,0,15.0,1,1120.0,,,,,-2.0,2024-04-05
2024-04-05 15:13:00,1068.0,2,0,9.0,1,1082.0,,,,,-2.0,2024-04-05
2024-04-05 15:13:00,1116.0,3,0,6.0,0,1146.0,,,,,-2.0,2024-04-05
2024-04-05 15:13:00,1205.0,4,0,4.0,0,1248.0,,,,,-2.0,2024-04-05
2024-04-05 15:13:00,1516.0,2,0,7.0,0,1553.0,,,,,-2.0,2024-04-05
2024-03-05 16:05:00,172.0,0,0,3.0,0,210.0,,,,,-2.0,2024-03-05
2024-03-05 16:04:00,302.0,0,0,2.0,0,330.0,,,,,-2.0,2024-03-05
2024-01-05 16:48:00,391.0,5,0,5.0,0,452.0,,,,,-2.0,2024-01-05
2024-04-25 17:34:00,385.0,2,0,3.0,0,395.0,,,4.0,,-2.0,2024-04-25
2024-04-25 14:21:00,143.0,3,0,2.0,0,147.0,,,,,-2.0,2024-04-25
2024-04-25 14:21:00,153.0,3,0,,0,148.0,,,,,-2.0,2024-04-25
2024-04-25 14:21:00,160.0,2,0,,0,152.0,,,,,-2.0,2024-04-25
2024-04-25 14:21:00,180.0,2,0,,0,170.0,,,,,-2.0,2024-04-25
2024-04-25 11:37:00,196.0,7,0,1.0,0,193.0,,,,,-2.0,2024-04-25
2024-04-25 08:42:00,251.0,0,0,3.0,0,258.0,,,,,-2.0,2024-04-25
2024-04-24 14:50:00,321.0,3,0,,0,327.0,,,,,-2.0,2024-04-24
2024-04-24 14:48:00,439.0,2,0,4.0,0,434.0,,,4.0,,-2.0,2024-04-24
2024-04-19 12:54:00,702.0,1,0,1.0,0,696.0,,,,,-2.0,2024-04-19
2024-04-19 07:49:00,1921.0,5,0,23.0,0,1935.0,,,,,-2.0,2024-04-19
2024-10-04 20:00:00,179.0,0,0,2.0,0,179.0,,,2.0,,-2.0,2024-10-04
2024-05-04 16:29:00,245.0,0,0,1.0,0,243.0,,,,,-2.0,2024-05-04
2024-05-04 16:28:00,405.0,0,0,2.0,0,387.0,,,,,-2.0,2024-05-04
2024-04-04 16:37:00,699.0,3,0,5.0,0,752.0,,,,,-2.0,2024-04-04
2024-01-04 17:26:00,777.0,7,0,8.0,1,797.0,,,,,-2.0,2024-01-04
2024-01-04 10:44:00,216.0,0,0,1.0,0,207.0,,,,,-2.0,2024-01-04
2024-01-04 10:44:00,248.0,1,0,1.0,0,234.0,,,,,-2.0,2024-01-04
2024-05-22 11:11:00,223.0,1,0,5.0,0,231.0,,,,,-2.0,2024-05-22
2023-06-01 19:11:00,,3,0,,0,,,,,,-2.0,2023-06-01
2023-03-31 14:53:00,653.0,4,0,6.0,0,666.0,,,,,0.0,2023-03-31
2023-03-31 13:30:00,665.0,3,0,3.0,0,676.0,,,,,-2.0,2023-03-31
2023-03-31 13:28:00,738.0,10,0,1.0,0,726.0,,,,,0.0,2023-03-31
2023-03-31 13:28:00,951.0,6,0,1.0,0,897.0,,,,,0.0,2023-03-31
2023-03-27 08:28:00,1700.0,3,0,19.0,0,1771.0,,,,,0.0,2023-03-27
2023-03-26 10:39:00,1384.0,5,0,11.0,0,1386.0,,,6.0,,0.0,2023-03-26
2023-03-19 14:00:00,5780.0,19,0,59.0,3,5722.0,,,,,0.0,2023-03-19
2023-03-13 09:20:00,1225.0,4,0,,0,1189.0,,,,,-2.0,2023-03-13
2023-08-03 14:46:00,1223.0,9,0,18.0,2,1263.0,,,,,0.0,2023-08-03
2023-07-03 18:16:00,518.0,5,1,2.0,1,520.0,,,,,-2.0,2023-07-03
2023-07-03 18:13:00,537.0,1,0,,0,539.0,,,,,-2.0,2023-07-03
2023-07-03 18:12:00,544.0,0,0,,0,561.0,,,,,-2.0,2023-07-03
2023-07-03 18:12:00,559.0,1,0,2.0,0,589.0,,,,,-2.0,2023-07-03
2023-07-03 18:11:00,607.0,1,1,,0,640.0,,,,,-2.0,2023-07-03
2023-07-03 18:11:00,692.0,1,0,2.0,0,741.0,,1.0,,,-2.0,2023-07-03
2023-07-03 18:11:00,1046.0,1,0,4.0,0,1101.0,,,,,-2.0,2023-07-03
2023-06-03 09:48:00,1193.0,6,0,7.0,0,1196.0,,,,,-2.0,2023-06-03
2023-02-14 19:24:00,736.0,1,0,2.0,1,782.0,3.0,,,,-2.0,2023-02-14
2023-02-14 19:23:00,778.0,1,0,1.0,0,800.0,,,,,-2.0,2023-02-14
2023-02-14 19:22:00,814.0,3,0,1.0,1,836.0,,,,,-2.0,2023-02-14
2023-02-14 19:22:00,873.0,2,0,1.0,0,916.0,,,,,-2.0,2023-02-14
2023-02-14 19:21:00,1029.0,4,0,2.0,0,1069.0,,,,,-2.0,2023-02-14
2023-02-14 18:43:00,1392.0,5,0,8.0,1,1401.0,,,,,-2.0,2023-02-14
2023-10-02 11:18:00,928.0,3,0,4.0,0,953.0,,,,,-2.0,2023-10-02
2023-10-02 11:17:00,1345.0,2,0,20.0,0,1357.0,,,,,0.0,2023-10-02
2023-08-02 17:37:00,931.0,4,0,9.0,0,936.0,,,2.0,,-2.0,2023-08-02
2023-08-02 17:34:00,1122.0,2,0,9.0,1,1137.0,,,,,0.0,2023-08-02
2023-04-02 09:59:00,2014.0,3,0,21.0,0,2098.0,,2.0,,,-2.0,2023-04-02
2023-01-30 11:50:00,2.0,3,0,,0,,,,,,0.0,2023-01-30
2023-01-25 14:27:00,,0,0,,0,,,,,,0.0,2023-01-25
2023-01-25 14:21:00,,1,0,,0,,,,,,-2.0,2023-01-25
2023-01-25 14:21:00,,4,0,,0,,,,,,-2.0,2023-01-25
2023-01-22 17:37:00,,7,0,,0,,,,,,0.0,2023-01-22
2023-01-20 10:23:00,,1,0,,0,,,,,,0.0,2023-01-20
2023-01-18 08:30:00,,5,0,,0,,,,,,-2.0,2023-01-18
2023-01-16 17:20:00,,7,0,,0,,,,,,0.0,2023-01-16
2023-12-01 13:49:00,,3,0,,0,,,,,,0.0,2023-12-01
2023-11-01 07:02:00,,6,0,,0,,,,,,0.0,2023-11-01
2023-09-01 17:25:00,268.0,7,0,1.0,0,,,,,,-2.0,2023-09-01
2023-08-01 13:04:00,,5,0,,0,,,,,,0.0,2023-08-01
2023-08-01 08:58:00,,4,0,,0,,,,,,0.0,2023-08-01
2023-07-01 09:41:00,,2,0,,0,,,,,,-2.0,2023-07-01
2023-06-01 19:14:00,,2,0,,0,,,,,,-2.0,2023-06-01
2023-06-01 19:11:00,,1,0,,0,,,,,,-2.0,2023-06-01
2023-06-01 19:11:00,,1,0,,0,,,,,,-2.0,2023-06-01
2023-06-01 19:11:00,,1,0,,0,,,,,,-2.0,2023-06-01
2023-06-01 19:11:00,,1,0,,0,,,,,,-2.0,2023-06-01
2023-01-01 16:17:00,,4,0,,0,,,,,,-2.0,2023-01-01
2023-01-01 15:32:00,,3,0,,0,,,,,,0.0,2023-01-01
2023-06-01 19:11:00,,2,0,,0,,,,,,-2.0,2023-06-01
2023-06-01 19:11:00,,2,0,,0,,,,,,-2.0,2023-06-01
2023-06-01 19:11:00,,4,0,,0,,,,,,-2.0,2023-06-01
2023-06-01 12:38:00,,6,0,,0,,,,,,-2.0,2023-06-01
2023-03-01 18:36:00,,7,0,,0,,,,,,0.0,2023-03-01
2023-01-01 18:34:00,,5,0,,0,,,,,,0.0,2023-01-01
2024-05-08 10:58:00,278.0,5,0,3.0,0,326.0,,,,286.0,0.0,2024-05-08
2024-05-08 10:59:00,180.0,4,0,1.0,0,203.0,,,,185.0,0.0,2024-05-08
2024-05-08 21:48:00,257.0,2,0,2.0,0,292.0,,,,263.0,-2.0,2024-05-08
