hora_de_publicacion,alcance,me_gusta,veces_que_se_compartio,visitas_al_perfil,respuestas,navegacion,clics_en_el_enlace,seguimientos,toques_en_stickers,visualizaciones,sentimiento_score,fecha
2024-08-08 08:58:00,343.0,5,0,1.0,0,432.0,,,,351.0,0.0,2024-08-08
2024-08-08 09:01:00,200.0,5,0,2.0,1,251.0,,,,201.0,0.0,2024-08-08
2024-08-08 20:04:00,658.0,6,0,3.0,1,687.0,,,2.0,698.0,0.0,2024-08-08
2024-09-08 13:55:00,526.0,6,0,3.0,1,640.0,,,,536.0,0.0,2024-09-08
2024-09-08 15:59:00,415.0,10,0,2.0,0,504.0,,,,432.0,0.0,2024-09-08
2024-10-08 09:35:00,810.0,4,0,5.0,0,988.0,,,,848.0,0.0,2024-10-08
2024-10-08 11:44:00,685.0,2,0,8.0,0,799.0,,,,698.0,0.0,2024-10-08
2024-10-08 13:23:00,621.0,4,0,8.0,0,730.0,,,,628.0,0.0,2024-10-08
2024-11-08 09:28:00,377.0,3,0,2.0,0,434.0,,,,381.0,0.0,2024-11-08
2024-11-08 09:28:00,255.0,2,0,1.0,0,311.0,,,,260.0,-2.0,2024-11-08
2024-11-08 13:55:00,450.0,2,0,1.0,1,370.0,,,6.0,478.0,0.0,2024-11-08
2024-08-19 08:20:00,238.0,7,0,3.0,0,254.0,,,,240.0,0.0,2024-08-19
2024-08-21 14:57:00,544.0,0,0,8.0,0,567.0,,,,576.0,0.0,2024-08-21
2024-08-24 17:44:00,21867.0,33,0,445.0,1,23058.0,,1.0,,22663.0,0.0,2024-08-24
2024-08-26 12:31:00,1212.0,7,0,7.0,1,1138.0,,,,1260.0,0.0,2024-08-26
2024-08-26 12:33:00,910.0,0,0,7.0,0,923.0,,,,921.0,-2.0,2024-08-26
2024-08-27 16:00:00,3444.0,9,0,22.0,1,3621.0,,,,3553.0,0.0,2024-08-27
2024-08-28 10:54:00,2859.0,8,0,8.0,0,2879.0,,,,2929.0,-2.0,2024-08-28
2024-08-29 14:36:00,1507.0,5,0,6.0,1,1415.0,,,,1551.0,0.0,2024-08-29
2024-08-29 14:38:00,1141.0,3,0,4.0,1,1131.0,,,,1158.0,0.0,2024-08-29
2024-08-30 10:31:00,6845.0,15,0,84.0,1,7186.0,,,,7070.0,0.0,2024-08-30
2024-08-31 11:01:00,7416.0,10,0,54.0,0,7791.0,,1.0,,7568.0,0.0,2024-08-31
2024-01-09 10:39:00,648.0,3,0,5.0,2,624.0,,,,667.0,0.0,2024-01-09
2024-01-09 10:39:00,387.0,4,0,4.0,1,382.0,,,,398.0,0.0,2024-01-09
2024-01-09 10:39:00,326.0,3,0,1.0,0,309.0,,,,330.0,0.0,2024-01-09
2024-01-09 10:39:00,299.0,1,0,1.0,0,290.0,,,,305.0,0.0,2024-01-09
2024-01-09 13:19:00,445.0,2,0,1.0,0,459.0,,,,460.0,0.0,2024-01-09
2024-02-09 08:43:00,631.0,4,0,3.0,1,606.0,,,,644.0,0.0,2024-02-09
2024-02-09 08:47:00,435.0,4,0,3.0,0,435.0,,,2.0,444.0,0.0,2024-02-09
2024-04-09 09:47:00,500.0,2,0,1.0,0,487.0,,,,508.0,0.0,2024-04-09
2024-06-09 09:16:00,2273.0,6,0,20.0,2,2366.0,,1.0,,2345.0,0.0,2024-06-09
2024-09-09 09:25:00,1223.0,7,0,6.0,0,1173.0,,,,1277.0,0.0,2024-09-09
2024-09-09 09:57:00,895.0,4,0,,0,913.0,,,,926.0,0.0,2024-09-09
2024-10-09 13:17:00,2302.0,1,0,6.0,1,2302.0,,,,2344.0,-2.0,2024-10-09
2024-09-13 09:44:00,1621.0,2,0,6.0,0,1672.0,,1.0,,1695.0,0.0,2024-09-13
2024-09-15 18:43:00,11531.0,14,0,104.0,1,11795.0,,,,11810.0,0.0,2024-09-15
2024-09-20 10:30:00,4924.0,7,0,59.0,0,5192.0,,1.0,,5123.0,0.0,2024-09-20
2024-09-25 10:07:00,3570.0,5,0,15.0,0,3675.0,,,,3642.0,0.0,2024-09-25
2024-09-30 09:20:00,2172.0,4,0,9.0,0,2247.0,,,,2232.0,0.0,2024-09-30
2024-07-25 10:45:00,324.0,1,0,2.0,0,412.0,,,,330.0,-2.0,2024-07-25
2023-01-04 10:58:00,1066.0,2,0,4.0,0,1074.0,,,,,-2.0,2023-01-04
2023-01-04 16:49:00,1200.0,0,0,7.0,0,1196.0,,,,,0.0,2023-01-04
2023-03-04 16:10:00,519.0,5,1,3.0,1,523.0,,,,,-2.0,2023-03-04
2023-05-04 13:42:00,1897.0,3,0,11.0,0,1908.0,,,,,0.0,2023-05-04
2023-06-04 17:08:00,1271.0,4,0,6.0,0,1327.0,,,,,-2.0,2023-06-04
2023-04-13 17:27:00,1767.0,5,0,16.0,2,1802.0,,,,,0.0,2023-04-13
2023-04-19 11:38:00,505.0,0,0,1.0,1,506.0,,,,,0.0,2023-04-19
2023-04-20 12:45:00,1212.0,4,0,19.0,0,1276.0,,,,,0.0,2023-04-20
2023-04-22 13:51:00,3239.0,8,0,24.0,1,3244.0,,,,,0.0,2023-04-22
2023-04-26 17:35:00,1053.0,1,0,10.0,2,1068.0,,,2.0,,0.0,2023-04-26
2023-04-27 19:14:00,738.0,3,0,6.0,0,732.0,,,,,0.0,2023-04-27
2023-04-27 19:17:00,464.0,2,0,2.0,0,467.0,,,,,0.0,2023-04-27
2023-04-28 10:32:00,674.0,3,0,6.0,0,648.0,,,,,0.0,2023-04-28
2023-04-28 10:35:00,498.0,2,0,3.0,0,485.0,,,,,0.0,2023-04-28
2023-04-28 10:37:00,430.0,0,0,2.0,0,424.0,,,,,-2.0,2023-04-28
2023-04-28 23:44:00,1059.0,2,0,7.0,0,1048.0,,,,,-2.0,2023-04-28
2023-04-29 14:58:00,1013.0,1,0,3.0,0,1013.0,,,,,0.0,2023-04-29
2023-04-30 19:20:00,1156.0,1,0,4.0,0,1149.0,,,,,-2.0,2023-04-30
2023-04-30 19:20:00,872.0,1,0,2.0,0,872.0,,,,,-2.0,2023-04-30
2023-04-30 19:20:00,810.0,3,0,5.0,1,805.0,,,,,-2.0,2023-04-30
2023-04-30 19:20:00,773.0,1,0,,0,769.0,,,,,-2.0,2023-04-30
2023-04-30 19:20:00,747.0,3,0,3.0,0,745.0,,,,,-2.0,2023-04-30
2023-04-30 19:20:00,705.0,5,0,3.0,0,704.0,,,,,0.0,2023-04-30
2023-01-05 11:26:00,1143.0,2,0,3.0,1,1137.0,,,,,-2.0,2023-01-05
2023-03-05 05:13:00,1029.0,2,0,9.0,0,1033.0,,,,,0.0,2023-03-05
2023-03-05 08:14:00,815.0,7,0,10.0,2,830.0,,,,,0.0,2023-03-05
2023-04-05 14:55:00,1806.0,8,0,12.0,1,1702.0,,,,,0.0,2023-04-05
2023-05-05 08:40:00,1783.0,5,0,9.0,1,1734.0,,,,,0.0,2023-05-05
2023-09-05 06:23:00,779.0,1,0,6.0,0,753.0,,,,,0.0,2023-09-05
2023-09-05 12:25:00,375.0,1,0,1.0,0,379.0,,,,,0.0,2023-09-05
2023-09-05 20:20:00,420.0,2,0,,0,396.0,,,3.0,,0.0,2023-09-05
2023-10-05 09:58:00,523.0,6,0,2.0,0,502.0,,,,,0.0,2023-10-05
2023-05-15 11:29:00,2135.0,3,0,14.0,0,2082.0,,,,,0.0,2023-05-15
2023-05-22 14:49:00,638.0,0,0,4.0,0,636.0,,,,,-2.0,2023-05-22
2023-05-22 14:51:00,413.0,0,0,,0,406.0,,,,,-2.0,2023-05-22
2023-05-22 14:51:00,358.0,0,0,,1,372.0,,,,,-2.0,2023-05-22
2023-05-22 14:52:00,333.0,0,0,,0,326.0,,,,,-2.0,2023-05-22
2023-05-22 14:52:00,319.0,0,0,,0,309.0,,,,,-2.0,2023-05-22
2023-05-22 14:52:00,306.0,0,0,,0,298.0,,,,,-2.0,2023-05-22
2023-05-24 06:08:00,770.0,3,0,7.0,1,816.0,,,,,-2.0,2023-05-24
2023-05-25 09:48:00,798.0,4,0,4.0,0,822.0,,,,,0.0,2023-05-25
2023-05-25 14:46:00,552.0,0,0,1.0,0,561.0,,,,,-2.0,2023-05-25
2023-05-29 06:45:00,791.0,0,0,8.0,0,826.0,,,,,-2.0,2023-05-29
2023-03-06 13:15:00,3672.0,2,0,14.0,0,3257.0,,,,,0.0,2023-03-06
2023-12-06 17:52:00,479.0,3,0,,0,490.0,,,,,-2.0,2023-12-06
2023-12-06 20:02:00,444.0,1,0,1.0,2,436.0,,,,,-2.0,2023-12-06
2023-06-13 08:21:00,538.0,1,0,7.0,0,559.0,,,,,-2.0,2023-06-13
2023-06-14 11:07:00,485.0,0,0,8.0,1,524.0,,,,,-2.0,2023-06-14
2023-06-16 10:58:00,1098.0,0,0,9.0,0,1151.0,,,,,-2.0,2023-06-16
2023-06-22 09:44:00,753.0,0,0,6.0,0,775.0,,,,,-2.0,2023-06-22
2023-01-04 10:57:00,1394.0,6,0,3.0,0,1364.0,,,,,0.0,2023-01-04
2024-02-10 16:34:00,3515.0,8,0,13.0,0,3600.0,,,,3644.0,0.0,2024-02-10
2024-12-25 16:50:00,9136.0,14,0,42.0,1,9011.0,,,,9335.0,0.0,2024-12-25
2024-12-24 11:50:00,7994.0,6,0,54.0,0,8634.0,,,,8477.0,0.0,2024-12-24
2024-12-22 13:54:00,11464.0,5,0,29.0,0,10993.0,,,,11712.0,0.0,2024-12-22
2024-12-20 18:25:00,1112.0,6,0,5.0,0,1050.0,,,,1173.0,0.0,2024-12-20
2024-12-19 14:35:00,5638.0,10,0,26.0,1,5580.0,,,,5738.0,0.0,2024-12-19
2024-12-18 10:17:00,330.0,1,0,2.0,0,318.0,,,,337.0,0.0,2024-12-18
2024-12-18 10:09:00,504.0,3,1,2.0,1,508.0,,,,530.0,0.0,2024-12-18
2024-12-17 08:56:00,5285.0,10,0,32.0,1,5270.0,,,,5423.0,0.0,2024-12-17
2024-12-15 19:49:00,6018.0,7,0,21.0,0,5701.0,,,,6152.0,0.0,2024-12-15
2024-12-14 19:32:00,4332.0,3,0,11.0,0,4372.0,,,,4587.0,0.0,2024-12-14
2024-12-13 15:48:00,12558.0,6,0,48.0,0,12268.0,,,,12818.0,0.0,2024-12-13
2024-12-12 13:24:00,7372.0,6,0,8.0,2,2348.0,,,2.0,7579.0,0.0,2024-12-12
2024-11-12 12:46:00,7010.0,6,0,35.0,0,7030.0,,,,7164.0,-2.0,2024-11-12
2024-10-12 11:13:00,4719.0,6,0,25.0,1,4688.0,,,,4790.0,0.0,2024-10-12
2024-09-12 07:47:00,9067.0,5,0,23.0,0,9170.0,,,5.0,9264.0,0.0,2024-09-12
2024-07-12 17:49:00,5790.0,8,0,10.0,0,5708.0,,,,5919.0,0.0,2024-07-12
2024-06-12 16:48:00,7047.0,5,0,12.0,0,7037.0,,,,7195.0,0.0,2024-06-12
2024-05-12 14:50:00,10516.0,10,0,50.0,0,10645.0,,,2.0,10801.0,0.0,2024-05-12
2024-04-12 14:24:00,8147.0,7,0,51.0,0,7999.0,,,,8307.0,0.0,2024-04-12
2024-02-12 12:21:00,2222.0,9,0,13.0,1,2264.0,,,,2309.0,0.0,2024-02-12
2024-01-12 12:11:00,6064.0,16,0,30.0,1,6003.0,,,,6211.0,0.0,2024-01-12
2024-11-25 11:43:00,3648.0,8,0,38.0,0,3855.0,,,,3828.0,0.0,2024-11-25
2024-11-22 09:13:00,5058.0,8,0,55.0,1,5191.0,,,,5167.0,0.0,2024-11-22
2024-11-18 09:25:00,3450.0,3,0,38.0,0,3594.0,,,,3548.0,0.0,2024-11-18
2024-11-11 10:57:00,5384.0,11,0,49.0,1,5510.0,,2.0,,5486.0,0.0,2024-11-11
2024-07-11 09:51:00,160.0,0,0,,0,150.0,,,,165.0,0.0,2024-07-11
2024-07-11 09:46:00,314.0,1,0,1.0,0,301.0,,,,329.0,0.0,2024-07-11
2024-06-11 05:57:00,4597.0,7,0,18.0,0,4758.0,,,,4811.0,0.0,2024-06-11
2024-04-11 16:27:00,3543.0,4,0,36.0,0,3677.0,,,,3674.0,0.0,2024-04-11
2024-02-11 12:44:00,11807.0,14,0,61.0,2,12136.0,,,,12336.0,0.0,2024-02-11
2024-10-26 15:37:00,8236.0,13,0,35.0,2,8511.0,,,,8406.0,0.0,2024-10-26
2024-10-24 16:55:00,181.0,0,0,,0,175.0,,,,183.0,-2.0,2024-10-24
2024-10-24 16:55:00,284.0,3,0,,0,281.0,,,2.0,290.0,-2.0,2024-10-24
2024-10-23 09:14:00,5244.0,9,0,47.0,1,5220.0,,,,5383.0,0.0,2024-10-23
2024-10-18 07:47:00,4127.0,7,0,26.0,2,4397.0,,,,4365.0,0.0,2024-10-18
2024-10-16 14:21:00,2959.0,4,0,32.0,0,3139.0,,,,3119.0,0.0,2024-10-16
2024-10-14 10:55:00,6414.0,14,0,39.0,0,6475.0,,,,6545.0,0.0,2024-10-14
2024-12-10 16:42:00,10792.0,10,0,77.0,1,11414.0,,,,11324.0,0.0,2024-12-10
2024-11-10 13:24:00,6287.0,8,0,38.0,0,6589.0,,,,6518.0,0.0,2024-11-10
2024-07-10 09:35:00,2089.0,3,0,17.0,0,2180.0,,,,2143.0,0.0,2024-07-10
2024-05-10 08:21:00,4362.0,3,0,44.0,0,4251.0,,,,4487.0,0.0,2024-05-10
2024-03-10 17:11:00,3076.0,11,0,10.0,2,3114.0,,,,3168.0,0.0,2024-03-10
2024-03-21 08:19:00,107.0,0,0,,0,109.0,,,,,-2.0,2024-03-21
2024-03-21 08:19:00,215.0,0,0,2.0,0,219.0,,,,,-2.0,2024-03-21
2024-03-19 07:29:00,133.0,0,0,,0,128.0,,,,,-2.0,2024-03-19
2024-03-19 07:29:00,145.0,0,0,,0,140.0,,,,,-2.0,2024-03-19
2024-03-19 07:29:00,173.0,1,0,,0,169.0,,,,,-2.0,2024-03-19
2024-03-19 07:29:00,281.0,2,0,2.0,0,280.0,,,,,-2.0,2024-03-19
2024-03-16 17:40:00,466.0,1,0,,0,471.0,,,,,-2.0,2024-03-16
2024-11-03 16:59:00,371.0,0,0,2.0,0,374.0,1.0,,,,-2.0,2024-11-03
2024-11-03 16:59:00,524.0,2,0,7.0,0,502.0,,,,,-2.0,2024-11-03
2024-05-03 17:33:00,159.0,0,0,,0,163.0,,,,,-2.0,2024-05-03
2024-05-03 17:33:00,184.0,1,0,,0,182.0,,,,,-2.0,2024-05-03
2024-05-03 17:33:00,294.0,2,0,3.0,0,290.0,,,,,-2.0,2024-05-03
2024-04-03 08:18:00,217.0,0,0,2.0,0,229.0,,,,,-2.0,2024-04-03
2024-04-03 08:18:00,261.0,1,0,1.0,0,263.0,,,,,-2.0,2024-04-03
2024-04-03 08:18:00,366.0,0,0,2.0,1,337.0,,,,,-2.0,2024-04-03
2024-02-23 05:57:00,148.0,0,0,,0,156.0,,,,,-2.0,2024-02-23
2024-02-23 05:57:00,154.0,0,0,,0,165.0,,,,,-2.0,2024-02-23
2024-02-23 05:57:00,165.0,0,0,1.0,0,178.0,,,,,-2.0,2024-02-23
2024-02-23 05:57:00,187.0,1,0,,0,197.0,,,,,-2.0,2024-02-23
2024-02-23 05:57:00,302.0,0,0,2.0,0,311.0,,,,,-2.0,2024-02-23
2024-02-21 17:34:00,190.0,0,0,1.0,0,200.0,,,,,-2.0,2024-02-21
2024-02-21 17:34:00,302.0,0,0,3.0,0,305.0,,,,,-2.0,2024-02-21
2024-02-20 12:56:00,189.0,3,0,2.0,0,201.0,9.0,,,,-2.0,2024-02-20
2024-02-20 12:56:00,204.0,0,0,1.0,0,198.0,,,,,-2.0,2024-02-20
2024-02-20 12:56:00,232.0,0,0,1.0,0,232.0,,,,,-2.0,2024-02-20
2024-02-19 10:50:00,185.0,1,0,,0,200.0,,,,,-2.0,2024-02-19
2024-02-19 10:50:00,210.0,3,0,,0,224.0,,,,,-2.0,2024-02-19
2024-02-19 10:50:00,249.0,3,0,1.0,0,255.0,,,,,-2.0,2024-02-19
2024-02-19 09:11:00,481.0,5,0,9.0,0,496.0,,,,,-2.0,2024-02-19
2024-02-16 13:26:00,5336.0,5,0,33.0,0,5275.0,,,,,-2.0,2024-02-16
2024-02-13 16:32:00,1331.0,5,0,9.0,0,1377.0,,,,,-2.0,2024-02-13
2024-12-02 10:12:00,299.0,0,0,,0,305.0,,,,,-2.0,2024-12-02
2024-12-02 10:12:00,342.0,1,0,1.0,0,349.0,,,,,-2.0,2024-12-02
2024-12-02 10:12:00,518.0,1,0,,0,473.0,,,,,-2.0,2024-12-02
2024-10-02 14:29:00,356.0,3,0,1.0,0,354.0,6.0,,,,-2.0,2024-10-02
2024-10-02 14:29:00,576.0,4,0,5.0,0,588.0,,,,,-2.0,2024-10-02
2024-07-02 09:08:00,1217.0,3,0,9.0,2,1177.0,,,,,-2.0,2024-07-02
2024-02-02 08:53:00,726.0,2,0,7.0,0,736.0,,,,,-2.0,2024-02-02
2024-01-30 17:09:00,1601.0,7,0,10.0,0,1669.0,,,,,-2.0,2024-01-30
2024-01-29 12:35:00,757.0,5,0,4.0,0,767.0,,,,,-2.0,2024-01-29
2024-11-01 16:09:00,937.0,1,0,7.0,0,976.0,,,,,-2.0,2024-11-01
2024-06-01 19:42:00,4546.0,4,0,23.0,0,4642.0,,,,,-2.0,2024-06-01
2024-05-01 12:08:00,368.0,3,0,4.0,0,373.0,,,,,-2.0,2024-05-01
2024-04-01 13:12:00,3137.0,14,0,24.0,3,3111.0,,,,,-2.0,2024-04-01
2024-03-01 07:18:00,188.0,1,0,1.0,1,176.0,,,,,-2.0,2024-03-01
2024-03-01 07:18:00,207.0,1,0,,0,192.0,,,,,-2.0,2024-03-01
2024-03-01 06:00:00,512.0,5,1,8.0,0,532.0,,,,,-2.0,2024-03-01
2024-01-01 10:00:00,465.0,1,0,,0,465.0,,,,,0.0,2024-01-01
2025-01-20 13:06:00,5697.0,5,0,38.0,0,5903.0,,,,5809.0,0.0,2025-01-20
2025-01-17 09:19:00,7711.0,8,0,52.0,1,7945.0,,,,7889.0,0.0,2025-01-17
2025-01-13 07:32:00,8790.0,8,0,88.0,1,9100.0,,,,8998.0,0.0,2025-01-13
2025-05-01 10:41:00,11451.0,3,0,29.0,0,11814.0,,,,12098.0,0.0,2025-05-01
2025-03-01 13:10:00,13929.0,8,0,169.0,1,14468.0,,1.0,,14440.0,0.0,2025-03-01
