hora_de_publicacion,alcance,me_gusta,veces_que_se_compartio,visitas_al_perfil,respuestas,navegacion,clics_en_el_enlace,seguimientos,toques_en_stickers,visualizaciones,sentimiento_score,fecha,nombre_archivo,objeto_principal,color_dominante,emocion_primaria,categor√≠a
2024-05-22 11:11:00,223.0,1,0,5.0,0,231.0,,,,,-2.0,2024-05-22,IMG_20240522_121150_701.jpg,tree,#615f61,neutral,Cuerpo Completo
2024-05-22 11:11:00,223.0,1,0,5.0,0,231.0,,,,,-2.0,2024-05-22,IMG_20240522_121151_924.jpg,person,#653b5f,neutral,"Selfie, Sticker"
2024-05-22 11:11:00,223.0,1,0,5.0,0,231.0,,,,,-2.0,2024-05-22,IMG_20240522_121153_867.jpg,sculpture,#8a8681,happy,"Cuerpo Completo, Sticker"
2024-05-22 11:11:00,223.0,1,0,5.0,0,231.0,,,,,-2.0,2024-05-22,IMG_20240522_121157_356.jpg,sunglasses,#666f7e,happy,"Selfie, Ofrecimiento"
2024-05-22 11:11:00,223.0,1,0,5.0,0,231.0,,,,,-2.0,2024-05-22,IMG_20240522_121200_500.jpg,promo,#7b516a,happy,"Selfie, Ofrecimiento"
2023-03-31 14:53:00,653.0,4,0,6.0,0,666.0,,,,,0.0,2023-03-31,IMG_20230331_155411_825.jpg,beer_glass,#60696d,happy,"Selfie, Comida y Bebida"
2023-03-31 14:53:00,653.0,4,0,6.0,0,666.0,,,,,0.0,2023-03-31,IMG_20230331_143018_428.jpg,background_color,#ccafb7,happy,Sticker
2023-03-31 14:53:00,653.0,4,0,6.0,0,666.0,,,,,0.0,2023-03-31,IMG_20230331_142915_212.jpg,altar,#657385,neutral,Otro
2023-03-31 14:53:00,653.0,4,0,6.0,0,666.0,,,,,0.0,2023-03-31,IMG_20230331_142836_189.jpg,altar,#6d798a,neutral,Otro
2023-03-31 13:30:00,665.0,3,0,3.0,0,676.0,,,,,-2.0,2023-03-31,IMG_20230331_155411_825.jpg,beer_glass,#60696d,happy,"Selfie, Comida y Bebida"
2023-03-31 13:30:00,665.0,3,0,3.0,0,676.0,,,,,-2.0,2023-03-31,IMG_20230331_143018_428.jpg,background_color,#ccafb7,happy,Sticker
2023-03-31 13:30:00,665.0,3,0,3.0,0,676.0,,,,,-2.0,2023-03-31,IMG_20230331_142915_212.jpg,altar,#657385,neutral,Otro
2023-03-31 13:30:00,665.0,3,0,3.0,0,676.0,,,,,-2.0,2023-03-31,IMG_20230331_142836_189.jpg,altar,#6d798a,neutral,Otro
2023-03-31 13:28:00,738.0,10,0,1.0,0,726.0,,,,,0.0,2023-03-31,IMG_20230331_155411_825.jpg,beer_glass,#60696d,happy,"Selfie, Comida y Bebida"
2023-03-31 13:28:00,738.0,10,0,1.0,0,726.0,,,,,0.0,2023-03-31,IMG_20230331_143018_428.jpg,background_color,#ccafb7,happy,Sticker
2023-03-31 13:28:00,738.0,10,0,1.0,0,726.0,,,,,0.0,2023-03-31,IMG_20230331_142915_212.jpg,altar,#657385,neutral,Otro
2023-03-31 13:28:00,738.0,10,0,1.0,0,726.0,,,,,0.0,2023-03-31,IMG_20230331_142836_189.jpg,altar,#6d798a,neutral,Otro
2023-03-31 13:28:00,951.0,6,0,1.0,0,897.0,,,,,0.0,2023-03-31,IMG_20230331_155411_825.jpg,beer_glass,#60696d,happy,"Selfie, Comida y Bebida"
2023-03-31 13:28:00,951.0,6,0,1.0,0,897.0,,,,,0.0,2023-03-31,IMG_20230331_143018_428.jpg,background_color,#ccafb7,happy,Sticker
2023-03-31 13:28:00,951.0,6,0,1.0,0,897.0,,,,,0.0,2023-03-31,IMG_20230331_142915_212.jpg,altar,#657385,neutral,Otro
2023-03-31 13:28:00,951.0,6,0,1.0,0,897.0,,,,,0.0,2023-03-31,IMG_20230331_142836_189.jpg,altar,#6d798a,neutral,Otro
2023-03-27 08:28:00,1700.0,3,0,19.0,0,1771.0,,,,,0.0,2023-03-27,IMG_20230327_092942_876.jpg,angel,#787a7f,happy,"Selfie, Sticker"
2023-03-26 10:39:00,1384.0,5,0,11.0,0,1386.0,,,6.0,,0.0,2023-03-26,IMG_20230326_113944_601.jpg,people,#626065,happy,"Con otras personas, Reposteo"
2023-03-19 14:00:00,5780.0,19,0,59.0,3,5722.0,,,,,0.0,2023-03-19,IMG_20230319_150117_392.jpg,ice_cream,#9c9396,happy,"Selfie, Comida y Bebida"
2023-03-13 09:20:00,1225.0,4,0,,0,1189.0,,,,,-2.0,2023-03-13,IMG_20230313_102215_888.jpg,message,#a89b75,happy,"Otro, Sticker"
2023-08-03 14:46:00,1223.0,9,0,18.0,2,1263.0,,,,,0.0,2023-08-03,IMG_20230803_143127_552.JPG,web_site,#753966,happy,"Sticker, Ofrecimiento, Selfie"
2023-06-03 09:48:00,1193.0,6,0,7.0,0,1196.0,,,,,-2.0,2023-06-03,img_20230603_141547_588.JPG,toys,#a19da5,neutral,"Sticker, Otro"
2023-02-14 19:24:00,736.0,1,0,2.0,1,782.0,3.0,,,,-2.0,2023-02-14,IMG_20230214_212509_153.jpg,background_color,#896fb2,neutral,"Enlace, Reposteo"
2023-02-14 19:24:00,736.0,1,0,2.0,1,782.0,3.0,,,,-2.0,2023-02-14,IMG_20230214_212315_147.jpg,background_color,#612a78,sad,Reposteo
2023-02-14 19:24:00,736.0,1,0,2.0,1,782.0,3.0,,,,-2.0,2023-02-14,IMG_20230214_212251_695.jpg,background_color,#612670,sad,Reposteo
2023-02-14 19:24:00,736.0,1,0,2.0,1,782.0,3.0,,,,-2.0,2023-02-14,IMG_20230214_212233_315.jpg,background_color,#643682,sad,Reposteo
2023-02-14 19:24:00,736.0,1,0,2.0,1,782.0,3.0,,,,-2.0,2023-02-14,IMG_20230214_212218_155.jpg,heart,#6e61ad,happy,Reposteo
2023-02-14 19:24:00,736.0,1,0,2.0,1,782.0,3.0,,,,-2.0,2023-02-14,IMG_20230214_204359_214.jpg,straw,#929bad,happy,"Selfie, Comida y Bebida, Sticker"
2023-02-14 19:23:00,778.0,1,0,1.0,0,800.0,,,,,-2.0,2023-02-14,IMG_20230214_212509_153.jpg,background_color,#896fb2,neutral,"Enlace, Reposteo"
2023-02-14 19:23:00,778.0,1,0,1.0,0,800.0,,,,,-2.0,2023-02-14,IMG_20230214_212315_147.jpg,background_color,#612a78,sad,Reposteo
2023-02-14 19:23:00,778.0,1,0,1.0,0,800.0,,,,,-2.0,2023-02-14,IMG_20230214_212251_695.jpg,background_color,#612670,sad,Reposteo
2023-02-14 19:23:00,778.0,1,0,1.0,0,800.0,,,,,-2.0,2023-02-14,IMG_20230214_212233_315.jpg,background_color,#643682,sad,Reposteo
2023-02-14 19:23:00,778.0,1,0,1.0,0,800.0,,,,,-2.0,2023-02-14,IMG_20230214_212218_155.jpg,heart,#6e61ad,happy,Reposteo
2023-02-14 19:23:00,778.0,1,0,1.0,0,800.0,,,,,-2.0,2023-02-14,IMG_20230214_204359_214.jpg,straw,#929bad,happy,"Selfie, Comida y Bebida, Sticker"
2023-02-14 19:22:00,814.0,3,0,1.0,1,836.0,,,,,-2.0,2023-02-14,IMG_20230214_212509_153.jpg,background_color,#896fb2,neutral,"Enlace, Reposteo"
2023-02-14 19:22:00,814.0,3,0,1.0,1,836.0,,,,,-2.0,2023-02-14,IMG_20230214_212315_147.jpg,background_color,#612a78,sad,Reposteo
2023-02-14 19:22:00,814.0,3,0,1.0,1,836.0,,,,,-2.0,2023-02-14,IMG_20230214_212251_695.jpg,background_color,#612670,sad,Reposteo
2023-02-14 19:22:00,814.0,3,0,1.0,1,836.0,,,,,-2.0,2023-02-14,IMG_20230214_212233_315.jpg,background_color,#643682,sad,Reposteo
2023-02-14 19:22:00,814.0,3,0,1.0,1,836.0,,,,,-2.0,2023-02-14,IMG_20230214_212218_155.jpg,heart,#6e61ad,happy,Reposteo
2023-02-14 19:22:00,814.0,3,0,1.0,1,836.0,,,,,-2.0,2023-02-14,IMG_20230214_204359_214.jpg,straw,#929bad,happy,"Selfie, Comida y Bebida, Sticker"
2023-02-14 19:22:00,873.0,2,0,1.0,0,916.0,,,,,-2.0,2023-02-14,IMG_20230214_212509_153.jpg,background_color,#896fb2,neutral,"Enlace, Reposteo"
2023-02-14 19:22:00,873.0,2,0,1.0,0,916.0,,,,,-2.0,2023-02-14,IMG_20230214_212315_147.jpg,background_color,#612a78,sad,Reposteo
2023-02-14 19:22:00,873.0,2,0,1.0,0,916.0,,,,,-2.0,2023-02-14,IMG_20230214_212251_695.jpg,background_color,#612670,sad,Reposteo
2023-02-14 19:22:00,873.0,2,0,1.0,0,916.0,,,,,-2.0,2023-02-14,IMG_20230214_212233_315.jpg,background_color,#643682,sad,Reposteo
2023-02-14 19:22:00,873.0,2,0,1.0,0,916.0,,,,,-2.0,2023-02-14,IMG_20230214_212218_155.jpg,heart,#6e61ad,happy,Reposteo
2023-02-14 19:22:00,873.0,2,0,1.0,0,916.0,,,,,-2.0,2023-02-14,IMG_20230214_204359_214.jpg,straw,#929bad,happy,"Selfie, Comida y Bebida, Sticker"
2023-02-14 19:21:00,1029.0,4,0,2.0,0,1069.0,,,,,-2.0,2023-02-14,IMG_20230214_212509_153.jpg,background_color,#896fb2,neutral,"Enlace, Reposteo"
2023-02-14 19:21:00,1029.0,4,0,2.0,0,1069.0,,,,,-2.0,2023-02-14,IMG_20230214_212315_147.jpg,background_color,#612a78,sad,Reposteo
2023-02-14 19:21:00,1029.0,4,0,2.0,0,1069.0,,,,,-2.0,2023-02-14,IMG_20230214_212251_695.jpg,background_color,#612670,sad,Reposteo
2023-02-14 19:21:00,1029.0,4,0,2.0,0,1069.0,,,,,-2.0,2023-02-14,IMG_20230214_212233_315.jpg,background_color,#643682,sad,Reposteo
2023-02-14 19:21:00,1029.0,4,0,2.0,0,1069.0,,,,,-2.0,2023-02-14,IMG_20230214_212218_155.jpg,heart,#6e61ad,happy,Reposteo
2023-02-14 19:21:00,1029.0,4,0,2.0,0,1069.0,,,,,-2.0,2023-02-14,IMG_20230214_204359_214.jpg,straw,#929bad,happy,"Selfie, Comida y Bebida, Sticker"
2023-02-14 18:43:00,1392.0,5,0,8.0,1,1401.0,,,,,-2.0,2023-02-14,IMG_20230214_212509_153.jpg,background_color,#896fb2,neutral,"Enlace, Reposteo"
2023-02-14 18:43:00,1392.0,5,0,8.0,1,1401.0,,,,,-2.0,2023-02-14,IMG_20230214_212315_147.jpg,background_color,#612a78,sad,Reposteo
2023-02-14 18:43:00,1392.0,5,0,8.0,1,1401.0,,,,,-2.0,2023-02-14,IMG_20230214_212251_695.jpg,background_color,#612670,sad,Reposteo
2023-02-14 18:43:00,1392.0,5,0,8.0,1,1401.0,,,,,-2.0,2023-02-14,IMG_20230214_212233_315.jpg,background_color,#643682,sad,Reposteo
2023-02-14 18:43:00,1392.0,5,0,8.0,1,1401.0,,,,,-2.0,2023-02-14,IMG_20230214_212218_155.jpg,heart,#6e61ad,happy,Reposteo
2023-02-14 18:43:00,1392.0,5,0,8.0,1,1401.0,,,,,-2.0,2023-02-14,IMG_20230214_204359_214.jpg,straw,#929bad,happy,"Selfie, Comida y Bebida, Sticker"
2023-10-02 11:18:00,928.0,3,0,4.0,0,953.0,,,,,-2.0,2023-10-02,img_20231002_111757_68}2.JPG,background_color,#6a1d51,angry,"Sticker, Otro"
2023-10-02 11:18:00,928.0,3,0,4.0,0,953.0,,,,,-2.0,2023-10-02,img_20231002_112036_587.JPG,background_color,#732957,neutral,Sticker
2023-10-02 11:18:00,928.0,3,0,4.0,0,953.0,,,,,-2.0,2023-10-02,img_20231002_195655_366.JPG,quote,#415352,happy,Reposteo
2023-10-02 11:17:00,1345.0,2,0,20.0,0,1357.0,,,,,0.0,2023-10-02,img_20231002_111757_68}2.JPG,background_color,#6a1d51,angry,"Sticker, Otro"
2023-10-02 11:17:00,1345.0,2,0,20.0,0,1357.0,,,,,0.0,2023-10-02,img_20231002_112036_587.JPG,background_color,#732957,neutral,Sticker
2023-10-02 11:17:00,1345.0,2,0,20.0,0,1357.0,,,,,0.0,2023-10-02,img_20231002_195655_366.JPG,quote,#415352,happy,Reposteo
2023-01-25 14:27:00,,0,0,,0,,,,,,0.0,2023-01-25,IMG_20230125_162752_863.jpg,quote,#404351,happy,Reposteo
2023-01-25 14:27:00,,0,0,,0,,,,,,0.0,2023-01-25,IMG_20230125_162719_529.jpg,quote,#dac3ce,sad,Reposteo
2023-01-25 14:27:00,,0,0,,0,,,,,,0.0,2023-01-25,IMG_20230125_162138_882.jpg,people,#718387,happy,"Reposteo, Con otras personas"
2023-01-25 14:27:00,,0,0,,0,,,,,,0.0,2023-01-25,IMG_20230125_162125_666.jpg,people,#4d5971,happy,"Reposteo, Con otras personas"
2023-01-25 14:21:00,,1,0,,0,,,,,,-2.0,2023-01-25,IMG_20230125_162752_863.jpg,quote,#404351,happy,Reposteo
2023-01-25 14:21:00,,1,0,,0,,,,,,-2.0,2023-01-25,IMG_20230125_162719_529.jpg,quote,#dac3ce,sad,Reposteo
2023-01-25 14:21:00,,1,0,,0,,,,,,-2.0,2023-01-25,IMG_20230125_162138_882.jpg,people,#718387,happy,"Reposteo, Con otras personas"
2023-01-25 14:21:00,,1,0,,0,,,,,,-2.0,2023-01-25,IMG_20230125_162125_666.jpg,people,#4d5971,happy,"Reposteo, Con otras personas"
2023-01-25 14:21:00,,4,0,,0,,,,,,-2.0,2023-01-25,IMG_20230125_162752_863.jpg,quote,#404351,happy,Reposteo
2023-01-25 14:21:00,,4,0,,0,,,,,,-2.0,2023-01-25,IMG_20230125_162719_529.jpg,quote,#dac3ce,sad,Reposteo
2023-01-25 14:21:00,,4,0,,0,,,,,,-2.0,2023-01-25,IMG_20230125_162138_882.jpg,people,#718387,happy,"Reposteo, Con otras personas"
2023-01-25 14:21:00,,4,0,,0,,,,,,-2.0,2023-01-25,IMG_20230125_162125_666.jpg,people,#4d5971,happy,"Reposteo, Con otras personas"
2023-01-22 17:37:00,,7,0,,0,,,,,,0.0,2023-01-22,IMG_20230122_193730_320.jpg,person,#6a6686,happy,Selfie
2023-01-20 10:23:00,,1,0,,0,,,,,,0.0,2023-01-20,IMG_20230120_122337_300.jpg,people,#5d575f,happy,"Reposteo, Con otras personas"
2023-01-18 08:30:00,,5,0,,0,,,,,,-2.0,2023-01-18,IMG_20230118_103100_626.jpg,teapot,#98a2a8,neutral,"Otro, Sticker"
2023-01-16 17:20:00,,7,0,,0,,,,,,0.0,2023-01-16,IMG_20230116_192025_454.jpg,person,#57515f,happy,Selfie
2023-12-01 13:49:00,,3,0,,0,,,,,,0.0,2023-12-01,img_20231201_080738_765.JPG,promo,#8c6136,sad,"Ofrecimiento, Enlace"
2023-11-01 07:02:00,,6,0,,0,,,,,,0.0,2023-11-01,img_20231101_111546_032.JPG,food,#878da7,neutral,Comida y Bebida
2023-11-01 07:02:00,,6,0,,0,,,,,,0.0,2023-11-01,img_20231101_162415_442.JPG,quesadilla,#4a72a8,neutral,Comida y Bebida
2023-09-01 17:25:00,268.0,7,0,1.0,0,,,,,,-2.0,2023-09-01,img_20230901_192630_079.JPG,web_site,#a58a58,sad,"Ofrecimiento, Enlace"
2023-01-01 16:17:00,,4,0,,0,,,,,,-2.0,2023-01-01,IMG_20230101_203517_057.jpg,cookies,#425c81,happy,Comida y Bebida
2023-01-01 16:17:00,,4,0,,0,,,,,,-2.0,2023-01-01,IMG_20230101_181738_189.jpg,pizza,#5c5f61,happy,Comida y Bebida
2023-01-01 16:17:00,,4,0,,0,,,,,,-2.0,2023-01-01,IMG_20230101_173236_089.jpg,red_wine,#747382,neutral,Comida y Bebida
2023-01-01 15:32:00,,3,0,,0,,,,,,0.0,2023-01-01,IMG_20230101_203517_057.jpg,cookies,#425c81,happy,Comida y Bebida
2023-01-01 15:32:00,,3,0,,0,,,,,,0.0,2023-01-01,IMG_20230101_181738_189.jpg,pizza,#5c5f61,happy,Comida y Bebida
2023-01-01 15:32:00,,3,0,,0,,,,,,0.0,2023-01-01,IMG_20230101_173236_089.jpg,red_wine,#747382,neutral,Comida y Bebida
2023-01-01 18:34:00,,5,0,,0,,,,,,0.0,2023-01-01,IMG_20230101_203517_057.jpg,cookies,#425c81,happy,Comida y Bebida
2023-01-01 18:34:00,,5,0,,0,,,,,,0.0,2023-01-01,IMG_20230101_181738_189.jpg,pizza,#5c5f61,happy,Comida y Bebida
2023-01-01 18:34:00,,5,0,,0,,,,,,0.0,2023-01-01,IMG_20230101_173236_089.jpg,red_wine,#747382,neutral,Comida y Bebida
2024-08-08 08:58:00,343.0,5,0,1.0,0,432.0,,,,351.0,0.0,2024-08-08,IMG_20240808_095858_487.jpg,journal,#5e1ca8,neutral,Otro
2024-08-08 08:58:00,343.0,5,0,1.0,0,432.0,,,,351.0,0.0,2024-08-08,IMG_20240808_100350_212.jpg,"coffee_,mug",#bf5f82,happy,"Selfie, Comida y Bebida"
2024-08-08 08:58:00,343.0,5,0,1.0,0,432.0,,,,351.0,0.0,2024-08-08,IMG_20240808_210516_193.jpg,desk,#586372,happy,"Selfie, Comida y Bebida"
2024-08-08 09:01:00,200.0,5,0,2.0,1,251.0,,,,201.0,0.0,2024-08-08,IMG_20240808_095858_487.jpg,journal,#5e1ca8,neutral,Otro
2024-08-08 09:01:00,200.0,5,0,2.0,1,251.0,,,,201.0,0.0,2024-08-08,IMG_20240808_100350_212.jpg,"coffee_,mug",#bf5f82,happy,"Selfie, Comida y Bebida"
2024-08-08 09:01:00,200.0,5,0,2.0,1,251.0,,,,201.0,0.0,2024-08-08,IMG_20240808_210516_193.jpg,desk,#586372,happy,"Selfie, Comida y Bebida"
2024-08-08 20:04:00,658.0,6,0,3.0,1,687.0,,,2.0,698.0,0.0,2024-08-08,IMG_20240808_095858_487.jpg,journal,#5e1ca8,neutral,Otro
2024-08-08 20:04:00,658.0,6,0,3.0,1,687.0,,,2.0,698.0,0.0,2024-08-08,IMG_20240808_100350_212.jpg,"coffee_,mug",#bf5f82,happy,"Selfie, Comida y Bebida"
2024-08-08 20:04:00,658.0,6,0,3.0,1,687.0,,,2.0,698.0,0.0,2024-08-08,IMG_20240808_210516_193.jpg,desk,#586372,happy,"Selfie, Comida y Bebida"
2024-08-19 08:20:00,238.0,7,0,3.0,0,254.0,,,,240.0,0.0,2024-08-19,IMG_20240819_092100_941.jpg,table,#4d5868,happy,"Selfie, Comida y Bebida"
2024-08-21 14:57:00,544.0,0,0,8.0,0,567.0,,,,576.0,0.0,2024-08-21,IMG_20240821_155819_331.jpg,web_site,#f4f4f4,happy,Reposteo
2024-08-24 17:44:00,21867.0,33,0,445.0,1,23058.0,,1.0,,22663.0,0.0,2024-08-24,IMG_20240824_184445_872.jpg,flowers,#777b89,happy,Selfie
2024-08-26 12:31:00,1212.0,7,0,7.0,1,1138.0,,,,1260.0,0.0,2024-08-26,IMG_20240826_133208_186.jpg,coffee,#7b7283,neutral,"Selfie, Comida y Bebida"
2024-08-26 12:31:00,1212.0,7,0,7.0,1,1138.0,,,,1260.0,0.0,2024-08-26,IMG_20240826_133346_199.jpg,hot_pot,#a1acb4,happy,"Comida y Bebida, Sticker"
2024-08-26 12:33:00,910.0,0,0,7.0,0,923.0,,,,921.0,-2.0,2024-08-26,IMG_20240826_133208_186.jpg,coffee,#7b7283,neutral,"Selfie, Comida y Bebida"
2024-08-26 12:33:00,910.0,0,0,7.0,0,923.0,,,,921.0,-2.0,2024-08-26,IMG_20240826_133346_199.jpg,hot_pot,#a1acb4,happy,"Comida y Bebida, Sticker"
2024-08-27 16:00:00,3444.0,9,0,22.0,1,3621.0,,,,3553.0,0.0,2024-08-27,IMG_20240827_170051_835.jpg,people,#848390,happy,"Selfie, Sticker"
2024-08-28 10:54:00,2859.0,8,0,8.0,0,2879.0,,,,2929.0,-2.0,2024-08-28,IMG_20240828_115454_915.jpg,skeleton,#9dc6c0,happy,"Sticker, Reposteo"
2024-08-29 14:36:00,1507.0,5,0,6.0,1,1415.0,,,,1551.0,0.0,2024-08-29,IMG_20240829_153625_328.jpg,person,#777183,happy,Selfie
2024-08-29 14:36:00,1507.0,5,0,6.0,1,1415.0,,,,1551.0,0.0,2024-08-29,IMG_20240829_153816_351.jpg,oracle_Deck,#a4a0a9,neutral,Otro
2024-08-29 14:38:00,1141.0,3,0,4.0,1,1131.0,,,,1158.0,0.0,2024-08-29,IMG_20240829_153625_328.jpg,person,#777183,happy,Selfie
2024-08-29 14:38:00,1141.0,3,0,4.0,1,1131.0,,,,1158.0,0.0,2024-08-29,IMG_20240829_153816_351.jpg,oracle_Deck,#a4a0a9,neutral,Otro
2024-08-30 10:31:00,6845.0,15,0,84.0,1,7186.0,,,,7070.0,0.0,2024-08-30,IMG_20240830_113134_601.jpg,coffee,#7f7e8a,happy,"Selfie, Comida y Bebida"
2024-08-31 11:01:00,7416.0,10,0,54.0,0,7791.0,,1.0,,7568.0,0.0,2024-08-31,IMG_20240831_120114_836.jpg,sunglasses,#6f7c7d,happy,Selfie
2024-09-13 09:44:00,1621.0,2,0,6.0,0,1672.0,,1.0,,1695.0,0.0,2024-09-13,IMG_20240913_104424_190.jpg,promo,#501b44,happy,"Selfie, Ofrecimiento"
2024-09-15 18:43:00,11531.0,14,0,104.0,1,11795.0,,,,11810.0,0.0,2024-09-15,IMG_20240915_194319_855.jpg,church,#848694,happy,"Selfie, Con otras personas"
2024-09-20 10:30:00,4924.0,7,0,59.0,0,5192.0,,1.0,,5123.0,0.0,2024-09-20,IMG_20240920_113051_444.jpg,coffee_mug,#5e6171,happy,"Selfie, Comida y Bebida"
2024-09-25 10:07:00,3570.0,5,0,15.0,0,3675.0,,,,3642.0,0.0,2024-09-25,IMG_20240925_110812_513.jpg,coffee_mug,#8283a0,happy,"Selfie, Comida y Bebida, Con otras personas"
