hora_de_publicacion,alcance,me_gusta,veces_que_se_compartio,visitas_al_perfil,respuestas,navegacion,clics_en_el_enlace,seguimientos,toques_en_stickers,visualizaciones,sentimiento_score,fecha,nombre_archivo,objeto_principal,color_dominante,emocion_primaria,categor√≠a
2024-09-30 09:20:00,2172.0,4,0,9.0,0,2247.0,,,,2232.0,0.0,2024-09-30,IMG_20240930_102024_628.jpg,coffee_mug,#6a6c80,happy,"Selfie, Comida y Bebida"
2023-05-04 13:42:00,1897.0,3,0,11.0,0,1908.0,,,,,0.0,2023-05-04,img_20230504_155609_956.JPG,people,#7e7b82,neutral,Con otras personas
2023-04-13 17:27:00,1767.0,5,0,16.0,2,1802.0,,,,,0.0,2023-04-13,IMG_20230413_182723_462.jpg,food,#747888,happy,"Selfie, Comida y Bebida, Sticker"
2023-04-19 11:38:00,505.0,0,0,1.0,1,506.0,,,,,0.0,2023-04-19,img_20230419_123903_072.JPG,flower,#9e9da6,happy,Otro
2023-04-20 12:45:00,1212.0,4,0,19.0,0,1276.0,,,,,0.0,2023-04-20,img_20230420_133836_783.JPG,person,#979aa4,happy,"Selfie, Sticker"
2023-04-20 12:45:00,1212.0,4,0,19.0,0,1276.0,,,,,0.0,2023-04-20,img_20230420_134606_000.JPG,person,#a3899c,happy,"Sticker, Selfie"
2023-04-22 13:51:00,3239.0,8,0,24.0,1,3244.0,,,,,0.0,2023-04-22,img_20230422_145159_422.JPG,manequin,#9093a8,happy,"Selfie, Sticker"
2023-04-26 17:35:00,1053.0,1,0,10.0,2,1068.0,,,2.0,,0.0,2023-04-26,img_20230426_183523_816.JPG,quote,#f8f7f9,neutral,"Sticker, Reposteo"
2023-04-27 19:14:00,738.0,3,0,6.0,0,732.0,,,,,0.0,2023-04-27,img_20230427_201752_736.JPG,promo,#bbabab,neutral,Ofrecimiento
2023-04-27 19:14:00,738.0,3,0,6.0,0,732.0,,,,,0.0,2023-04-27,img_20230427_201420_420.JPG,web_site,#cfced7,happy,"Reposteo, Ofrecimiento"
2023-04-27 19:17:00,464.0,2,0,2.0,0,467.0,,,,,0.0,2023-04-27,img_20230427_201752_736.JPG,promo,#bbabab,neutral,Ofrecimiento
2023-04-27 19:17:00,464.0,2,0,2.0,0,467.0,,,,,0.0,2023-04-27,img_20230427_201420_420.JPG,web_site,#cfced7,happy,"Reposteo, Ofrecimiento"
2023-04-28 10:32:00,674.0,3,0,6.0,0,648.0,,,,,0.0,2023-04-28,img_20230428_113222_404.JPG,web_site,#8e868d,sad,Otro
2023-04-28 10:32:00,674.0,3,0,6.0,0,648.0,,,,,0.0,2023-04-28,IMG_20230428_113740_420.JPG,book,#95563b,sad,"Sticker, Otro"
2023-04-28 10:32:00,674.0,3,0,6.0,0,648.0,,,,,0.0,2023-04-28,IMG_20230428_113551_962.JPG,book,#90563c,neutral,Otro
2023-04-28 10:35:00,498.0,2,0,3.0,0,485.0,,,,,0.0,2023-04-28,img_20230428_113222_404.JPG,web_site,#8e868d,sad,Otro
2023-04-28 10:35:00,498.0,2,0,3.0,0,485.0,,,,,0.0,2023-04-28,IMG_20230428_113740_420.JPG,book,#95563b,sad,"Sticker, Otro"
2023-04-28 10:35:00,498.0,2,0,3.0,0,485.0,,,,,0.0,2023-04-28,IMG_20230428_113551_962.JPG,book,#90563c,neutral,Otro
2023-04-28 10:37:00,430.0,0,0,2.0,0,424.0,,,,,-2.0,2023-04-28,img_20230428_113222_404.JPG,web_site,#8e868d,sad,Otro
2023-04-28 10:37:00,430.0,0,0,2.0,0,424.0,,,,,-2.0,2023-04-28,IMG_20230428_113740_420.JPG,book,#95563b,sad,"Sticker, Otro"
2023-04-28 10:37:00,430.0,0,0,2.0,0,424.0,,,,,-2.0,2023-04-28,IMG_20230428_113551_962.JPG,book,#90563c,neutral,Otro
2023-04-28 23:44:00,1059.0,2,0,7.0,0,1048.0,,,,,-2.0,2023-04-28,img_20230428_113222_404.JPG,web_site,#8e868d,sad,Otro
2023-04-28 23:44:00,1059.0,2,0,7.0,0,1048.0,,,,,-2.0,2023-04-28,IMG_20230428_113740_420.JPG,book,#95563b,sad,"Sticker, Otro"
2023-04-28 23:44:00,1059.0,2,0,7.0,0,1048.0,,,,,-2.0,2023-04-28,IMG_20230428_113551_962.JPG,book,#90563c,neutral,Otro
2023-04-29 14:58:00,1013.0,1,0,3.0,0,1013.0,,,,,0.0,2023-04-29,IMG_20230429_004509_286.JPG,web_site,#f7f8f8,neutral,Reposteo
2023-04-29 14:58:00,1013.0,1,0,3.0,0,1013.0,,,,,0.0,2023-04-29,IMG_20230429_155825_169.JPG,gown,#bdbeca,happy,Selfie
2023-04-30 19:20:00,1156.0,1,0,4.0,0,1149.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_449.JPG,theater,#5d708b,neutral,Otro
2023-04-30 19:20:00,1156.0,1,0,4.0,0,1149.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_384.JPG,people,#81878f,happy,"Selfie, Con otras personas"
2023-04-30 19:20:00,1156.0,1,0,4.0,0,1149.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_761.JPG,gown,#97a1b2,neutral,Selfie
2023-04-30 19:20:00,1156.0,1,0,4.0,0,1149.0,,,,,-2.0,2023-04-30,IMG_20230430_202129_014.JPG,people,#5f6a8a,happy,"Con otras personas, Cuerpo Completo"
2023-04-30 19:20:00,1156.0,1,0,4.0,0,1149.0,,,,,-2.0,2023-04-30,IMG_20230430_202129_140.JPG,dream_catcher,#728ca6,happy,"Cuerpo Completo, Sticker"
2023-04-30 19:20:00,1156.0,1,0,4.0,0,1149.0,,,,,-2.0,2023-04-30,IMG_20230430_202130_572.JPG,people,#7e9195,happy,Con otras personas
2023-04-30 19:20:00,872.0,1,0,2.0,0,872.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_449.JPG,theater,#5d708b,neutral,Otro
2023-04-30 19:20:00,872.0,1,0,2.0,0,872.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_384.JPG,people,#81878f,happy,"Selfie, Con otras personas"
2023-04-30 19:20:00,872.0,1,0,2.0,0,872.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_761.JPG,gown,#97a1b2,neutral,Selfie
2023-04-30 19:20:00,872.0,1,0,2.0,0,872.0,,,,,-2.0,2023-04-30,IMG_20230430_202129_014.JPG,people,#5f6a8a,happy,"Con otras personas, Cuerpo Completo"
2023-04-30 19:20:00,872.0,1,0,2.0,0,872.0,,,,,-2.0,2023-04-30,IMG_20230430_202129_140.JPG,dream_catcher,#728ca6,happy,"Cuerpo Completo, Sticker"
2023-04-30 19:20:00,872.0,1,0,2.0,0,872.0,,,,,-2.0,2023-04-30,IMG_20230430_202130_572.JPG,people,#7e9195,happy,Con otras personas
2023-04-30 19:20:00,810.0,3,0,5.0,1,805.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_449.JPG,theater,#5d708b,neutral,Otro
2023-04-30 19:20:00,810.0,3,0,5.0,1,805.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_384.JPG,people,#81878f,happy,"Selfie, Con otras personas"
2023-04-30 19:20:00,810.0,3,0,5.0,1,805.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_761.JPG,gown,#97a1b2,neutral,Selfie
2023-04-30 19:20:00,810.0,3,0,5.0,1,805.0,,,,,-2.0,2023-04-30,IMG_20230430_202129_014.JPG,people,#5f6a8a,happy,"Con otras personas, Cuerpo Completo"
2023-04-30 19:20:00,810.0,3,0,5.0,1,805.0,,,,,-2.0,2023-04-30,IMG_20230430_202129_140.JPG,dream_catcher,#728ca6,happy,"Cuerpo Completo, Sticker"
2023-04-30 19:20:00,810.0,3,0,5.0,1,805.0,,,,,-2.0,2023-04-30,IMG_20230430_202130_572.JPG,people,#7e9195,happy,Con otras personas
2023-04-30 19:20:00,773.0,1,0,,0,769.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_449.JPG,theater,#5d708b,neutral,Otro
2023-04-30 19:20:00,773.0,1,0,,0,769.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_384.JPG,people,#81878f,happy,"Selfie, Con otras personas"
2023-04-30 19:20:00,773.0,1,0,,0,769.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_761.JPG,gown,#97a1b2,neutral,Selfie
2023-04-30 19:20:00,773.0,1,0,,0,769.0,,,,,-2.0,2023-04-30,IMG_20230430_202129_014.JPG,people,#5f6a8a,happy,"Con otras personas, Cuerpo Completo"
2023-04-30 19:20:00,773.0,1,0,,0,769.0,,,,,-2.0,2023-04-30,IMG_20230430_202129_140.JPG,dream_catcher,#728ca6,happy,"Cuerpo Completo, Sticker"
2023-04-30 19:20:00,773.0,1,0,,0,769.0,,,,,-2.0,2023-04-30,IMG_20230430_202130_572.JPG,people,#7e9195,happy,Con otras personas
2023-04-30 19:20:00,747.0,3,0,3.0,0,745.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_449.JPG,theater,#5d708b,neutral,Otro
2023-04-30 19:20:00,747.0,3,0,3.0,0,745.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_384.JPG,people,#81878f,happy,"Selfie, Con otras personas"
2023-04-30 19:20:00,747.0,3,0,3.0,0,745.0,,,,,-2.0,2023-04-30,IMG_20230430_202116_761.JPG,gown,#97a1b2,neutral,Selfie
2023-04-30 19:20:00,747.0,3,0,3.0,0,745.0,,,,,-2.0,2023-04-30,IMG_20230430_202129_014.JPG,people,#5f6a8a,happy,"Con otras personas, Cuerpo Completo"
2023-04-30 19:20:00,747.0,3,0,3.0,0,745.0,,,,,-2.0,2023-04-30,IMG_20230430_202129_140.JPG,dream_catcher,#728ca6,happy,"Cuerpo Completo, Sticker"
2023-04-30 19:20:00,747.0,3,0,3.0,0,745.0,,,,,-2.0,2023-04-30,IMG_20230430_202130_572.JPG,people,#7e9195,happy,Con otras personas
2023-04-30 19:20:00,705.0,5,0,3.0,0,704.0,,,,,0.0,2023-04-30,IMG_20230430_202116_449.JPG,theater,#5d708b,neutral,Otro
2023-04-30 19:20:00,705.0,5,0,3.0,0,704.0,,,,,0.0,2023-04-30,IMG_20230430_202116_384.JPG,people,#81878f,happy,"Selfie, Con otras personas"
2023-04-30 19:20:00,705.0,5,0,3.0,0,704.0,,,,,0.0,2023-04-30,IMG_20230430_202116_761.JPG,gown,#97a1b2,neutral,Selfie
2023-04-30 19:20:00,705.0,5,0,3.0,0,704.0,,,,,0.0,2023-04-30,IMG_20230430_202129_014.JPG,people,#5f6a8a,happy,"Con otras personas, Cuerpo Completo"
2023-04-30 19:20:00,705.0,5,0,3.0,0,704.0,,,,,0.0,2023-04-30,IMG_20230430_202129_140.JPG,dream_catcher,#728ca6,happy,"Cuerpo Completo, Sticker"
2023-04-30 19:20:00,705.0,5,0,3.0,0,704.0,,,,,0.0,2023-04-30,IMG_20230430_202130_572.JPG,people,#7e9195,happy,Con otras personas
2023-04-05 14:55:00,1806.0,8,0,12.0,1,1702.0,,,,,0.0,2023-04-05,IMG_20230405_144238_793.jpg,sunglasses,#828696,happy,"Selfie, Sticker, Comida y Bebida"
2023-05-05 08:40:00,1783.0,5,0,9.0,1,1734.0,,,,,0.0,2023-05-05,IMG_20230505_094107_425.JPG,statue,#737c8c,surprise,Selfie
2023-10-05 09:58:00,523.0,6,0,2.0,0,502.0,,,,,0.0,2023-10-05,img_20231005_144335_085.JPG,web_site,#867a8b,happy,"Reposteo, Con otras personas"
2023-05-15 11:29:00,2135.0,3,0,14.0,0,2082.0,,,,,0.0,2023-05-15,img_20230515_122925_105.JPG,sign,#767a92,neutral,"Otro, Sticker"
2023-05-22 14:49:00,638.0,0,0,4.0,0,636.0,,,,,-2.0,2023-05-22,img_20230522_154957_674.JPG,quote,#ae8a9a,happy,"Sticker, Cuerpo Completo"
2023-05-22 14:49:00,638.0,0,0,4.0,0,636.0,,,,,-2.0,2023-05-22,img_20230522_15123_340.JPG,background_color,#a96d86,sad,Sticker
2023-05-22 14:49:00,638.0,0,0,4.0,0,636.0,,,,,-2.0,2023-05-22,img_20230522_155215_156.JPG,quote,#f08f71,surprise,Otro
2023-05-22 14:49:00,638.0,0,0,4.0,0,636.0,,,,,-2.0,2023-05-22,img_20230522_155216_818.JPG,quote,#e9b3a5,sad,Otro
2023-05-22 14:49:00,638.0,0,0,4.0,0,636.0,,,,,-2.0,2023-05-22,img_20230522_155219_090.JPG,quote,#bcb4cc,neutral,Otro
2023-05-22 14:49:00,638.0,0,0,4.0,0,636.0,,,,,-2.0,2023-05-22,img_20230522_155225_104.JPG,quote,#e8b9af,neutral,Otro
2023-05-22 14:51:00,413.0,0,0,,0,406.0,,,,,-2.0,2023-05-22,img_20230522_154957_674.JPG,quote,#ae8a9a,happy,"Sticker, Cuerpo Completo"
2023-05-22 14:51:00,413.0,0,0,,0,406.0,,,,,-2.0,2023-05-22,img_20230522_15123_340.JPG,background_color,#a96d86,sad,Sticker
2023-05-22 14:51:00,413.0,0,0,,0,406.0,,,,,-2.0,2023-05-22,img_20230522_155215_156.JPG,quote,#f08f71,surprise,Otro
2023-05-22 14:51:00,413.0,0,0,,0,406.0,,,,,-2.0,2023-05-22,img_20230522_155216_818.JPG,quote,#e9b3a5,sad,Otro
2023-05-22 14:51:00,413.0,0,0,,0,406.0,,,,,-2.0,2023-05-22,img_20230522_155219_090.JPG,quote,#bcb4cc,neutral,Otro
2023-05-22 14:51:00,413.0,0,0,,0,406.0,,,,,-2.0,2023-05-22,img_20230522_155225_104.JPG,quote,#e8b9af,neutral,Otro
2023-05-22 14:51:00,358.0,0,0,,1,372.0,,,,,-2.0,2023-05-22,img_20230522_154957_674.JPG,quote,#ae8a9a,happy,"Sticker, Cuerpo Completo"
2023-05-22 14:51:00,358.0,0,0,,1,372.0,,,,,-2.0,2023-05-22,img_20230522_15123_340.JPG,background_color,#a96d86,sad,Sticker
2023-05-22 14:51:00,358.0,0,0,,1,372.0,,,,,-2.0,2023-05-22,img_20230522_155215_156.JPG,quote,#f08f71,surprise,Otro
2023-05-22 14:51:00,358.0,0,0,,1,372.0,,,,,-2.0,2023-05-22,img_20230522_155216_818.JPG,quote,#e9b3a5,sad,Otro
2023-05-22 14:51:00,358.0,0,0,,1,372.0,,,,,-2.0,2023-05-22,img_20230522_155219_090.JPG,quote,#bcb4cc,neutral,Otro
2023-05-22 14:51:00,358.0,0,0,,1,372.0,,,,,-2.0,2023-05-22,img_20230522_155225_104.JPG,quote,#e8b9af,neutral,Otro
2023-05-22 14:52:00,333.0,0,0,,0,326.0,,,,,-2.0,2023-05-22,img_20230522_154957_674.JPG,quote,#ae8a9a,happy,"Sticker, Cuerpo Completo"
2023-05-22 14:52:00,333.0,0,0,,0,326.0,,,,,-2.0,2023-05-22,img_20230522_15123_340.JPG,background_color,#a96d86,sad,Sticker
2023-05-22 14:52:00,333.0,0,0,,0,326.0,,,,,-2.0,2023-05-22,img_20230522_155215_156.JPG,quote,#f08f71,surprise,Otro
2023-05-22 14:52:00,333.0,0,0,,0,326.0,,,,,-2.0,2023-05-22,img_20230522_155216_818.JPG,quote,#e9b3a5,sad,Otro
2023-05-22 14:52:00,333.0,0,0,,0,326.0,,,,,-2.0,2023-05-22,img_20230522_155219_090.JPG,quote,#bcb4cc,neutral,Otro
2023-05-22 14:52:00,333.0,0,0,,0,326.0,,,,,-2.0,2023-05-22,img_20230522_155225_104.JPG,quote,#e8b9af,neutral,Otro
2023-05-22 14:52:00,319.0,0,0,,0,309.0,,,,,-2.0,2023-05-22,img_20230522_154957_674.JPG,quote,#ae8a9a,happy,"Sticker, Cuerpo Completo"
2023-05-22 14:52:00,319.0,0,0,,0,309.0,,,,,-2.0,2023-05-22,img_20230522_15123_340.JPG,background_color,#a96d86,sad,Sticker
2023-05-22 14:52:00,319.0,0,0,,0,309.0,,,,,-2.0,2023-05-22,img_20230522_155215_156.JPG,quote,#f08f71,surprise,Otro
2023-05-22 14:52:00,319.0,0,0,,0,309.0,,,,,-2.0,2023-05-22,img_20230522_155216_818.JPG,quote,#e9b3a5,sad,Otro
2023-05-22 14:52:00,319.0,0,0,,0,309.0,,,,,-2.0,2023-05-22,img_20230522_155219_090.JPG,quote,#bcb4cc,neutral,Otro
2023-05-22 14:52:00,319.0,0,0,,0,309.0,,,,,-2.0,2023-05-22,img_20230522_155225_104.JPG,quote,#e8b9af,neutral,Otro
2023-05-22 14:52:00,306.0,0,0,,0,298.0,,,,,-2.0,2023-05-22,img_20230522_154957_674.JPG,quote,#ae8a9a,happy,"Sticker, Cuerpo Completo"
2023-05-22 14:52:00,306.0,0,0,,0,298.0,,,,,-2.0,2023-05-22,img_20230522_15123_340.JPG,background_color,#a96d86,sad,Sticker
2023-05-22 14:52:00,306.0,0,0,,0,298.0,,,,,-2.0,2023-05-22,img_20230522_155215_156.JPG,quote,#f08f71,surprise,Otro
2023-05-22 14:52:00,306.0,0,0,,0,298.0,,,,,-2.0,2023-05-22,img_20230522_155216_818.JPG,quote,#e9b3a5,sad,Otro
2023-05-22 14:52:00,306.0,0,0,,0,298.0,,,,,-2.0,2023-05-22,img_20230522_155219_090.JPG,quote,#bcb4cc,neutral,Otro
2023-05-22 14:52:00,306.0,0,0,,0,298.0,,,,,-2.0,2023-05-22,img_20230522_155225_104.JPG,quote,#e8b9af,neutral,Otro
2023-05-24 06:08:00,770.0,3,0,7.0,1,816.0,,,,,-2.0,2023-05-24,img_20230524_070847_481.JPG,web_site,#cdcdcd,angry,"Reposteo, Sticker"
2023-05-25 09:48:00,798.0,4,0,4.0,0,822.0,,,,,0.0,2023-05-25,img_20230525_104901_188.JPG,oracle_deck,#b59f9b,happy,"Sticker, Selfie"
2023-05-25 09:48:00,798.0,4,0,4.0,0,822.0,,,,,0.0,2023-05-25,img_20230525_154700_505.JPG,person,#79636b,happy,"Sticker, Selfie"
2023-05-25 14:46:00,552.0,0,0,1.0,0,561.0,,,,,-2.0,2023-05-25,img_20230525_104901_188.JPG,oracle_deck,#b59f9b,happy,"Sticker, Selfie"
2023-05-25 14:46:00,552.0,0,0,1.0,0,561.0,,,,,-2.0,2023-05-25,img_20230525_154700_505.JPG,person,#79636b,happy,"Sticker, Selfie"
2023-05-29 06:45:00,791.0,0,0,8.0,0,826.0,,,,,-2.0,2023-05-29,img_20230529_074542_247.JPG,person,#887b83,happy,"Sticker, Selfie"
2023-03-06 13:15:00,3672.0,2,0,14.0,0,3257.0,,,,,0.0,2023-03-06,IMG_20230306_114921_701.jpg,oracle,#9ca993,happy,"Otro, Sticker"
2023-06-13 08:21:00,538.0,1,0,7.0,0,559.0,,,,,-2.0,2023-06-13,img_20230613_092135_179.JPG,web_site,#8c958e,happy,"Sticker, Reposteo"
2023-06-14 11:07:00,485.0,0,0,8.0,1,524.0,,,,,-2.0,2023-06-14,img_20230614_120811_894.JPG,person,#858084,happy,"Sticker, Selfie"
2023-06-16 10:58:00,1098.0,0,0,9.0,0,1151.0,,,,,-2.0,2023-06-16,img_20230616_115900_899.JPG,book,#989ba9,neutral,"Sticker, Otro"
2023-06-22 09:44:00,753.0,0,0,6.0,0,775.0,,,,,-2.0,2023-06-22,img_20230622_104432_732.JPG,book,#70727d,sad,"Sticker, Otro"
2024-02-10 16:34:00,3515.0,8,0,13.0,0,3600.0,,,,3644.0,0.0,2024-02-10,IMG_20240210_163012_710.jpg,moon,#411e27,neutral,"Enlace, Ofrecimiento"
2024-02-10 16:34:00,3515.0,8,0,13.0,0,3600.0,,,,3644.0,0.0,2024-02-10,IMG_20240210_163013_969.jpg,moon,#573b43,happy,"Selfie, Sticker"
2024-12-25 16:50:00,9136.0,14,0,42.0,1,9011.0,,,,9335.0,0.0,2024-12-25,IMG_20241225_185115_547.jpg,stole,#7b7376,happy,"Selfie, Con otras personas"
2024-12-24 11:50:00,7994.0,6,0,54.0,0,8634.0,,,,8477.0,0.0,2024-12-24,IMG_20241224_135057_364.jpg,lights,#707683,neutral,Selfie
2024-12-22 13:54:00,11464.0,5,0,29.0,0,10993.0,,,,11712.0,0.0,2024-12-22,IMG_20241222_155459_612.jpg,kitchen,#666974,neutral,Cuerpo Completo
2024-12-20 18:25:00,1112.0,6,0,5.0,0,1050.0,,,,1173.0,0.0,2024-12-20,IMG_20241220_202547_970.jpg,scene,#8d8486,happy,Cuerpo Completo
2024-12-19 14:35:00,5638.0,10,0,26.0,1,5580.0,,,,5738.0,0.0,2024-12-19,IMG_20241219_163537_270.jpg,seat_belt,#716b6f,happy,Selfie
2024-12-18 10:17:00,330.0,1,0,2.0,0,318.0,,,,337.0,0.0,2024-12-18,IMG_20241218_121747_857.jpg,person,#736f7a,happy,"Selfie, Sticker"
2024-12-18 10:17:00,330.0,1,0,2.0,0,318.0,,,,337.0,0.0,2024-12-18,IMG_20241218_120938_679.jpg,certificate,#71737a,happy,Selfie
2024-12-18 10:09:00,504.0,3,1,2.0,1,508.0,,,,530.0,0.0,2024-12-18,IMG_20241218_121747_857.jpg,person,#736f7a,happy,"Selfie, Sticker"
2024-12-18 10:09:00,504.0,3,1,2.0,1,508.0,,,,530.0,0.0,2024-12-18,IMG_20241218_120938_679.jpg,certificate,#71737a,happy,Selfie
2024-12-17 08:56:00,5285.0,10,0,32.0,1,5270.0,,,,5423.0,0.0,2024-12-17,IMG_20241217_105637_371.jpg,classroom,#8b8493,happy,Selfie
2024-12-15 19:49:00,6018.0,7,0,21.0,0,5701.0,,,,6152.0,0.0,2024-12-15,IMG_20241215_215004_342.jpg,park,#999ba0,happy,Con otras personas
2024-12-14 19:32:00,4332.0,3,0,11.0,0,4372.0,,,,4587.0,0.0,2024-12-14,IMG_20241214_213236_980.jpg,guillotine,#585f71,happy,"Comida y Bebida, Cuerpo Completo"
2024-12-13 15:48:00,12558.0,6,0,48.0,0,12268.0,,,,12818.0,0.0,2024-12-13,IMG_20241213_174908_771.jpg,sign,#7c778b,happy,Selfie
2024-12-12 13:24:00,7372.0,6,0,8.0,2,2348.0,,,2.0,7579.0,0.0,2024-12-12,IMG_20241212_152508_373.jpg,logo,#c591c9,happy,Con otras personas
