nombre_archivo,fecha,objeto_principal,color_dominante,emocion_primaria,categor√≠a
img_20230922_112624_757.JPG,2023-09-22,sunglasses,#8993a8,happy,"Selfie, Comida y Bebida"
img_20230926_155613_230.JPG,2023-09-26,web_site,#cdcfd6,neutral,"Reposteo, Sticker"
img_20230929_105901_289.JPG,2023-09-29,quote,#a5c9d9,happy,Reposteo
img_20231001_110448_650.JPG,2023-10-01,sunglasses,#9aa2b6,happy,"Selfie, Comida y Bebida, Sticker"
img_20231002_111757_68}2.JPG,2023-10-02,background_color,#6a1d51,angry,"Sticker, Otro"
img_20231002_112036_587.JPG,2023-10-02,background_color,#732957,neutral,Sticker
img_20231002_195655_366.JPG,2023-10-02,quote,#415352,happy,Reposteo
img_20231004_145727_231.JPG,2023-10-04,menu,#8999a2,neutral,Comida y Bebida
img_20231005_144335_085.JPG,2023-10-05,web_site,#867a8b,happy,"Reposteo, Con otras personas"
img_20231014_183052_868.JPG,2023-10-14,cookie,#5e5d74,neutral,"Selfie, Comida y Bebida"
img_20231016_111931_352.JPG,2023-10-16,fruit,#5c6980,neutral,Comida y Bebida
img_20231017_073117_525.JPG,2023-10-17,quote,#71a299,neutral,Reposteo
img_20231019_101739_145.JPG,2023-10-19,coffee,#778691,happy,Comida y Bebida
img_20231023_111222_164.JPG,2023-10-23,food,#54606c,neutral,Comida y Bebida
img_20231025_185900_681.JPG,2023-10-25,toy,#545b73,sad,Otro
img_20231021_211007_172.JPG,2023-10-21,web_site,#d2d2d2,neutral,
img_20231029_16114_271.JPG,2023-10-29,people,#9c96b2,happy,"Reposteo, Con otras personas"
img_20231030_134200_340.JPG,2023-10-30,coffee_mug,#9898a0,sad,"Selfie, Comida y Bebida"
img_20231031_090116_142.JPG,2023-10-31,espresso,#90a2ba,neutral,Comida y Bebida
img_20231031_104302_997.JPG,2023-10-31,carton,#8e9098,happy,Otro
img_20231031_17342_753.JPG,2023-10-31,bagel,#5a7795,happy,Comida y Bebida
img_20231031_180907_348.JPG,2023-10-31,cake,#6984b4,neutral,Comida y Bebida
img_20231101_111546_032.JPG,2023-11-01,food,#878da7,neutral,Comida y Bebida
img_20231101_162415_442.JPG,2023-11-01,quesadilla,#4a72a8,neutral,Comida y Bebida
img_20231105_161114_813.JPG,2023-11-05,person,#3e424c,happy,Selfie
img_20231105_180430_244.JPG,2023-11-05,people,#9d91a3,sad,"Reposteo, Con otras personas"
img_20231108_111512_394.JPG,2023-11-08,dog,#83486f,sad,"Sticker, Otro"
img_20231109_151903_858.JPG,2023-11-09,quote,#7d76b7,sad,Reposteo
img_20231112_151040_848.JPG,2023-11-12,iron,#747374,surprise,"Otro, Sticker"
img_20231112_171252_100.JPG,2023-11-12,web_site,#88898c,neutral,Otro
img_20231112_180053_149.JPG,2023-11-12,stole,#a99da2,happy,Selfie
img_20231113_124011_527.JPG,2023-11-13,landscape,#aea38e,neutral,Otro
img_20231114_171018_259.JPG,2023-11-14,oracle_deck,#6b5a5b,happy,Otro
img_20231120_114518_579.JPG,2023-11-20,wok,#95989e,neutral,"Comida y Bebida, Sticker"
img_20231127_115721_790.JPG,2023-11-27,plate,#8a92a0,neutral,"Comida y Bebida, Sticker"
img_20231129_092822_072.JPG,2023-11-29,oracle_deck,#857485,neutral,Otro
img_20231201_080738_765.JPG,2023-12-01,promo,#8c6136,sad,"Ofrecimiento, Enlace"
img_20231202_111442_911.JPG,2023-12-02,web_site,#c4c2c8,happy,"Reposteo, Cuerpo Completo"
img_20231203_153112_005.JPG,2023-12-03,tray,#8393b2,neutral,"Comida y Bebida, Sticker"
img_20231204_093227_861.JPG,2023-12-04,promo,#9e6a3b,fear,"Sticker, Enlace, Ofrecimiento, Cuerpo Completo"
img_20231205_140027_922.JPG,2023-12-05,coffee,#818192,sad,Comida y Bebida
img_20231208_094046_142.JPG,2023-12-08,web_site,#c9b0a9,fear,Comida y Bebida
img_20231208_095334_773.JPG,2023-12-08,person,#ab8c93,neutral,"Cuerpo Completo, Sticker"
img_20231210_152007_252.JPG,2023-12-10,person,#7f7489,happy,"Sticker, Comida y Bebida, Selfie"
img_20231213_131506_349.JPG,2023-12-13,person,#733d5d,neutral,"Sticker, Cuerpo Completo"
img_20231213_131509_899.JPG,2023-12-13,promo,#514940,happy,"Ofrecimiento, Enlace, Cuerpo Completo"
img_20231214_185323_269.JPG,2023-12-14,person,#8c8399,happy,Selfie
img_20231218_173716_965.JPG,2023-12-18,coffee_mug,#6c7089,happy,"Selfie, Comida y Bebida"
img_20231220_175120_219.JPG,2023-12-20,dining_table,#5b6b8a,neutral,Comida y Bebida
img_20231222_182817_998.JPG,2023-12-22,coffee_mug,#4c4d63,happy,Comida y Bebida
img_20231223_110557_952.JPG,2023-12-23,screen,#534e38,happy,Reposteo
img_20231223_110559_012.JPG,2023-12-23,television,#555b3c,sad,Reposteo
img_20231225_111317_831.JPG,2023-12-25,oracle_deck,#9b7f95,happy,"Cuerpo Completo, Sticker"
img_20231225_151219_549.JPG,2023-12-25,toys,#55779b,happy,Reposteo
img_20231227_170637_259.JPG,2023-12-27,witch,#67626a,happy,Selfie
img_20231228_092223_407.JPG,2023-12-28,person,#5e473a,sad,"Sticker, Cuerpo Completo"
img_20231229_120935_441.JPG,2023-12-29,flowers,#aa7f9f,happy,"Otro, Sticker"
img_20231229_154437_750.JPG,2023-12-29,web_site,#f3caea,neutral,"Ofrecimiento, Enlace"
img_20231231_121800_778.JPG,2023-12-31,quote,#251b23,angry,"Sticker, Reposteo"
img_20230419_123903_072.JPG,2023-04-19,flower,#9e9da6,happy,Otro
img_20230422_145159_422.JPG,2023-04-22,manequin,#9093a8,happy,"Selfie, Sticker"
img_20230427_201752_736.JPG,2023-04-27,promo,#bbabab,neutral,Ofrecimiento
img_20230428_113222_404.JPG,2023-04-28,web_site,#8e868d,sad,Otro
img_20230420_133836_783.JPG,2023-04-20,person,#979aa4,happy,"Selfie, Sticker"
IMG_20230428_113740_420.JPG,2023-04-28,book,#95563b,sad,"Sticker, Otro"
img_20230420_134606_000.JPG,2023-04-20,person,#a3899c,happy,"Sticker, Selfie"
img_20230426_183523_816.JPG,2023-04-26,quote,#f8f7f9,neutral,"Sticker, Reposteo"
img_20230427_201420_420.JPG,2023-04-27,web_site,#cfced7,happy,"Reposteo, Ofrecimiento"
IMG_20230428_113551_962.JPG,2023-04-28,book,#90563c,neutral,Otro
IMG_20230430_202116_449.JPG,2023-04-30,theater,#5d708b,neutral,Otro
IMG_20230429_155825_169.JPG,2023-04-29,gown,#bdbeca,happy,Selfie
IMG_20230430_202116_384.JPG,2023-04-30,people,#81878f,happy,"Selfie, Con otras personas"
IMG_20230430_202116_761.JPG,2023-04-30,gown,#97a1b2,neutral,Selfie
IMG_20230430_202129_014.JPG,2023-04-30,people,#5f6a8a,happy,"Con otras personas, Cuerpo Completo"
IMG_20230430_202129_140.JPG,2023-04-30,dream_catcher,#728ca6,happy,"Cuerpo Completo, Sticker"
IMG_20230430_202130_572.JPG,2023-04-30,people,#7e9195,happy,Con otras personas
IMG_20240502_180219_340.jpg,2024-05-02,background_color,#cf54a6,happy,Sticker
IMG_20240101_120057_494.jpg,2024-01-01,journal,#b4aeb7,sad,"Sticker, Otro"
IMG_20240103_091845_420.jpg,2024-01-03,person,#e1886a,surprise,"Otro, Cuerpo Completo"
IMG_20240103_091845_755.jpg,2024-01-03,person,#76315c,neutral,"Cuerpo Completo, Ofrecimiento"
IMG_20240104_151311_107.jpg,2024-01-04,quote,#b07b41,happy,Otro
IMG_20240105_140833_389.jpg,2024-01-05,person,#4c3228,sad,"Cuerpo Completo, Sticker"
IMG_20240106_214222_344.jpg,2024-01-06,bread,#767b9b,neutral,"Sticker, Comida y Bebida"
IMG_20240111_180951_112.jpg,2024-01-11,oracle_deck,#514454,neutral,"Sticker, Otro"
IMG_20240129_143555_250.jpg,2024-01-29,web_site,#f4e5eb,neutral,"Otro, Sticker"
IMG_20240130_190930_660.jpg,2024-01-30,quote,#f6b7c0,happy,"Sticker, Reposteo"
IMG_20240202_105325_912.jpg,2024-02-02,tamal,#8b90ad,neutral,"Sticker, Comida y Bebida"
IMG_20240207_110906_769.jpg,2024-02-07,person,#a37a8a,happy,"Sticker, Selfie"
IMG_20240210_163012_710.jpg,2024-02-10,moon,#411e27,neutral,"Enlace, Ofrecimiento"
IMG_20240210_163013_969.jpg,2024-02-10,moon,#573b43,happy,"Selfie, Sticker"
IMG_20240212_121257_181.jpg,2024-02-12,book,#703d6c,surprise,"Sticker, Otro"
IMG_20240212_121300_506.jpg,2024-02-12,quote,#846475,happy,"Sticker, Selfie"
IMG_20240212_121301_845.jpg,2024-02-12,background_color,#793056,happy,Sticker
IMG_20240213_183250_806.jpg,2024-02-13,person,#ac979e,happy,"Sticker, Selfie, Ofrecimiento"
IMG_20240216_152701_550.jpg,2024-02-16,people,#b69ba2,happy,"Reposteo, Con otras personas"
IMG_20240219_111146_466.jpg,2024-02-19,coffee,#737888,neutral,Comida y Bebida
IMG_20240219_125056_353.jpg,2024-02-19,stole,#7f5a70,happy,"Selfie, Otro"
IMG_20240219_125058_731.jpg,2024-02-19,book,#8d4e73,happy,Otro
IMG_20240219_125100_027.jpg,2024-02-19,background_color,#793056,happy,Sticker
IMG_20240220_145703_283.jpg,2024-02-20,person,#7d655b,happy,"Sticker, Selfie"
IMG_20240220_145706_258.jpg,2024-02-20,promo,#5d203e,neutral,"Selfie, Ofrecimiento, Enlace"
IMG_20240220_145706_307.jpg,2024-02-20,background_Color,#974e73,happy,Sticker
IMG_20240221_193428_114.jpg,2024-02-21,person,#907774,happy,"Sticker, Selfie"
IMG_20240221_193431_128.jpg,2024-02-21,background_color,#853860,sad,Sticker
IMG_20240223_075815_658.jpg,2024-02-23,gown,#9d9795,happy,Otro
IMG_20240223_075816_795.jpg,2024-02-23,person,#77505e,happy,Selfie
IMG_20240223_075817_564.jpg,2024-02-23,abaya,#9da0a2,sad,Otro
IMG_20240223_075818_734.jpg,2024-02-23,feather_boa,#323c6b,happy,Otro
IMG_20240223_075821_075.jpg,2024-02-23,background_color,#742850,happy,Sticker
IMG_20240227_192215_674.jpg,2024-02-27,promo,#aa8ce0,happy,"Reposteo, Ofrecimiento"
IMG_20240227_192232_482.jpg,2024-02-27,promo,#6f1c4e,neutral,"Reposteo, Ofrecimiento"
IMG_20240227_192245_237.jpg,2024-02-27,promo,#6f1a4d,neutral,"Reposteo, Ofrecimiento"
IMG_20240304_101907_511.jpg,2024-03-04,person,#704d61,happy,"Selfie, Sticker"
IMG_20240304_101907_513.jpg,2024-03-04,book,#704c79,surprise,"Sticker, Otro"
IMG_20240304_101907_606.jpg,2024-03-04,background_color,#7a2650,happy,Sticker
IMG_20240305_193343_615.jpg,2024-03-05,web_site,#a34472,happy,Ofrecimiento
IMG_20240305_193343_959.jpg,2024-03-05,person,#ac859f,happy,"Ofrecimiento, Sticker, Selfie"
IMG_20240305_193348_099.jpg,2024-03-05,background_Color,#af5c83,happy,Sticker
IMG_20240311_175939_070.jpg,2024-03-11,promo,#82384a,nuetral,"Enlace, Cuerpo Completo, Ofrecimiento"
IMG_20240311_175941_185.jpg,2024-03-11,person,#92697c,happy,"Selfie, Sticker"
IMG_20240316_184103_346.jpg,2024-03-16,person,#8e6779,happy,"Selfie, Sticker"
IMG_20240319_082940_712.jpg,2024-03-19,person,#653c57,neutral,"Selfie, Sticker"
IMG_20240319_082943_526.jpg,2024-03-19,promo,#782f3f,neutral,"Ofrecimiento, Cuerpo Completo"
IMG_20240319_082946_013.jpg,2024-03-19,person,#804c6b,happy,"Selfie, Sticker"
IMG_20240319_082946_383.jpg,2024-03-19,person,#856c4b,happy,"Sticker, Ofrecimiento, Cuerpo Completo"
IMG_20240321_091929_583.jpg,2024-03-21,person,#8d586e,happy,Cuerpo Completo
IMG_20240321_091929_670.jpg,2024-03-21,journal,#70566b,sad,Cuerpo Completo
IMG_20240401_114430_919.jpg,2024-04-01,person,#693856,happy,Selfie
IMG_20240401_114431_278.jpg,2024-04-01,person,#562a47,happy,Selfie
IMG_20240401_114436_157.jpg,2024-04-01,person,#856a48,happy,"Ofrecimiento, Cuerpo Completo"
IMG_20240401_182702_590.jpg,2024-04-01,trifle,#707989,happy,Comida y Bebida
IMG_20240404_173737_841.jpg,2024-04-04,person,#91818b,happy,"Selfie, Sticker"
IMG_20240405_172839_010.jpg,2024-04-05,people,#605960,happy,"Con otras personas, Reposteo"
IMG_20240405_172930_524.jpg,2024-04-05,promo,#ded7cb,sad,"Reposteo, Ofrecimiento"
IMG_20240410_210243_566.jpg,2024-04-10,coffee_shop,#68708e,happy,Selfie
IMG_20240419_084956_981.jpg,2024-04-19,fruit,#777eac,neutral,Comida y Bebida
IMG_20240419_135448_157.jpg,2024-04-19,people,#5d79b4,sad,"Con otras personas, Reposteo"
IMG_20240424_140855_977.jpg,2024-04-24,pizza,#72718b,happy,"Selfie, Comida y Bebida"
IMG_20240424_154915_528.jpg,2024-04-24,people,#a296ae,happy,"Con otras personas, Reposteo"
IMG_20240424_155033_295.jpg,2024-04-24,people,#6f697c,happy,Con otras personas
IMG_20240425_094228_479.jpg,2024-04-25,people,#7e77bc,happy,"Con otras personas, Reposteo"
IMG_20240425_123732_797.jpg,2024-04-25,bucket,#7d8290,happy,Comida y Bebida
IMG_20240425_152208_168.jpg,2024-04-25,logo,#cd6378,happy,Cuerpo Completo
IMG_20240425_152209_075.jpg,2024-04-25,person,#626994,neutral,Selfie
IMG_20240425_152211_383.jpg,2024-04-25,person,#7f6a7f,happy,Cuerpo Completo
IMG_20240425_152212_626.jpg,2024-04-25,envelope,#5f82b6,neutral,Otro
IMG_20240425_183425_441.jpg,2024-04-25,juice,#5e697d,happy,"Comida y Bebida, Selfie"
IMG_20240501_174852_821.jpg,2024-05-01,promo,#a789b6,surprise,"Selfie, Ofrecimiento, Sticker"
IMG_20240503_170518_854.jpg,2024-05-03,person,#95858e,happy,"Selfie, Sticker"
IMG_20240504_161343_341.jpg,2024-05-04,people,#716f87,happy,Con otras personas
IMG_20240504_161354_243.jpg,2024-05-04,toyshop,#746f83,happy,"Con otras personas, Comida y Bebida"
IMG_20240504_161356_203.jpg,2024-05-04,theater,#6c6a7e,neutral,Otro
IMG_20240504_161357_968.jpg,2024-05-04,people,#6e647e,happy,Otro
IMG_20240504_161359_463.jpg,2024-05-04,people,#696574,happy,Con otras personas
IMG_20240506_105807_119.jpg,2024-05-06,journal,#c56f74,sad,Otro
IMG_20240506_105807_560.jpg,2024-05-06,book,#d27c74,happy,Otro
IMG_20240510_203821_648.jpg,2024-05-10,plate,#717585,happy,"Selfie, Comida y Bebida"
IMG_20240510_203822_065.jpg,2024-05-10,people,#726370,tender,Con otras personas
IMG_20240510_203822_689.jpg,2024-05-10,tray,#a9acab,neutral,"Comida y Bebida, Sticker"
IMG_20240513_122742_155.jpg,2024-05-13,person,#604360,neutral,"Sticker, Selfie"
IMG_20240513_122744_822.jpg,2024-05-13,person,#714a66,happy,"Sticker, Selfie"
IMG_20240522_121148_486.jpg,2024-05-22,fur_coat,#8f979f,fear,Cuerpo Completo
IMG_20240522_121149_820.jpg,2024-05-22,garden,#6f7f76,neutral,Otro
IMG_20240522_121150_701.jpg,2024-05-22,tree,#615f61,neutral,Cuerpo Completo
IMG_20240522_121151_924.jpg,2024-05-22,person,#653b5f,neutral,"Selfie, Sticker"
IMG_20240522_121153_867.jpg,2024-05-22,sculpture,#8a8681,happy,"Cuerpo Completo, Sticker"
IMG_20240522_121157_356.jpg,2024-05-22,sunglasses,#666f7e,happy,"Selfie, Ofrecimiento"
IMG_20240522_121200_500.jpg,2024-05-22,promo,#7b516a,happy,"Selfie, Ofrecimiento"
IMG_20240528_133155_716.jpg,2024-05-28,person,#5ba9dd,happy,"Sticker, Reposteo"
IMG_20240808_095858_487.jpg,2024-08-08,journal,#5e1ca8,neutral,Otro
IMG_20240808_100350_212.jpg,2024-08-08,"coffee_,mug",#bf5f82,happy,"Selfie, Comida y Bebida"
IMG_20240808_210516_193.jpg,2024-08-08,desk,#586372,happy,"Selfie, Comida y Bebida"
IMG_20240809_145528_681.jpg,2024-08-09,person,#6a697b,happy,Selfie
IMG_20240809_165928_655.jpg,2024-08-09,person,#7e798f,happy,Selfie
IMG_20240810_103612_969.jpg,2024-08-10,logo,#968fa2,happy,Selfie
IMG_20240810_124511_027.jpg,2024-08-10,theater,#697479,happy,Selfie
IMG_20240810_142353_431.jpg,2024-08-10,snack,#687677,happy,"Selfie, Comida y Bebida"
IMG_20240811_102832_102.jpg,2024-08-11,logo,#97a7af,happy,"Selfie, Comida y Bebida"
IMG_20240811_102840_917.jpg,2024-08-11,logo,#a2a2ad,happy},Selfie
IMG_20240811_145554_516.jpg,2024-08-11,promo,#8b90a2,happy,Cuerpo Completo
IMG_20240819_092100_941.jpg,2024-08-19,table,#4d5868,happy,"Selfie, Comida y Bebida"
IMG_20240821_155819_331.jpg,2024-08-21,web_site,#f4f4f4,happy,Reposteo
IMG_20240824_184445_872.jpg,2024-08-24,flowers,#777b89,happy,Selfie
IMG_20240826_133208_186.jpg,2024-08-26,coffee,#7b7283,neutral,"Selfie, Comida y Bebida"
IMG_20240826_133346_199.jpg,2024-08-26,hot_pot,#a1acb4,happy,"Comida y Bebida, Sticker"
IMG_20240827_170051_835.jpg,2024-08-27,people,#848390,happy,"Selfie, Sticker"
IMG_20240828_115454_915.jpg,2024-08-28,skeleton,#9dc6c0,happy,"Sticker, Reposteo"
IMG_20240829_153625_328.jpg,2024-08-29,person,#777183,happy,Selfie
IMG_20240829_153816_351.jpg,2024-08-29,oracle_Deck,#a4a0a9,neutral,Otro
IMG_20240830_113134_601.jpg,2024-08-30,coffee,#7f7e8a,happy,"Selfie, Comida y Bebida"
IMG_20240831_120114_836.jpg,2024-08-31,sunglasses,#6f7c7d,happy,Selfie
IMG_20240901_113918_911.jpg,2024-09-01,banjo,#687779,neutral,Otro
IMG_20240901_113919_888.jpg,2024-09-01,food,#586172,happy,"Selfie, Comida y Bebida"
IMG_20240901_113921_892.jpg,2024-09-01,coffee,#605d6c,happy,"Selfie, Comida y Bebida"
IMG_20240901_113922_180.jpg,2024-09-01,wok,#68739a,neutral,Comida y Bebida
IMG_20240901_142009_712.jpg,2024-09-01,horse,#878b93,neutral,Otro
IMG_20240902_094358_122.jpg,2024-09-02,restaurant,#7e9596,neutral,Cuerpo Completo
IMG_20240902_094755_286.jpg,2024-09-02,drawing,#83698d,sad,Otro