"Identificador de la publicación","Identificador de la cuenta","Nombre de usuario de la cuenta","Nombre de la cuenta",Descripción,"Duración (segundos)","Hora de publicación","Enlace permanente","Tipo de publicación","Comentario sobre los datos",Fecha,Alcance,"Me gusta","Veces que se compartió","Visitas al perfil",Respuestas,Navegación,Seguimientos,"Toques en stickers","Clics en el enlace"
17903066294755016,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"04/01/2023 10:58",,"Historia de Instagram",,Total,1066,2,0,4,0,1074,,,
17969658998495562,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Me voy de fiesta",0,"04/01/2023 16:49",,"Historia de Instagram",,Total,1200,0,0,7,0,1196,,,
17868472607840414,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,7,"04/02/2023 11:32",,"Historia de Instagram",,Total,985,7,0,1,0,915,,,
17993928901840296,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,8,"04/02/2023 11:39",,"Historia de Instagram",,Total,757,5,0,3,0,640,,,
17938766375631769,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"04/02/2023 11:41",,"Historia de Instagram",,Total,693,3,0,1,1,616,,,
17997576940776819,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,12,"04/03/2023 07:42",,"Historia de Instagram",,Total,686,3,0,1,1,688,,2,
17979505067082348,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Cuando la vida es un sueño",3,"04/03/2023 16:01",,"Historia de Instagram",,Total,589,2,0,1,0,411,,,
17998776556691460,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"04/03/2023 16:10",,"Historia de Instagram",,Total,519,5,1,3,1,523,,,
18358551013046041,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Salir de viaje es como un sueño, no sabes qué va a suceder",15,"04/04/2023 09:07",,"Historia de Instagram",,Total,552,6,0,7,0,592,1,,
17910980009726757,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Disfruta tus sueños, disfruta tu vida (cuando no sean pesadillas)",0,"04/05/2023 13:42",,"Historia de Instagram",,Total,1897,3,0,11,0,1908,,,
17951184494421619,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"04/06/2023 17:08",,"Historia de Instagram",,Total,1271,4,0,6,0,1327,,,
18005108350580594,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,15,"04/07/2023 21:22",,"Historia de Instagram",,Total,740,4,0,5,0,825,,,
18248626282087562,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Te extraño mucho amiga",15,"04/10/2023 17:31",,"Historia de Instagram",,Total,928,6,0,11,0,959,,1,
18287561926096451,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,8,"04/10/2023 20:26",,"Historia de Instagram",,Total,701,3,0,,0,676,,,
17930468123568651,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,7,"04/10/2023 21:57",,"Historia de Instagram",,Total,567,2,0,4,0,595,,,
17972450018244009,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Cuando la vida es un sueño",15,"04/11/2023 17:45",,"Historia de Instagram",,Total,537,4,0,10,0,594,,,
17895013952792580,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,6,"04/12/2023 11:11",,"Historia de Instagram",,Total,330,0,0,2,0,316,,,
18173555428274464,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,9,"04/12/2023 11:26",,"Historia de Instagram",,Total,305,2,0,1,1,294,,,
17912636999725038,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Celebrando el 
aniversario de 
@geekandcoffee",0,"04/13/2023 17:27",,"Historia de Instagram",,Total,1767,5,0,16,2,1802,,,
18253526776194613,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,10,"04/17/2023 09:30",,"Historia de Instagram",,Total,987,5,0,4,0,881,,,
18002746087733131,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"04/17/2023 09:30",,"Historia de Instagram",,Total,708,1,0,1,1,577,,,
17949199310610589,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,10,"04/18/2023 10:07",,"Historia de Instagram",,Total,1031,4,0,6,1,980,,,
18035925136465843,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,10,"04/19/2023 11:12",,"Historia de Instagram",,Total,655,0,0,8,0,655,,,
17989931725912358,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Gracias a @themoonismycalendar 
pude darme cuenta de todo lo que surgió el pasado ciclo lunar",0,"04/19/2023 11:38",,"Historia de Instagram",,Total,505,0,0,1,1,506,,,
17878006919851859,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Tengo ganas de estar 
más cerca de ti",0,"04/20/2023 12:45",,"Historia de Instagram",,Total,1212,4,0,19,0,1276,,,
17858552498937633,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,9,"04/21/2023 13:54",,"Historia de Instagram",,Total,651,6,0,7,1,695,,,
17849095793967172,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Haciendo
Nuevas
Amistades 😂",0,"04/22/2023 13:51",,"Historia de Instagram",,Total,3239,8,0,24,1,3244,,,
18053666011409255,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,10,"04/24/2023 08:59",,"Historia de Instagram",,Total,740,1,0,6,0,673,,,
17951288222447123,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,4,"04/24/2023 09:01",,"Historia de Instagram",,Total,527,1,0,1,0,451,,,
18020701222495444,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Con mi bff @monicagamezwriter",0,"04/26/2023 17:35",,"Historia de Instagram",,Total,1053,1,0,10,2,1068,,2,
17933166452661777,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","El domingo seré parte de la puesta en escena ""Magos del corazón""",0,"04/27/2023 19:14",,"Historia de Instagram",,Total,738,3,0,6,0,732,,,
17994819994858186,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Por si andan en",0,"04/27/2023 19:17",,"Historia de Instagram",,Total,464,2,0,2,0,467,,,
17842960805987561,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Estoy en una clase sobre sueños y Shamanismo con el autor Stanley Krippner Gracias @institutefordreamstudies",0,"04/28/2023 10:32",,"Historia de Instagram",,Total,674,3,0,6,0,648,,,
17896717853795180,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Stanley Krippner habla de cómo a través de los sueños tenemos acceso a información de una forma no ordinaria",0,"04/28/2023 10:35",,"Historia de Instagram",,Total,498,2,0,3,0,485,,,
17973892640260569,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"04/28/2023 10:37",,"Historia de Instagram",,Total,430,0,0,2,0,424,,,
18055911589405833,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"04/28/2023 23:44",,"Historia de Instagram",,Total,1059,2,0,7,0,1048,,,
18265884289126183,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Tuve ensayo con vestuario",0,"04/29/2023 14:58",,"Historia de Instagram",,Total,1013,1,0,3,0,1013,,,
18253901530159555,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Sueños despiertos",15,"04/29/2023 19:53",,"Historia de Instagram",,Total,692,2,0,5,0,711,,,
17952412109454555,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"04/30/2023 06:51",,"Historia de Instagram",,Total,583,0,0,3,0,596,,,
18015233257572803,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"04/30/2023 19:20",,"Historia de Instagram",,Total,1156,1,0,4,0,1149,,,
18021217639546661,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"04/30/2023 19:20",,"Historia de Instagram",,Total,872,1,0,2,0,872,,,
17966757038230665,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"04/30/2023 19:20",,"Historia de Instagram",,Total,810,3,0,5,1,805,,,
17954460293418611,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"04/30/2023 19:20",,"Historia de Instagram",,Total,773,1,0,,0,769,,,
18051369070417197,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"04/30/2023 19:20",,"Historia de Instagram",,Total,747,3,0,3,0,745,,,
17951986703555931,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Magos del corazón",0,"04/30/2023 19:20",,"Historia de Instagram",,Total,705,5,0,3,0,704,,,
17930557475675757,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"05/01/2023 11:26",,"Historia de Instagram",,Total,1143,2,0,3,1,1137,,,
17991040660936365,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Buenos días",5,"05/02/2023 08:05",,"Historia de Instagram",,Total,1058,3,0,15,0,993,1,,
18188214319252619,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Soñando Despierta",0,"05/03/2023 05:13",,"Historia de Instagram",,Total,1029,2,0,9,0,1033,,,
17964587150434474,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Mi oficina",0,"05/03/2023 08:14",,"Historia de Instagram",,Total,815,7,0,10,2,830,,,
17886844481776879,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy facilité una dinámica para conectar con nuestros ancestros en el taller 'Cultivando el corazón del equipo"" en @ekrmexico",0,"05/04/2023 14:55",,"Historia de Instagram",,Total,1806,8,0,12,1,1702,,,
18016678390574900,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Soñando
despierta",0,"05/05/2023 08:40",,"Historia de Instagram",,Total,1783,5,0,9,1,1734,,,
18083830654344127,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,7,"05/06/2023 05:52",,"Historia de Instagram",,Total,617,4,0,1,0,606,,,
18008117569652555,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","En la playa",4,"05/06/2023 08:25",,"Historia de Instagram",,Total,419,2,0,,0,399,,,
17992061269899327,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"05/06/2023 08:28",,"Historia de Instagram",,Total,340,2,1,1,0,319,,,
18332936629074641,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,5,"05/07/2023 07:15",,"Historia de Instagram",,Total,747,4,0,5,0,702,,,
18045048919406781,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Último día de trabajar con esta vista",0,"05/09/2023 06:23",,"Historia de Instagram",,Total,779,1,0,6,0,753,,,
18259111507150093,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Y de descansos en la hamaca",12,"05/09/2023 07:05",,"Historia de Instagram",,Total,520,3,0,10,0,554,,,
18348118144065799,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,10,"05/09/2023 11:37",,"Historia de Instagram",,Total,446,0,0,2,0,454,,,
18356351710058768,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","En San Miguel de Allende",0,"05/09/2023 12:25",,"Historia de Instagram",,Total,375,1,0,1,0,379,,,
17981847536140547,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",Despidiéndome,5,"05/09/2023 18:51",,"Historia de Instagram",,Total,457,1,0,3,0,426,,,
17957312969373800,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Me siento muy contenta de formar parte del equipo @ekrmexico",0,"05/09/2023 20:20",,"Historia de Instagram",,Total,420,2,0,,0,396,,3,
18047247916430565,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Me regalaron un chocolate en el aeropuerto por el día de las madres",0,"05/10/2023 09:58",,"Historia de Instagram",,Total,523,6,0,2,0,502,,,
17913402767742589,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Lo que me puso el Spotify cuando empezaron las turbulencias en el avión 😓",15,"05/10/2023 16:50",,"Historia de Instagram",,Total,372,2,0,1,0,388,,,
17924880452705546,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Es broma, bueno, 
si quieres no es broma",0,"05/15/2023 11:29",,"Historia de Instagram",,Total,2135,3,0,14,0,2082,,,
17984093735314473,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Estuve perdido y me encontré dentro de un sueño (sueños húmedos)",7,"05/20/2023 10:02",,"Historia de Instagram",,Total,471,1,0,6,0,523,,,
17885905979791841,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"05/22/2023 14:49",,"Historia de Instagram",,Total,638,0,0,4,0,636,,,
18219609673210312,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"05/22/2023 14:51",,"Historia de Instagram",,Total,413,0,0,,0,406,,,
17890432277824492,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"05/22/2023 14:51",,"Historia de Instagram",,Total,358,0,0,,1,372,,,
18067136650378242,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"05/22/2023 14:52",,"Historia de Instagram",,Total,333,0,0,,0,326,,,
18295478917096303,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"05/22/2023 14:52",,"Historia de Instagram",,Total,319,0,0,,0,309,,,
18003264046809171,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"05/22/2023 14:52",,"Historia de Instagram",,Total,306,0,0,,0,298,,,
17938465025549183,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¿Quieres saber más?",3,"05/22/2023 14:55",,"Historia de Instagram",,Total,290,0,0,,0,276,,,5
18000499300827482,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,8,"05/22/2023 19:53",,"Historia de Instagram",,Total,400,2,0,3,1,405,,,
17991677242975698,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"05/24/2023 06:08",,"Historia de Instagram",,Total,770,3,0,7,1,816,,,
17985252833103449,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,60,"05/24/2023 09:01",,"Historia de Instagram",,Total,474,4,1,2,1,517,,,
18258819424197419,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,17,"05/24/2023 09:11",,"Historia de Instagram",,Total,383,1,0,5,0,408,1,,5
17954906303605731,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy es el
Día Mundial
Del tarot",0,"05/25/2023 09:48",,"Historia de Instagram",,Total,798,4,0,4,0,822,,,
17871364235913081,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"05/25/2023 14:46",,"Historia de Instagram",,Total,552,0,0,1,0,561,,,
18039541525462038,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Cuando la vida es un sueño",6,"05/25/2023 16:08",,"Historia de Instagram",,Total,471,1,0,1,0,414,,,
17989300220058178,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy es el
Día internacional de
Drácula",3,"05/26/2023 08:37",,"Historia de Instagram",,Total,535,0,0,1,0,494,,,
18006383911685419,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"05/29/2023 06:45",,"Historia de Instagram",,Total,791,0,0,8,0,826,,,
17875794686840217,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Lugares de ensueño",15,"05/29/2023 10:41",,"Historia de Instagram",,Total,390,6,0,2,0,399,,,
18192553858255857,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"05/29/2023 13:26",,"Historia de Instagram",,Total,308,2,0,2,0,287,,,
17967977708521693,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,5,"06/02/2023 12:50",,"Historia de Instagram",,Total,549,0,0,1,0,515,,,
18003607372826713,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,5,"06/02/2023 12:51",,"Historia de Instagram",,Total,349,0,0,1,0,330,,,
17993567488834983,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Déjame un comentario si quieres más información",3,"06/02/2023 12:53",,"Historia de Instagram",,Total,302,0,0,2,1,276,,,
17958263189536963,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Gracias a las asistentes a la clase ""Explorando los personajes de tus sueños""",0,"06/03/2023 13:15",,"Historia de Instagram",,Total,3672,2,0,14,0,3257,,,
17994709573948093,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"06/05/2023 08:46",,"Historia de Instagram",,Total,494,0,0,3,0,458,,,
18194086159264615,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Elige un
Mensaje",3,"06/12/2023 06:43",,"Historia de Instagram",,Total,560,0,0,1,0,496,1,,
17957672150445372,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"06/12/2023 06:44",,"Historia de Instagram",,Total,397,0,0,,0,373,,,
17874183056868020,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"06/12/2023 06:45",,"Historia de Instagram",,Total,353,0,0,4,0,343,,,
18018229747593841,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"06/12/2023 17:52",,"Historia de Instagram",,Total,479,3,0,,0,490,,,
18014619424626131,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"06/12/2023 20:02",,"Historia de Instagram",,Total,444,1,0,1,2,436,,,
17988589433088648,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"06/13/2023 08:21",,"Historia de Instagram",,Total,538,1,0,7,0,559,,,
18251903440082561,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"06/14/2023 11:06",,"Historia de Instagram",,Total,520,1,0,2,1,395,,,
17959119155549725,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"06/14/2023 11:07",,"Historia de Instagram",,Total,485,0,0,8,1,524,,,
17981249405504192,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"06/16/2023 10:58",,"Historia de Instagram",,Total,1098,0,0,9,0,1151,,,
17883084719861594,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Sueños Despiertos",11,"06/18/2023 13:12",,"Historia de Instagram",,Total,1119,4,0,5,0,1132,,,
17935141484678653,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Mis comadres",10,"06/18/2023 13:16",,"Historia de Instagram",,Total,750,2,0,4,0,753,,,
17895845753820100,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"06/22/2023 09:44",,"Historia de Instagram",,Total,753,0,0,6,0,775,,,
17993508403838784,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Más altares",0,"04/01/2023 10:57",,"Historia de Instagram",,Total,1394,6,0,3,0,1364,,,
