"Identificador de la publicación","Identificador de la cuenta","Nombre de usuario de la cuenta","Nombre de la cuenta",Descripción,"Duración (segundos)","Hora de publicación","Enlace permanente","Tipo de publicación","Comentario sobre los datos",Fecha,"Me gusta","Veces que se compartió",Respuestas,Alcance,"Visitas al perfil",Navegación,Seguimientos,"Clics en el enlace","Toques en stickers"
18027921742445813,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/06/2023 19:11",,"Historia de Instagram",,Total,3,0,0,,,,,,
17996698324779896,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",¡Salud!,0,"03/31/2023 14:53",,"Historia de Instagram",,Total,4,0,0,653,6,666,,,
18012590089522242,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Patos sincronizados",5,"03/31/2023 13:54",,"Historia de Instagram",,Total,5,0,0,635,2,554,,,
18059394082376538,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"03/31/2023 13:30",,"Historia de Instagram",,Total,3,0,0,665,3,676,,,
17948610521538582,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Y ponen altares públicos",0,"03/31/2023 13:28",,"Historia de Instagram",,Total,10,0,0,738,1,726,,,
17991133759882374,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy es Viernes de dolores, en mi ciudad regalan helado",0,"03/31/2023 13:28",,"Historia de Instagram",,Total,6,0,0,951,1,897,,,
17981736800051653,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,15,"03/30/2023 21:02",,"Historia de Instagram",,Total,7,0,0,705,5,736,,,
18347503831040733,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,15,"03/29/2023 18:18",,"Historia de Instagram",,Total,3,0,0,865,5,841,,,
17981813074879424,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy es el último día del retiro con @ekrmexico",0,"03/27/2023 08:28",,"Historia de Instagram",,Total,3,0,0,1700,19,1771,,,
18251621848153923,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Cuando la vida es un sueño",15,"03/26/2023 18:30",,"Historia de Instagram",,Total,5,0,1,1388,6,1398,,,
17970362288224419,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Estoy muy agradecida de ser parte del equipo de @ekrmexico",0,"03/26/2023 10:39",,"Historia de Instagram",,Total,5,0,0,1384,11,1386,,,6
17888019575752226,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Cuando la vida es un sueño",3,"03/26/2023 08:35",,"Historia de Instagram",,Total,5,0,1,2049,11,1499,,,
17972533862183359,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,6,"03/20/2023 19:15",,"Historia de Instagram",,Total,3,0,0,881,1,840,,,
18280451356109921,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Cuando la vida es
Un sueño",15,"03/20/2023 14:05",,"Historia de Instagram",,Total,5,0,1,882,7,870,,,
17968736102203115,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Que disfrutes tu día",0,"03/19/2023 14:00",,"Historia de Instagram",,Total,19,0,3,5780,59,5722,,,
17973833669314078,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",SoñArte,14,"03/18/2023 06:51",,"Historia de Instagram",,Total,5,0,0,742,1,750,,,
17907161096735518,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,10,"03/18/2023 06:46",,"Historia de Instagram",,Total,2,0,1,1033,8,1040,,,
17911761275707198,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,2,"03/16/2023 23:07",,"Historia de Instagram",,Total,1,0,0,419,2,375,,2,
17964070445156150,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,9,"03/16/2023 23:06",,"Historia de Instagram",,Total,1,0,0,450,1,418,,,
17963306642342764,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,9,"03/16/2023 23:05",,"Historia de Instagram",,Total,3,0,0,481,2,430,1,,
18001870444635287,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,9,"03/16/2023 23:05",,"Historia de Instagram",,Total,1,0,0,539,1,486,,,
17895389507780486,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,37,"03/16/2023 23:04",,"Historia de Instagram",,Total,6,0,0,788,4,778,,,
18210129382215598,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Ofreceré uno el
5 de Abril  Pronto más información",4,"03/13/2023 12:03",,"Historia de Instagram",,Total,1,0,1,979,9,910,1,,
18000497461715178,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,7,"03/13/2023 12:00",,"Historia de Instagram",,Total,3,0,0,1124,6,1046,,,
17995882963704049,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"03/13/2023 09:20",,"Historia de Instagram",,Total,4,0,0,1225,,1189,,,
18074821918351884,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,12,"03/13/2023 09:17",,"Historia de Instagram",,Total,7,0,0,1550,8,1314,,,
17991856771837104,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,4,"03/12/2023 12:38",,"Historia de Instagram",,Total,2,0,0,1243,7,1177,,,
17996845480683815,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,5,"03/12/2023 11:31",,"Historia de Instagram",,Total,3,0,0,1640,12,1487,,,
17968746908212984,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Cumplí un sueño
De mi bebé",8,"03/11/2023 18:42",,"Historia de Instagram",,Total,12,0,0,3538,26,3192,,,
17946852671412228,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Todas somos una",0,"03/08/2023 14:46",,"Historia de Instagram",,Total,9,0,2,1223,18,1263,,,
18056234098375813,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,18,"03/08/2023 14:02",,"Historia de Instagram",,Total,7,0,2,1307,5,1239,,,
17964462095141949,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,13,"03/08/2023 13:41",,"Historia de Instagram",,Total,9,1,1,1545,1,1383,,,
18330592033069083,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"03/07/2023 18:16",,"Historia de Instagram",,Total,5,1,1,518,2,520,,,
17933820911521006,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"03/07/2023 18:13",,"Historia de Instagram",,Total,1,0,0,537,,539,,,
17991758029716971,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"03/07/2023 18:12",,"Historia de Instagram",,Total,0,0,0,544,,561,,,
18044888704419146,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"03/07/2023 18:12",,"Historia de Instagram",,Total,1,0,0,559,2,589,,,
17945658872570399,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"03/07/2023 18:11",,"Historia de Instagram",,Total,1,1,0,607,,640,,,
17985684025770710,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"03/07/2023 18:11",,"Historia de Instagram",,Total,1,0,0,692,2,741,1,,
17889380192792886,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"03/07/2023 18:11",,"Historia de Instagram",,Total,1,0,0,1046,4,1101,,,
17891655647785459,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,9,"03/06/2023 18:15",,"Historia de Instagram",,Total,10,1,0,1209,14,1213,1,,
18198759442222413,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"03/06/2023 09:48",,"Historia de Instagram",,Total,6,0,0,1193,7,1196,,,
18044092801380891,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,10,"03/06/2023 09:47",,"Historia de Instagram",,Total,9,0,0,1505,14,1370,,,
17994490177631044,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"03/04/2023 10:20",,"Historia de Instagram",,Total,6,1,1,1014,5,992,,30,
17952575162330440,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Ve a la siguiente
 historia",4,"03/04/2023 10:19",,"Historia de Instagram",,Total,6,0,0,1358,9,1201,,,
18245458939154891,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,24,"02/27/2023 10:48",,"Historia de Instagram",,Total,13,0,1,1095,12,1100,,17,
17973534817973134,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,10,"02/27/2023 10:47",,"Historia de Instagram",,Total,7,1,1,1239,3,1026,,,
17966637113194074,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,10,"02/27/2023 10:47",,"Historia de Instagram",,Total,9,0,2,1629,16,1367,,,
18359836060048911,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy comenzamos este curso en @ekrmexico",4,"02/25/2023 18:03",,"Historia de Instagram",,Total,3,0,0,1198,8,1153,,,2
18352721005027414,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Gracias a quienes me comparten sus sueños!",5,"02/25/2023 16:47",https://instagram.com/stories/jessonirica/3046343679639621755,"Historia de Instagram",,Total,7,0,0,1575,12,1454,,,
18094038190312374,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¿Quieres que
Interprete tu
Sueño GRATIS?",4,"02/25/2023 12:01",,"Historia de Instagram",,Total,9,1,1,2716,35,2281,1,69,
17922002795668769,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,8,"02/20/2023 19:39",,"Historia de Instagram",,Total,10,1,1,1299,20,1317,1,,
18246602038195194,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Cómo tus sueños
Pueden ayudarte",5,"02/20/2023 09:02",,"Historia de Instagram",,Total,3,0,0,1019,7,1038,,14,
18259762273193083,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,11,"02/20/2023 08:58",,"Historia de Instagram",,Total,7,0,0,1485,13,1345,,,
17963164817491977,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Trabajando en el taller de Lenguaje Simbólico para @ekrmexico",3,"02/15/2023 17:50",,"Historia de Instagram",,Total,4,0,0,923,14,806,,,
17992883164704045,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"02/14/2023 19:24",,"Historia de Instagram",,Total,1,0,1,736,2,782,,3,
17913341861697584,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"02/14/2023 19:23",,"Historia de Instagram",,Total,1,0,0,778,1,800,,,
17997830524635205,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"02/14/2023 19:22",,"Historia de Instagram",,Total,3,0,1,814,1,836,,,
17978584297971800,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"02/14/2023 19:22",,"Historia de Instagram",,Total,2,0,0,873,1,916,,,
17975389067062875,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"02/14/2023 19:21",,"Historia de Instagram",,Total,4,0,0,1029,2,1069,,,
17960063447168343,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"02/14/2023 18:43",,"Historia de Instagram",,Total,5,0,1,1392,8,1401,,,
18217878370206744,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,10,"02/14/2023 08:44",,"Historia de Instagram",,Total,13,1,2,2026,12,1855,,,
17896248707757013,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"02/10/2023 11:18",,"Historia de Instagram",,Total,3,0,0,928,4,953,,,
18252696478178051,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Voy a facilitar este taller junto a mis compañeras de @ekrmexico",0,"02/10/2023 11:17",,"Historia de Instagram",,Total,2,0,0,1345,20,1357,,,
18203310439209627,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"02/08/2023 17:37",,"Historia de Instagram",,Total,4,0,0,931,9,936,,,2
18270244759114814,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Yo estoy detrás de la cámara 🙈",30,"02/08/2023 17:36",,"Historia de Instagram",,Total,7,0,0,872,8,865,,,
18340696168004121,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","A punto de empezar el Death Café con @ekrmexico",0,"02/08/2023 17:34",,"Historia de Instagram",,Total,2,0,1,1122,9,1137,,,
17976113725993668,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,5,"02/08/2023 17:33",,"Historia de Instagram",,Total,1,0,0,1483,9,1273,,,
