"Identificador de la publicación","Identificador de la cuenta","Nombre de usuario de la cuenta","Nombre de la cuenta",Descripción,"Duración (segundos)","Hora de publicación","Enlace permanente","Tipo de publicación","Comentario sobre los datos",Fecha,"Me gusta","Veces que se compartió",Respuestas,Alcance,"Visitas al perfil",Navegación,Seguimientos,"Clics en el enlace","Toques en stickers"
17874462443785561,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,8,"02/06/2023 16:59",,"Historia de Instagram",,Total,9,0,2,1103,10,1104,,,
18029498278422310,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Los sueños pueden crear cambios que hacen olas",6,"02/06/2023 09:11",,"Historia de Instagram",,Total,7,0,0,1333,11,1229,,19,
17981260231813490,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Un mensaje para
Comenzar la
Semana",7,"02/06/2023 09:09",,"Historia de Instagram",,Total,10,0,0,1782,9,1471,1,,
17859097052852973,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"02/04/2023 09:59",,"Historia de Instagram",,Total,3,0,0,2014,21,2098,2,,
18350012749024161,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"02/02/2023 11:43",,"Historia de Instagram",,Total,0,0,0,573,4,572,,8,
18335376778062640,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,15,"02/02/2023 11:41",,"Historia de Instagram",,Total,8,0,0,895,9,918,,,
18265776082143311,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"01/31/2023 10:06",,"Historia de Instagram",,Total,4,0,3,1216,15,987,,,
18002069929590304,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Ya tengo un curso!",10,"01/30/2023 15:36",,"Historia de Instagram",,Total,3,0,0,5,,2,,,
18011232577535949,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¿Quieres saber cómo?",0,"01/30/2023 11:50",,"Historia de Instagram",,Total,3,0,0,2,,,,,
17984538319872285,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,19,"01/30/2023 11:48",,"Historia de Instagram",,Total,4,0,0,4,,,,,
18043897255406699,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,10,"01/29/2023 14:39",,"Historia de Instagram",,Total,6,0,0,,,,,,
17995195150648556,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,25,"01/28/2023 10:01",,"Historia de Instagram",,Total,1,0,0,,,,,,
17943391286391058,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,14,"01/28/2023 10:00",,"Historia de Instagram",,Total,3,0,0,,,,,,
17959414139509766,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,15,"01/28/2023 10:00",,"Historia de Instagram",,Total,1,0,0,,,,,,
17986372165840125,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,9,"01/28/2023 09:58",,"Historia de Instagram",,Total,3,0,0,,,,,,
18032867170435905,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,15,"01/27/2023 14:58",,"Historia de Instagram",,Total,19,0,0,,,,,,
17973423701049589,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Nuestros sueños permanecen con nosotros. Nos ayudan a abrir el corazón en el momento de mayor miedo.",0,"01/25/2023 14:27",,"Historia de Instagram",,Total,0,0,0,,,,,,
17972346629042752,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/25/2023 14:21",,"Historia de Instagram",,Total,1,0,0,,,,,,
17967993800133558,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/25/2023 14:21",,"Historia de Instagram",,Total,4,0,0,,,,,,
18358338034050473,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Cocreando sueños para @ekrmexico",9,"01/25/2023 13:50",,"Historia de Instagram",,Total,3,0,0,,,,,,
17888394140774728,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,24,"01/25/2023 11:39",https://instagram.com/stories/jessonirica/3023720746056576488,"Historia de Instagram",,Total,11,0,0,356,1,,,,
17943928370379702,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,8,"01/23/2023 19:57",,"Historia de Instagram",,Total,5,0,0,,,,,,
18039287659381960,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,12,"01/23/2023 19:50",,"Historia de Instagram",,Total,8,0,0,,,,,,
17917458473669454,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Lloré en Starlight
Porque me acordé de mi amiga Ana Kin, con quién siempre iba a ver a Muse y falleció en el 2019",8,"01/22/2023 23:19",,"Historia de Instagram",,Total,9,0,0,,,,,,
17916236393670110,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Just in a DREAM
Come on and rescue me  Sólo en un SUEÑO
Ven y rescátame",8,"01/22/2023 23:14",,"Historia de Instagram",,Total,9,0,0,,,,,,
17918121578593030,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,4,"01/22/2023 23:08",,"Historia de Instagram",,Total,8,0,0,,,,,,
18059875228340678,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Ya casi empieza!",0,"01/22/2023 17:37",,"Historia de Instagram",,Total,7,0,0,,,,,,
17974409050893956,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,15,"01/22/2023 12:37",,"Historia de Instagram",,Total,12,0,0,,,,,,
17898472835739172,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Comienza mi viaje para ver a @muse mañana!",7,"01/21/2023 14:48",,"Historia de Instagram",,Total,7,0,0,,,,,,
18045060568397759,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Puedes escribir una intención que tengas y meditar sobre ella.",3,"01/21/2023 10:00",,"Historia de Instagram",,Total,3,0,0,,,,,,
17990189329734829,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Lectura para la luna nueva  @themoonismycalendar",6,"01/21/2023 07:29",,"Historia de Instagram",,Total,2,0,0,,,,,,
18013489978507853,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Es un honor ser parte de la Fundación @ekrmexico",0,"01/20/2023 10:23",,"Historia de Instagram",,Total,1,0,0,,,,,,
17861193683862847,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/18/2023 08:30",,"Historia de Instagram",,Total,5,0,0,,,,,,
17972690885068914,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,46,"01/17/2023 08:50",,"Historia de Instagram",,Total,1,0,0,,,,,,
18088752265314088,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,8,"01/16/2023 18:41",,"Historia de Instagram",,Total,2,0,0,,,,,,
17962129184237118,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Ya empezamos el círculo de sueños!",0,"01/16/2023 17:20",,"Historia de Instagram",,Total,7,0,0,,,,,,
17956010867342740,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,30,"01/16/2023 11:22",,"Historia de Instagram",,Total,7,0,0,,,,,,
17987275039752447,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",Cambios,5,"01/16/2023 08:55",,"Historia de Instagram",,Total,4,0,0,,,,,,
17971063448064768,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Un mensaje para comenzar la semana",8,"01/16/2023 08:54",,"Historia de Instagram",,Total,4,0,0,,,,,,
17953482914218010,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,15,"01/15/2023 15:03",,"Historia de Instagram",,Total,11,0,0,,,,,,
17980691428880037,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,30,"01/13/2023 15:36",,"Historia de Instagram",,Total,13,0,0,,,,,,
18021685669467159,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Cuenta regresiva!",0,"01/12/2023 13:49",,"Historia de Instagram",,Total,3,0,0,,,,,,
18003229534570308,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"01/12/2023 10:38",,"Historia de Instagram",,Total,6,0,0,,,,,,
18033549457427726,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,16,"01/12/2023 10:08",,"Historia de Instagram",,Total,10,0,0,,,,,,
17970505918917951,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,7,"01/11/2023 10:48",,"Historia de Instagram",,Total,4,0,0,,,,,,
17950220429396507,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Buenos días!",0,"01/11/2023 07:02",,"Historia de Instagram",,Total,6,0,0,,,,,,
17978817646913118,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Ya tengo muchas preguntas para la transmisión de al rato.
Ahí te espero!",3,"01/10/2023 11:50",,"Historia de Instagram",,Total,7,0,0,,,,,,
17934420959610838,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,8,"01/09/2023 17:26",,"Historia de Instagram",,Total,6,0,0,170,4,,,,
17972258654055108,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/09/2023 17:25",https://instagram.com/stories/jessonirica/3012298332760832394,"Historia de Instagram",,Total,7,0,0,268,1,,,,
17854186166865274,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Eres Luz",3,"01/09/2023 10:31",,"Historia de Instagram",,Total,2,0,0,,,,,,
18020562475476887,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Te regalo un mensaje para comenzar la semana",13,"01/09/2023 10:30",,"Historia de Instagram",,Total,9,0,0,,,,,,
17962323986187219,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Oficialmente se acabó el Guadalupe -Reyes",0,"01/08/2023 13:04",,"Historia de Instagram",,Total,5,0,0,,,,,,
17952671939199849,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡A ahorrar para los tamales!",0,"01/08/2023 08:58",,"Historia de Instagram",,Total,4,0,0,,,,,,
18264852451119921,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/07/2023 09:41",,"Historia de Instagram",,Total,2,0,0,,,,,,
18160282447282815,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/06/2023 19:14",,"Historia de Instagram",,Total,2,0,0,,,,,,
17967861571961183,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/06/2023 19:11",,"Historia de Instagram",,Total,1,0,0,,,,,,
17922076715644106,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/06/2023 19:11",,"Historia de Instagram",,Total,1,0,0,,,,,,
18200137564212390,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/06/2023 19:11",,"Historia de Instagram",,Total,1,0,0,,,,,,
18170511118261140,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/06/2023 19:11",,"Historia de Instagram",,Total,1,0,0,,,,,,
17989247059674185,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/01/2023 16:17",,"Historia de Instagram",,Total,4,0,0
17994711058627085,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","En la recta final del Guadalupe -Reyes",0,"01/01/2023 15:32",,"Historia de Instagram",,Total,3,0,0
18211375150205780,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/06/2023 19:11",,"Historia de Instagram",,Total,2,0,0
17971189724066659,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,11,"01/06/2023 19:11",,"Historia de Instagram",,Total,3,0,0
17885790410708570,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,5,"01/06/2023 19:11",,"Historia de Instagram",,Total,3,0,0
17948057150313341,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/06/2023 19:11",,"Historia de Instagram",,Total,2,0,0
17921845331639343,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/06/2023 19:11",,"Historia de Instagram",,Total,4,0,0
17976783022819107,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"01/06/2023 12:38",,"Historia de Instagram",,Total,6,0,0
17921446742644118,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,39,"01/05/2023 13:19",,"Historia de Instagram",,Total,14,0,0
18252891403133810,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Sobre el Arquetipo de la bruja",15,"01/03/2023 20:22",,"Historia de Instagram",,Total,8,0,0
17974040296969337,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,13,"01/03/2023 20:16",,"Historia de Instagram",,Total,3,0,0
17973503881980868,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Para el frío",0,"01/03/2023 18:36",,"Historia de Instagram",,Total,7,0,0
17953813415188610,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Faltan 303 días 
para Halloween",0,"01/01/2023 18:34",,"Historia de Instagram",,Total,5,0,0
