"Identificador de la publicación","Identificador de la cuenta","Nombre de usuario de la cuenta","Nombre de la cuenta",Descripción,"Duración (segundos)","Hora de publicación","Enlace permanente","Tipo de publicación","Comentario sobre los datos",Fecha,Visualizaciones,Alcance,"Me gusta","Veces que se compartió","Visitas al perfil",Respuestas,Navegación,"Toques en stickers",Seguimientos
17950252364818824,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","En la clausura del festival Transhumante
@colectivatrashumante",10,"07/28/2024 17:41",,"Historia de Instagram",,Total,2779,2692,7,0,18,0,3181,2,
17870728116149730,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,16,"08/03/2024 16:15",,"Historia de Instagram",,Total,468,455,5,0,5,0,552,2,
17879342913050212,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Les presento  @espaciofim 
en el que honramos  los sueños y el lenguaje simbólico como aspectos integrales en los procesos de transición",0,"08/05/2024 10:58",,"Historia de Instagram",,Total,286,278,5,0,3,0,326,,
18041190175821273,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Mi compromiso con @espaciofim",0,"08/05/2024 10:59",,"Historia de Instagram",,Total,185,180,4,0,1,0,203,,
18030373574328664,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"08/05/2024 21:48",,"Historia de Instagram",,Total,263,257,2,0,2,0,292,,
18129450433362780,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Tengo un nuevo diario de sueños!

¿Ya tienes uno?

#houseofinstagram",0,"08/08/2024 08:58",,"Historia de Instagram",,Total,351,343,5,0,1,0,432,,
18040774093951854,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",#houseofinstagram,60,"08/08/2024 09:00",,"Historia de Instagram",,Total,207,202,2,0,,0,256,,
18265333957300216,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Cafecito en
#houseofinstagram",0,"08/08/2024 09:01",,"Historia de Instagram",,Total,201,200,5,0,2,1,251,,
18044431291822374,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Un momento 
onírico en
@myacafemx 📷",0,"08/08/2024 20:04",,"Historia de Instagram",,Total,698,658,6,0,3,1,687,2,
18004219505418526,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","En #vidconméxico2024",0,"08/09/2024 13:55",,"Historia de Instagram",,Total,536,526,6,0,3,1,640,,
18028003025266376,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","La vida
es un sueño",0,"08/09/2024 15:59",,"Historia de Instagram",,Total,432,415,10,0,2,0,504,,
18101438221390657,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Lista para el día 2!",0,"08/10/2024 09:35",,"Historia de Instagram",,Total,848,810,4,0,5,0,988,,
17972655296623137,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Vi a Missasinfonía!",0,"08/10/2024 11:44",,"Historia de Instagram",,Total,698,685,2,0,8,0,799,,
17859860286167913,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Todos los sueños tienen significado.... Mis sueños cuando tengo hanmbre...",0,"08/10/2024 13:23",,"Historia de Instagram",,Total,628,621,4,0,8,0,730,,
18027789824211371,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Lista para el último día!",0,"08/11/2024 09:28",,"Historia de Instagram",,Total,381,377,3,0,2,0,434,,
18052798510642278,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"08/11/2024 09:28",,"Historia de Instagram",,Total,260,255,2,0,1,0,311,,
18044080774901345,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Gracias a @jazwareslatam 
por los regalos!

¡Se los enseño al rato!

#SquishmallowsSquad #Encuentra TuSquish",0,"08/11/2024 13:55",,"Historia de Instagram",,Total,478,450,2,0,1,1,370,6,
18272287363240544,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Yo: Todos los sueños tienen significado 

Mis sueños:",20,"08/12/2024 11:09",,"Historia de Instagram",,Total,683,661,1,2,3,1,809,,
18052919782763936,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","He notado que estoy también pasa con los sueños... A veces cuándo les haces preguntas te responden que decidas tú...",15,"08/13/2024 08:56",,"Historia de Instagram",,Total,343,331,5,0,4,0,391,,
18333787006124814,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Todos los sueños tienen significado 
Mis sueños:",15,"08/13/2024 09:12",,"Historia de Instagram",,Total,239,235,3,0,,0,283,,
18037973585095531,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Muchas gracias a @myacafemx 

Por la coffee experience, la disfruté mucho!",15,"08/19/2024 08:15",,"Historia de Instagram",,Total,348,327,5,0,5,0,365,,
18301962391162783,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Mya significa SUEÑO
en ruso
Y el café es parte
Importante de mi
vida, cómo los
Sueños!",0,"08/19/2024 08:20",,"Historia de Instagram",,Total,240,238,7,0,3,0,254,,
18058765306638067,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Recordando mis primeros videos 🤣",12,"08/20/2024 18:35",,"Historia de Instagram",,Total,1481,1433,4,0,7,0,1370,,
18024890534096696,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Si quieres compartir tu respuesta, ve a mi canal de IG",0,"08/21/2024 14:57",,"Historia de Instagram",,Total,576,544,0,0,8,0,567,,
18054619522781001,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy tuve 
Un día colorido",0,"08/24/2024 17:44",,"Historia de Instagram",,Total,22663,21867,33,0,445,1,23058,,1
18051318214834129,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy comencé el día reecontrándome con una amiga",0,"08/26/2024 12:31",,"Historia de Instagram",,Total,1260,1212,7,0,7,1,1138,,
17913888707896068,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"08/26/2024 12:33",,"Historia de Instagram",,Total,921,910,0,0,7,0,923,,
18035120752938962,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Todos los
Sueños 
Tienen 
Significado",0,"08/27/2024 16:00",,"Historia de Instagram",,Total,3553,3444,9,0,22,1,3621,,
18054237958746936,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"08/28/2024 10:54",,"Historia de Instagram",,Total,2929,2859,8,0,8,0,2879,,
18136866283345597,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Recibí mi primer regalo de cumpleaños que es el lunes",0,"08/29/2024 14:36",,"Historia de Instagram",,Total,1551,1507,5,0,6,1,1415,,
17850223392245648,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Un Oráculo 
Creado por una 
Amiga muy 
Querida ¡Muchas gracias!",0,"08/29/2024 14:38",,"Historia de Instagram",,Total,1158,1141,3,0,4,1,1131,,
17844386643286329,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Feliz viernes!",0,"08/30/2024 10:31",,"Historia de Instagram",,Total,7070,6845,15,0,84,1,7186,,
17989265882537049,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Sábado social!",0,"08/31/2024 11:01",,"Historia de Instagram",,Total,7568,7416,10,0,54,0,7791,,1
18020603897409684,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Cómo buena mexicana, comienzo a celebrar mi cumpleaños desde antes 🤣",0,"09/01/2024 10:39",,"Historia de Instagram",,Total,667,648,3,0,5,2,624,,
17989641671533225,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Hasta hubo 
Serenata!",0,"09/01/2024 10:39",,"Historia de Instagram",,Total,398,387,4,0,4,1,382,,
17868099846128344,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Mi adolescente y 
mi mamá 
me acompañaron",0,"09/01/2024 10:39",,"Historia de Instagram",,Total,330,326,3,0,1,0,309,,
18455532748038607,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡No podía faltar 
Mi platillo 
favorito!",0,"09/01/2024 10:39",,"Historia de Instagram",,Total,305,299,1,0,1,0,290,,
17844614040286342,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Viva México!",0,"09/01/2024 13:19",,"Historia de Instagram",,Total,460,445,2,0,1,0,459,,
18029566793207319,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","He tenido
un día 
Bastante 
Surrealista",7,"09/01/2024 15:41",,"Historia de Instagram",,Total,440,430,3,0,2,0,435,,
18034146800163773,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,7,"09/01/2024 15:41",,"Historia de Instagram",,Total,405,398,2,0,2,0,401,,
18019121936231168,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",¡Salud!,7,"09/01/2024 15:41",,"Historia de Instagram",,Total,376,371,2,0,1,0,373,,
17940813311856039,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,7,"09/01/2024 15:41",,"Historia de Instagram",,Total,360,359,0,0,1,0,358,,
18044373451805276,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,7,"09/01/2024 15:41",,"Historia de Instagram",,Total,346,343,2,0,2,0,337,,
18070974811566351,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Feliz 
cumpleaños 
A mí!",0,"09/02/2024 08:43",,"Historia de Instagram",,Total,644,631,4,0,3,1,606,,
17918436815968014,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","El mejor
Regalo,
Pasar tiempo
Con mis
Seres queridos",2,"09/02/2024 08:45",,"Historia de Instagram",,Total,436,434,2,0,,0,323,,
18050348785856041,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Muchas 
Gracias por
Este regalo!
@xrosi.cosx",0,"09/02/2024 08:47",,"Historia de Instagram",,Total,444,435,4,0,3,0,435,2,
18324257146198732,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Es un honor ser
Parte de este equipo 🙌
@espaciofim",15,"09/03/2024 08:29",,"Historia de Instagram",,Total,328,319,4,0,3,1,332,4,
17896001588983481,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Vive una gran historia a través de tus sueños!",0,"09/04/2024 09:47",,"Historia de Instagram",,Total,508,500,2,0,1,0,487,,
18029196935465461,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Buen
Finde!",0,"09/06/2024 09:16",,"Historia de Instagram",,Total,2345,2273,6,0,20,2,2366,,1
18137875198349561,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Todos los sueños tienen significado....
Mis sueños: 👇",10,"09/06/2024 14:03",,"Historia de Instagram",,Total,2920,2842,11,1,5,1,2280,,
17936136686789609,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","El café te da energía; tus sueños te dan dirección. Despierta a tu realidad interior",0,"09/09/2024 09:25",,"Historia de Instagram",,Total,1277,1223,7,0,6,0,1173,,
18091409794465970,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Ojalá pronto nos juntemos otra vez!",0,"09/09/2024 09:57",,"Historia de Instagram",,Total,926,895,4,0,,0,913,,
18320364307157249,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"09/10/2024 13:17",,"Historia de Instagram",,Total,2344,2302,1,0,6,1,2302,,
18044142211819120,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Para esto te 
Sirve llevar
Un diario de
Sueños!",15,"09/11/2024 17:16",,"Historia de Instagram",,Total,770,743,7,1,4,1,751,,
18021616280582609,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Estoy lista para dar una clase sobre Trabajo con sueños y marketing para @institutefordreamstudies",0,"09/13/2024 09:44",,"Historia de Instagram",,Total,1695,1621,2,0,6,0,1672,,1
18055221559655345,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Voy a una fiesta, hice lo mejor que pude para parecer de los 90s (Aunque si soy 🤣)",7,"09/14/2024 16:23",,"Historia de Instagram",,Total,2082,2003,11,0,24,1,1998,,
17923595351951972,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Y hoy tocó fiesta mexicana",0,"09/15/2024 18:43",,"Historia de Instagram",,Total,11810,11531,14,0,104,1,11795,,
17893572719996262,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Feliz 
Finde!",0,"09/20/2024 10:30",,"Historia de Instagram",,Total,5123,4924,7,0,59,0,5192,,1
18033235319019018,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy por fin 
veré 
Beetlejuice",3,"09/22/2024 11:04",,"Historia de Instagram",,Total,1725,1684,6,0,14,1,1410,,
18062660713632900,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","But first,
Coffee",0,"09/25/2024 10:07",,"Historia de Instagram",,Total,3642,3570,5,0,15,0,3675,,
18313632556093128,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Hoy voy a probar 
algo nuevo! ¡Te cuento 
pronto cómo 
me fue! #HyaluronGelNiveaFM

#HyaluronGel",3,"09/26/2024 11:51",,"Historia de Instagram",,Total,596,583,5,0,4,1,538,,
17928170204949308,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Bonito inicio 
de semana",0,"09/30/2024 09:20",,"Historia de Instagram",,Total,2232,2172,4,0,9,0,2247,,
18001257932633315,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Si estás en
San Miguel de Allende!",15,"07/09/2024 13:51",,"Historia de Instagram",,Total,760,742,3,0,8,0,764,,
17849846217252025,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"07/25/2024 10:45",,"Historia de Instagram",,Total,330,324,1,0,2,0,412,,
