"Identificador de la publicación","Identificador de la cuenta","Nombre de usuario de la cuenta","Nombre de la cuenta",Descripción,"Duración (segundos)","Hora de publicación","Enlace permanente","Tipo de publicación","Comentario sobre los datos",Fecha,Visualizaciones,Alcance,"Me gusta","Veces que se compartió","Visitas al perfil",Respuestas,"Toques en stickers",Navegación,Seguimientos
18089224099490194,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","A punto de comenzar entrenamiento presencial para a @ekrmexico  y @espaciofim",0,"10/02/2024 16:34",,"Historia de Instagram",,Total,3644,3515,8,0,13,0,,3600,
18038312045360150,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,3,"12/31/2024 22:10",,"Historia de Instagram",,Total,596,581,5,0,5,1,,572,
17864196498297450,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,15,"12/31/2024 09:31",,"Historia de Instagram",,Total,489,471,2,0,1,0,,483,
18384603337106889,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Feliz último fin de semana del año!",5,"12/28/2024 16:31",,"Historia de Instagram",,Total,763,736,2,0,3,0,,741,
17924417397005932,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Todos los sueños tienen significado

Mis sueños:",15,"12/27/2024 10:57",,"Historia de Instagram",,Total,1307,1284,3,0,4,0,,1270,
17890648578147542,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy es un buen sábado para no hacer nada...
¡Aunque sea Miércoles!",0,"12/25/2024 16:50",,"Historia de Instagram",,Total,9335,9136,14,0,42,1,,9011,
18262075210265584,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Feliz Navidad!",0,"12/24/2024 11:50",,"Historia de Instagram",,Total,8477,7994,6,0,54,0,,8634,
18070754068660432,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy agradezco la clase para hacer mole a la que fui !

¿Tu qué agradeces hoy?",0,"12/22/2024 13:54",,"Historia de Instagram",,Total,11712,11464,5,0,29,0,,10993,
17874059664236030,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Aquí una muestra.👇",15,"12/20/2024 18:26",,"Historia de Instagram",,Total,815,794,3,0,1,1,,804,
17858411922264085,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy agradezco que, después de años de estar grabando videos en la calle, finalmente encontré cómo integrarlos a mi contenido.

¿Tu qué agradeces hoy?",0,"12/20/2024 18:25",,"Historia de Instagram",,Total,1173,1112,6,0,5,0,,1050,
18126294244401493,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Agradezco la
oportunidad de
viajar.

¿Tu qué agradeces hoy?",0,"12/19/2024 14:35",,"Historia de Instagram",,Total,5738,5638,10,0,26,1,,5580,
18110758576444330,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Estoy pensando en hacer una cuenta nueva sobre tecnología y programación.",0,"12/18/2024 10:17",,"Historia de Instagram",,Total,337,330,1,0,2,0,,318,
18335888701154826,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Porque no se vive sólo de sueños, hoy agradezco haber tomado la decisión de certificarme en Data Science y Machine Learning.

¿Tu qué agradeces hoy?",0,"12/18/2024 10:09",,"Historia de Instagram",,Total,530,504,3,1,2,1,,508,
18130376785376107,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Ustedes no saben, pero doy clases a niños de primaria. Este año hicimos cortometrajes de stop motion, un audio cuento, un podcast, hemos ido a un programa de radio y estamos por lanzar un canal de Youtube.

Hoy agradezco la oportunidad que tengo de aprender tanto de mis alumnos.

¿Tu qué agradeces hoy?",0,"12/17/2024 08:56",,"Historia de Instagram",,Total,5423,5285,10,0,32,1,,5270,
17930912726966523,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy agradezco que mi bendi se tome el tiempo de explicarme los memes, aunque se ría de mí en el proceso.

¿Tu qué agradeces? *foto aprobada
por la bendi",0,"12/15/2024 19:49",,"Historia de Instagram",,Total,6152,6018,7,0,21,0,,5701,
17952733112894000,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy agradezco la coffee experience a la que me invitaron en @myacafemx  y a las hermosas fotos que me sacó @los_paisajes_de_ali 

¿Tu qué agradeces hoy?",0,"12/14/2024 19:32",,"Historia de Instagram",,Total,4587,4332,3,0,11,0,,4372,
18469601890008634,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy agradezco la oportunidad que tuve de asistir a Vidcon y por todo lo que aprendí de grandes creadores de contenido.

¿Tu qué agradeces hoy?",0,"12/13/2024 15:48",,"Historia de Instagram",,Total,12818,12558,6,0,48,0,,12268,
18130625467381900,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy doy las gracias por todos los creadores de contenido que he tenido la oportunidad de conocer y con los que he podido convivir y aprender mucho de ellos.

¿Tu qué agradeces hoy? @saga_amiga 
@tejiendocontax 
@isabelninna 
@jacqui_gonzd 
@soydominik__05  Y me faltaron en la foto
@kristiangabriel 
@los_paisajes_de_ali 
@koketinashow 
@rickyklehr 
@recorriendomitierra",0,"12/12/2024 13:24",,"Historia de Instagram",,Total,7579,7372,6,0,8,2,2,2348,
17927459429877806,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"12/11/2024 12:46",,"Historia de Instagram",,Total,7164,7010,6,0,35,0,,7030,
18049951523043479,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy agradezco que, en abril pasado, ¡me invitaron a las oficinas de Meta en México! Fue una gran experiencia. ¿Tu qué 
agradeces hoy?",0,"12/10/2024 11:13",,"Historia de Instagram",,Total,4790,4719,6,0,25,1,,4688,
18054681259789966,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy agradezco todo el apoyo que me brindan en la maternidad @titeresdeluna  Ginna Vazkez y @cgaribi (no tenemos foto!).

¡Las quiero y nos vemos en la posada!",0,"12/09/2024 07:47",,"Historia de Instagram",,Total,9264,9067,5,0,23,0,5,9170,
18049677059509780,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy agradezco la presencia en mi vida de mi perrisobrina, está bien esponjosita y me gusta mucho acariciarla.... Me da mucha ternura su alegría por cosas simples, cómo salir a pasear y que se toma muy en serio su papel de guardiana. 🐕

¿Tu qué agradeces hoy?",0,"12/07/2024 17:49",,"Historia de Instagram",,Total,5919,5790,8,0,10,0,,5708,
18028316393423197,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy agradezco ser parte de @ekrmexico  y de su espacio formativo @espaciofim  pero sobre todo, caminar este camino a lado de @wilka_roig  quién siempre es una gran inspiración y apoyo para mí, y @dra.sandra.reyes  que siempre me impulsa a ser mejor e igualmente es un gran apoyo. ¡Las quiero mucho!

¿Tu qué agradeces hoy?",0,"12/06/2024 16:48",,"Historia de Instagram",,Total,7195,7047,5,0,12,0,,7037,
18476568439050058,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy agradezco mi amistad de casi 30 años(!!!) con @monica_tay_reznor  no me alcanza un post para contar todo lo que hemos vivido juntas. Tqm amiga.

¿Tu qué agradeces hoy?",0,"12/05/2024 14:50",,"Historia de Instagram",,Total,10801,10516,10,0,50,0,2,10645,
18050136700849085,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy agradezco ser mamá, aún con todo lo difícil que resulta a veces.

Foto de hace 7 años, cuando tenía el pelo azul.

¿Tu qué agradeces hoy?",0,"12/04/2024 14:24",,"Historia de Instagram",,Total,8307,8147,7,0,51,0,,7999,
18129623137379024,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","#31díasdegratitud

Día 3:
Hoy doy gracias por todos los momentos felices junto a mis seres queridos. 

¿Tu por qué das gracias hoy?",3,"12/03/2024 14:53",,"Historia de Instagram",,Total,2859,2693,2,0,12,1,,2361,
18029112029430221,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy agradezco todos los sueños, los míos, los de ustedes, los que recordamos, los que olvidamos... porque son parte de nosotros.

¿Tu qué agradeces hoy?",0,"12/02/2024 12:21",,"Historia de Instagram",,Total,2309,2222,9,0,13,1,,2264,
18012186923655528,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Tengo cómo práctica publicar un agradecimiento diario durante el mes de Diciembre para empezar el año nuevo con el corazón lleno de gratitud. 

¡Comienzo agradeciendo que me sigues!

¿Tu qué agradeces hoy?",0,"12/01/2024 12:11",,"Historia de Instagram",,Total,6211,6064,16,0,30,1,,6003,
18084389776543941,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Buen
inicio de
semana!",0,"11/25/2024 11:43",,"Historia de Instagram",,Total,3828,3648,8,0,38,0,,3855,
18047192987026329,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Buen
Finde!",0,"11/22/2024 09:13",,"Historia de Instagram",,Total,5167,5058,8,0,55,1,,5191,
18034270208097835,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Buen
inicio de
semana!",0,"11/18/2024 09:25",,"Historia de Instagram",,Total,3548,3450,3,0,38,0,,3594,
17947306166858737,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Buen inicio 
de semana!",0,"11/11/2024 10:57",,"Historia de Instagram",,Total,5486,5384,11,0,49,1,,5510,2
18466927309046810,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Festejando a
la bendi! 😺",4,"11/08/2024 16:00",,"Historia de Instagram",,Total,2320,2193,8,0,10,1,,2005,
18437578432068759,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Puedes poner
atención a
tus sueños!",0,"11/07/2024 09:51",,"Historia de Instagram",,Total,165,160,0,0,,0,,150,
18262427884252572,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,27,"11/07/2024 09:47",,"Historia de Instagram",,Total,186,185,3,0,,0,,173,
17927398058857900,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Una hada
madrina me
trajo un regalo
de Brasil
¡Gracias!",0,"11/07/2024 09:46",,"Historia de Instagram",,Total,329,314,1,0,1,0,,301,
17846021820326120,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Ya estamos 
a mitad de
semana!",0,"11/06/2024 05:57",,"Historia de Instagram",,Total,4811,4597,7,0,18,0,,4758,
18072687724546137,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Buen inicio 
de semana",0,"11/04/2024 16:27",,"Historia de Instagram",,Total,3674,3543,4,0,36,0,,3677,
17850722472326874,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Día de
disfrutar de
nuestras 
tradiciones",0,"11/02/2024 12:44",,"Historia de Instagram",,Total,12336,11807,14,0,61,2,,12136,
17909068917043831,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Mi época del año favorita!",3,"10/31/2024 14:54",,"Historia de Instagram",,Total,1674,1604,4,0,7,0,,1421,
17988814685587971,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Buen 
finde!",0,"10/26/2024 15:37",,"Historia de Instagram",,Total,8406,8236,13,0,35,2,,8511,
18009874274462970,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,15,"10/24/2024 16:56",,"Historia de Instagram",,Total,170,165,1,0,1,0,,168,
18341338525127784,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"10/24/2024 16:55",,"Historia de Instagram",,Total,183,181,0,0,,0,,175,
17853005409265797,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia",,0,"10/24/2024 16:55",,"Historia de Instagram",,Total,290,284,3,0,,0,2,281,
18469262665019419,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡He tenido un par de semanas muy ocupadas, por fin pude tomarme un tiempo para saludarte!",0,"10/23/2024 09:14",,"Historia de Instagram",,Total,5383,5244,9,0,47,1,,5220,
17893072272017102,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Mañana voy
A hacer un live!",5,"10/21/2024 17:49",,"Historia de Instagram",,Total,493,475,3,0,1,0,,464,
17936336714920996,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Feliz 
viernes!",0,"10/18/2024 07:47",,"Historia de Instagram",,Total,4365,4127,7,0,26,2,,4397,
17936420636923934,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Ya es 
mitad de
semana!",0,"10/16/2024 14:21",,"Historia de Instagram",,Total,3119,2959,4,0,32,0,,3139,
18072412228604454,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Feliz inicio
de semana! Que tus
sueños te
acompañen 🙌",0,"10/14/2024 10:55",,"Historia de Instagram",,Total,6545,6414,14,0,39,0,,6475,
18055208368856161,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Disfrutando
el sábado 😋",0,"10/12/2024 16:42",,"Historia de Instagram",,Total,11324,10792,10,0,77,1,,11414,
18058075525744993,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","¡Buen
Finde!",0,"10/11/2024 13:24",,"Historia de Instagram",,Total,6518,6287,8,0,38,0,,6589,
18031144793253352,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Buen inicio 
de semana",0,"10/07/2024 09:35",,"Historia de Instagram",,Total,2143,2089,3,0,17,0,,2180,
18032139281065902,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Comencé el día registrando mis sueños y preparándome para explorarlos con el equipo de doulas que estamos capacitando para @ekrmexico  y @espaciofim",0,"10/05/2024 08:21",,"Historia de Instagram",,Total,4487,4362,3,0,44,0,,4251,
17981487989738151,17841408055500202,jessonirica,"Jess Onírica | Sueños, creatividad, espiritualidad y conciencia","Hoy me tocó guiar una meditación para conectar con nuestros ancestros en el entrenamiento presencial para @ekrmexico  y @espaciofim",0,"10/03/2024 17:11",,"Historia de Instagram",,Total,3168,3076,11,0,10,2,,3114,
